Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.139999389648438,20.479999542236328,20.139999389648438,20.43000030517578,5800,0.0,0.0
2024-10-14 00:00:00-04:00,20.25,20.420000076293945,20.219999313354492,20.260000228881836,8700,0.0,0.0
2024-10-15 00:00:00-04:00,20.3799991607666,20.579999923706055,20.350000381469727,20.450000762939453,14500,0.0,0.0
2024-10-16 00:00:00-04:00,20.420000076293945,20.81999969482422,20.420000076293945,20.600000381469727,10700,0.0,0.0
2024-10-17 00:00:00-04:00,20.600000381469727,20.600000381469727,20.309999465942383,20.479999542236328,13000,0.0,0.0
2024-10-18 00:00:00-04:00,20.479999542236328,20.549999237060547,20.450000762939453,20.450000762939453,3500,0.0,0.0
2024-10-21 00:00:00-04:00,20.389999389648438,20.479999542236328,20.309999465942383,20.3700008392334,20400,0.0,0.0
2024-10-22 00:00:00-04:00,20.329999923706055,20.649999618530273,20.309999465942383,20.510000228881836,21500,0.0,0.0
2024-10-23 00:00:00-04:00,20.40999984741211,20.610000610351562,20.299999237060547,20.34000015258789,9000,0.0,0.0
2024-10-24 00:00:00-04:00,20.5,20.510000228881836,20.34000015258789,20.34000015258789,4900,0.0,0.0
2024-10-25 00:00:00-04:00,20.360000610351562,20.600000381469727,20.360000610351562,20.399999618530273,9900,0.0,0.0
2024-10-28 00:00:00-04:00,20.31999969482422,20.520000457763672,20.31999969482422,20.520000457763672,5300,0.0,0.0
2024-10-29 00:00:00-04:00,20.5,20.549999237060547,20.299999237060547,20.40999984741211,9200,0.0,0.0
2024-10-30 00:00:00-04:00,20.40999984741211,20.579999923706055,20.40999984741211,20.43000030517578,6200,0.0,0.0
2024-10-31 00:00:00-04:00,20.270000457763672,20.59000015258789,19.81999969482422,20.0,41000,0.0,0.0
2024-11-01 00:00:00-04:00,20.100000381469727,20.139999389648438,19.760000228881836,19.780000686645508,20500,0.0,0.0
2024-11-04 00:00:00-05:00,19.979999542236328,20.040000915527344,19.84000015258789,19.959999084472656,8400,0.0,0.0
2024-11-05 00:00:00-05:00,20.110000610351562,20.170000076293945,19.950000762939453,20.100000381469727,11700,0.0,0.0
2024-11-06 00:00:00-05:00,20.049999237060547,20.360000610351562,19.790000915527344,20.110000610351562,18000,0.0,0.0
2024-11-07 00:00:00-05:00,20.09000015258789,20.270000457763672,20.0,20.270000457763672,9200,0.0,0.0
2024-11-08 00:00:00-05:00,20.18000030517578,20.489999771118164,20.18000030517578,20.459999084472656,10200,0.0,0.0
2024-11-11 00:00:00-05:00,20.31999969482422,20.479999542236328,20.309999465942383,20.31999969482422,7100,0.0,0.0
2024-11-12 00:00:00-05:00,20.389999389648438,20.389999389648438,20.049999237060547,20.139999389648438,18300,0.0,0.0
2024-11-13 00:00:00-05:00,20.18000030517578,20.280000686645508,20.139999389648438,20.200000762939453,21400,0.0,0.0
2024-11-14 00:00:00-05:00,20.309999465942383,20.389999389648438,19.940000534057617,20.059999465942383,8700,0.0,0.0
2024-11-15 00:00:00-05:00,20.110000610351562,20.25,20.0,20.079999923706055,4700,0.0,0.0
2024-11-18 00:00:00-05:00,19.989999771118164,20.149999618530273,19.829999923706055,19.8799991607666,8900,0.0,0.0
2024-11-19 00:00:00-05:00,19.899999618530273,20.020000457763672,19.6299991607666,19.700000762939453,23100,0.0,0.0
2024-11-20 00:00:00-05:00,19.760000228881836,19.8700008392334,19.760000228881836,19.760000228881836,9600,0.0,0.0
2024-11-21 00:00:00-05:00,19.790000915527344,20.079999923706055,19.790000915527344,20.020000457763672,14600,0.0,0.0
2024-11-22 00:00:00-05:00,19.979999542236328,20.079999923706055,19.979999542236328,20.020000457763672,6600,0.0,0.0
2024-11-25 00:00:00-05:00,20.059999465942383,20.15999984741211,19.979999542236328,19.979999542236328,9200,0.0,0.0
2024-11-26 00:00:00-05:00,20.079999923706055,20.079999923706055,19.860000610351562,19.90999984741211,15900,0.0,0.0
2024-11-27 00:00:00-05:00,19.969999313354492,20.1200008392334,19.920000076293945,19.920000076293945,9000,0.0,0.0
2024-11-29 00:00:00-05:00,20.0,20.639999389648438,19.950000762939453,20.6200008392334,31400,0.0,0.0
2024-12-02 00:00:00-05:00,20.420000076293945,20.5,20.209999084472656,20.34000015258789,14700,0.0,0.0
2024-12-03 00:00:00-05:00,20.299999237060547,20.350000381469727,20.200000762939453,20.209999084472656,11800,0.0,0.0
2024-12-04 00:00:00-05:00,20.209999084472656,20.350000381469727,20.149999618530273,20.350000381469727,12200,0.0,0.0
2024-12-05 00:00:00-05:00,20.286399841308594,20.340200424194336,20.100000381469727,20.100000381469727,12919,0.0,0.0
