Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,48.56981902639321,48.956319448827664,48.26260568554095,48.599552154541016,293500,0.0,0.0
2024-10-14 00:00:00-04:00,48.5698188137769,49.08514892766441,48.24278464906966,49.03559875488281,212900,0.0,0.0
2024-10-15 00:00:00-04:00,49.35272542796664,49.74913437937036,49.005870430815335,49.095062255859375,327300,0.0,0.0
2024-10-16 00:00:00-04:00,49.352726482631496,49.7689562685438,49.29326778495546,49.71940231323242,267500,0.0,0.0
2024-10-17 00:00:00-04:00,50.04643828112282,50.304101448485326,49.868054634319584,50.27437210083008,194600,0.0,0.0
2024-10-18 00:00:00-04:00,50.34374451363184,50.34374451363184,49.94733933882477,50.24464416503906,170000,0.0,0.0
2024-10-21 00:00:00-04:00,50.195094068757726,50.38338624355104,49.164433807872705,49.352725982666016,197000,0.0,0.0
2024-10-22 00:00:00-04:00,49.15451992564582,49.23380322644507,48.27251399665145,49.03559875488281,341200,0.0,0.0
2024-10-23 00:00:00-04:00,48.93649730053797,49.48155674965756,48.55000066898837,49.19416046142578,348500,0.0,0.0
2024-10-24 00:00:00-04:00,49.11488098503551,49.32299397444312,48.92658503995987,49.085147857666016,210700,0.0,0.0
2024-10-25 00:00:00-04:00,49.31308283254209,49.31308283254209,48.064401086269946,48.14368438720703,316100,0.0,0.0
2024-10-28 00:00:00-04:00,48.391440145092574,49.0157791423719,48.302248319704674,48.65901184082031,181800,0.0,0.0
2024-10-29 00:00:00-04:00,48.48062919990269,48.73829615880649,47.985119888634166,48.04458236694336,178900,0.0,0.0
2024-10-30 00:00:00-04:00,48.23287454426843,48.68874598376684,47.925661190761005,48.04458236694336,210300,0.0,0.0
2024-10-31 00:00:00-04:00,47.84637782721303,48.29233696289072,47.4301518208712,47.47970199584961,244000,0.0,0.0
2024-11-01 00:00:00-04:00,47.370686389667284,47.925658143963545,47.073381577894054,47.083290100097656,343800,0.0,0.0
2024-11-04 00:00:00-05:00,47.053564257375605,47.568894400365224,45.76524079011959,46.389583587646484,409200,0.0,0.0
2024-11-05 00:00:00-05:00,46.15173506414983,47.09320347319503,46.08236406584042,47.03374099731445,297600,0.0,0.0
2024-11-06 00:00:00-05:00,48.877037828080866,49.085150830091074,48.054494342806045,48.69865417480469,385000,0.0,0.0
2024-11-07 00:00:00-05:00,48.69865475039505,48.77793805520422,48.11395360895363,48.28242874145508,231300,0.0,0.0
2024-11-08 00:00:00-05:00,48.53018205052292,49.015779047466616,48.43107792226383,48.877037048339844,213700,0.0,0.0
2024-11-11 00:00:00-05:00,49.18425393195845,49.382458407060085,47.876109688897934,47.965301513671875,345900,0.0,0.0
2024-11-12 00:00:00-05:00,47.965302244173174,48.25269476798975,47.786918591908545,47.895931243896484,234000,0.0,0.0
2024-11-13 00:00:00-05:00,47.70763460833225,48.20314390635055,47.50943013303774,47.85628890991211,216600,0.0,0.0
2024-11-14 00:00:00-05:00,47.96530117209229,48.26260599240956,47.51934205139844,47.94548034667969,262700,0.0,0.0
2024-11-15 00:00:00-05:00,48.044581446898476,48.74820374812089,47.95538962136071,48.55000305175781,255400,0.0,0.0
2024-11-18 00:00:00-05:00,48.689998626708984,49.130001068115234,48.40999984741211,48.93000030517578,244400,0.44,0.0
2024-11-19 00:00:00-05:00,48.4900016784668,48.900001525878906,48.0,48.599998474121094,221200,0.0,0.0
2024-11-20 00:00:00-05:00,48.709999084472656,48.900001525878906,48.279998779296875,48.849998474121094,185600,0.0,0.0
2024-11-21 00:00:00-05:00,49.0099983215332,49.5099983215332,48.779998779296875,49.22999954223633,174000,0.0,0.0
2024-11-22 00:00:00-05:00,49.20000076293945,49.689998626708984,49.20000076293945,49.599998474121094,189700,0.0,0.0
2024-11-25 00:00:00-05:00,49.95000076293945,50.36000061035156,49.68000030517578,49.720001220703125,188200,0.0,0.0
2024-11-26 00:00:00-05:00,49.66999816894531,50.06999969482422,49.25,50.0,181000,0.0,0.0
2024-11-27 00:00:00-05:00,50.16999816894531,50.459999084472656,50.16999816894531,50.27000045776367,296700,0.0,0.0
2024-11-29 00:00:00-05:00,50.27000045776367,50.56999969482422,50.0,50.439998626708984,258800,0.0,0.0
2024-12-02 00:00:00-05:00,50.15999984741211,50.15999984741211,49.66999816894531,49.81999969482422,213500,0.0,0.0
2024-12-03 00:00:00-05:00,50.0099983215332,50.0099983215332,49.310001373291016,49.41999816894531,268500,0.0,0.0
2024-12-04 00:00:00-05:00,49.290000915527344,49.84000015258789,49.220001220703125,49.79999923706055,226400,0.0,0.0
2024-12-05 00:00:00-05:00,50.02000045776367,51.400001525878906,50.02000045776367,50.95000076293945,333478,0.0,0.0
