Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,9.42589223726479,9.554067763053101,9.327294666339494,9.465331077575684,33200,0.0,0.0
2024-10-10 00:00:00-04:00,9.376593039507908,9.662524854263328,9.347013205353287,9.52448844909668,38200,0.0,0.0
2024-10-11 00:00:00-04:00,9.465330661945353,9.770981425859375,9.465330661945353,9.731542587280273,38900,0.0,0.0
2024-10-14 00:00:00-04:00,9.682244394279682,9.721683235263251,9.544208920985257,9.69210433959961,9400,0.0,0.0
2024-10-15 00:00:00-04:00,9.682243994202022,9.830140347001324,9.534348581698822,9.544208526611328,27400,0.0,0.0
2024-10-16 00:00:00-04:00,9.544208431238475,9.820280303957247,9.49490964746467,9.741402626037598,21600,0.0,0.0
2024-10-17 00:00:00-04:00,9.810420318846479,9.830140208393436,9.514628557714726,9.632946014404297,25500,0.0,0.0
2024-10-18 00:00:00-04:00,9.642805193292812,9.741402762218776,9.563927514270482,9.652665138244629,20500,0.0,0.0
2024-10-21 00:00:00-04:00,9.682244140063501,9.682244140063501,9.228697010512676,9.248416900634766,32000,0.0,0.0
2024-10-22 00:00:00-04:00,9.159679275677586,9.317434635469853,9.159679275677586,9.248416900634766,28800,0.0,0.0
2024-10-23 00:00:00-04:00,9.248416485040083,9.307574272155762,9.199117702246303,9.307574272155762,39100,0.0,0.0
2024-10-24 00:00:00-04:00,9.45547103881836,9.494909878738824,9.189258164133141,9.45547103881836,19600,0.0,0.0
2024-10-25 00:00:00-04:00,9.465331168213993,9.573787745033481,9.208978233590335,9.268136024475098,23600,0.0,0.0
2024-10-28 00:00:00-04:00,9.386453441422322,9.514628967817867,9.297715815228385,9.36673355102539,19600,0.0,0.0
2024-10-29 00:00:00-04:00,9.3272942159745,9.445610731194312,9.248416539161294,9.416031837463379,25200,0.0,0.0
2024-10-30 00:00:00-04:00,9.406171704426953,9.514628272799227,9.386452755766568,9.39631175994873,11400,0.0,0.0
2024-10-31 00:00:00-04:00,9.445611372922167,9.445611372922167,9.228697276800824,9.277996063232422,27400,0.0,0.0
2024-11-01 00:00:00-04:00,9.39631258649057,9.39631258649057,9.208978326405871,9.277996063232422,27000,0.0,0.0
2024-11-04 00:00:00-05:00,9.24841640470719,9.573787051905429,9.24841640470719,9.297715187072754,24500,0.0,0.0
2024-11-05 00:00:00-05:00,9.297715679136504,9.514628828550999,9.297715679136504,9.45547103881836,20900,0.0,0.0
2024-11-06 00:00:00-05:00,9.810420713694905,10.096352541561322,9.514628940658168,9.987895965576172,81000,0.0,0.0
2024-11-07 00:00:00-05:00,10.056913282141995,10.155510849144754,9.81042030493118,9.839999198913574,37600,0.0,0.0
2024-11-08 00:00:00-05:00,9.760000228881836,9.949999809265137,9.649999618530273,9.90999984741211,29300,0.14,0.0
2024-11-11 00:00:00-05:00,10.0,10.0,9.859999656677246,9.949999809265137,16200,0.0,0.0
2024-11-12 00:00:00-05:00,9.960000038146973,10.010000228881836,9.800000190734863,9.9399995803833,54000,0.0,0.0
2024-11-13 00:00:00-05:00,10.039999961853027,10.039999961853027,9.84000015258789,9.859999656677246,19400,0.0,0.0
2024-11-14 00:00:00-05:00,9.880000114440918,9.970000267028809,9.789999961853027,9.8100004196167,23700,0.0,0.0
2024-11-15 00:00:00-05:00,9.8100004196167,9.859999656677246,9.619999885559082,9.699999809265137,17600,0.0,0.0
2024-11-18 00:00:00-05:00,9.75,9.75,9.619999885559082,9.720000267028809,23100,0.0,0.0
2024-11-19 00:00:00-05:00,9.569999694824219,9.720000267028809,9.449999809265137,9.6899995803833,41400,0.0,0.0
2024-11-20 00:00:00-05:00,9.6899995803833,9.8100004196167,9.470000267028809,9.5600004196167,35200,0.0,0.0
2024-11-21 00:00:00-05:00,9.550000190734863,9.90999984741211,9.550000190734863,9.84000015258789,21600,0.0,0.0
2024-11-22 00:00:00-05:00,9.930000305175781,10.100000381469727,9.930000305175781,9.979999542236328,25500,0.0,0.0
2024-11-25 00:00:00-05:00,10.0,10.319999694824219,9.989999771118164,10.210000038146973,45000,0.0,0.0
2024-11-26 00:00:00-05:00,10.239999771118164,10.239999771118164,9.930000305175781,10.010000228881836,18300,0.0,0.0
2024-11-27 00:00:00-05:00,10.010000228881836,10.09000015258789,9.8100004196167,9.859999656677246,23000,0.0,0.0
2024-11-29 00:00:00-05:00,9.970000267028809,9.970000267028809,9.869999885559082,9.890000343322754,10400,0.0,0.0
2024-12-02 00:00:00-05:00,9.9399995803833,10.09000015258789,9.859999656677246,10.039999961853027,26700,0.0,0.0
2024-12-03 00:00:00-05:00,10.050000190734863,10.050000190734863,9.779999732971191,9.800000190734863,16500,0.0,0.0
2024-12-04 00:00:00-05:00,9.800000190734863,10.0,9.770000457763672,9.819999694824219,15400,0.0,0.0
2024-12-05 00:00:00-05:00,9.829999923706055,9.770000457763672,9.454500198364258,9.550000190734863,36392,0.0,0.0
