Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,20.459999084472656,20.610000610351562,20.459999084472656,20.56999969482422,18100,0.0,0.0
2024-10-14 00:00:00-04:00,20.600000381469727,20.709999084472656,20.5,20.530000686645508,16700,0.0,0.0
2024-10-15 00:00:00-04:00,20.6200008392334,20.68000030517578,20.43000030517578,20.469999313354492,32900,0.0,0.0
2024-10-16 00:00:00-04:00,20.510000228881836,20.540000915527344,20.3700008392334,20.459999084472656,24300,0.0,0.0
2024-10-17 00:00:00-04:00,20.559999465942383,20.600000381469727,20.5,20.549999237060547,18800,0.0,0.0
2024-10-18 00:00:00-04:00,20.68000030517578,20.68000030517578,20.489999771118164,20.59000015258789,20000,0.0,0.0
2024-10-21 00:00:00-04:00,20.610000610351562,20.649999618530273,20.510000228881836,20.579999923706055,15100,0.0,0.0
2024-10-22 00:00:00-04:00,20.579999923706055,20.700000762939453,20.520000457763672,20.649999618530273,20300,0.0,0.0
2024-10-23 00:00:00-04:00,20.6299991607666,20.6299991607666,20.329999923706055,20.43000030517578,14700,0.0,0.0
2024-10-24 00:00:00-04:00,20.489999771118164,20.489999771118164,20.31999969482422,20.3799991607666,20000,0.0,0.0
2024-10-25 00:00:00-04:00,20.469999313354492,20.530000686645508,20.299999237060547,20.350000381469727,18100,0.0,0.0
2024-10-28 00:00:00-04:00,20.469999313354492,20.469999313354492,20.270000457763672,20.280000686645508,18200,0.0,0.0
2024-10-29 00:00:00-04:00,20.280000686645508,20.350000381469727,20.260000228881836,20.309999465942383,27400,0.0,0.0
2024-10-30 00:00:00-04:00,20.309999465942383,20.329999923706055,20.209999084472656,20.270000457763672,17400,0.0,0.0
2024-10-31 00:00:00-04:00,20.190000534057617,20.190000534057617,19.93000030517578,20.0,22100,0.0,0.0
2024-11-01 00:00:00-04:00,19.969999313354492,20.18000030517578,19.959999084472656,19.959999084472656,32000,0.0,0.0
2024-11-04 00:00:00-05:00,19.90999984741211,20.049999237060547,19.84000015258789,19.860000610351562,17200,0.0,0.0
2024-11-05 00:00:00-05:00,19.84000015258789,20.09000015258789,19.84000015258789,20.0,28400,0.0,0.0
2024-11-06 00:00:00-05:00,20.469999313354492,20.479999542236328,20.239999771118164,20.389999389648438,24900,0.0,0.0
2024-11-07 00:00:00-05:00,20.489999771118164,20.639999389648438,20.420000076293945,20.559999465942383,39200,0.0,0.0
2024-11-08 00:00:00-05:00,20.520000457763672,20.739999771118164,20.520000457763672,20.6200008392334,24600,0.0,0.0
2024-11-11 00:00:00-05:00,20.610000610351562,20.799999237060547,20.56999969482422,20.719999313354492,22000,0.0,0.0
2024-11-12 00:00:00-05:00,20.68000030517578,20.850000381469727,20.6299991607666,20.65999984741211,16000,0.0,0.0
2024-11-13 00:00:00-05:00,20.600000381469727,20.75,20.5,20.649999618530273,21700,0.0,0.0
2024-11-14 00:00:00-05:00,20.719999313354492,20.739999771118164,20.469999313354492,20.600000381469727,28000,0.0,0.0
2024-11-15 00:00:00-05:00,20.510000228881836,20.709999084472656,20.34000015258789,20.399999618530273,14000,0.0,0.0
2024-11-18 00:00:00-05:00,20.350000381469727,20.530000686645508,20.350000381469727,20.450000762939453,17400,0.0,0.0
2024-11-19 00:00:00-05:00,20.440000534057617,20.530000686645508,20.360000610351562,20.530000686645508,22600,0.0,0.0
2024-11-20 00:00:00-05:00,20.549999237060547,20.56999969482422,20.360000610351562,20.479999542236328,15000,0.0,0.0
2024-11-21 00:00:00-05:00,20.59000015258789,20.670000076293945,20.40999984741211,20.6299991607666,16400,0.0,0.0
2024-11-22 00:00:00-05:00,20.559999465942383,20.729999542236328,20.549999237060547,20.649999618530273,24100,0.0,0.0
2024-11-25 00:00:00-05:00,20.829999923706055,21.0,20.690000534057617,20.790000915527344,18500,0.0,0.0
2024-11-26 00:00:00-05:00,20.829999923706055,20.8799991607666,20.75,20.81999969482422,37000,0.0,0.0
2024-11-27 00:00:00-05:00,20.8700008392334,20.8700008392334,20.700000762939453,20.84000015258789,29200,0.0,0.0
2024-11-29 00:00:00-05:00,20.84000015258789,20.959999084472656,20.84000015258789,20.84000015258789,1600,0.0,0.0
2024-12-02 00:00:00-05:00,20.920000076293945,21.049999237060547,20.889999389648438,21.040000915527344,20700,0.0,0.0
2024-12-03 00:00:00-05:00,21.040000915527344,21.09000015258789,20.889999389648438,21.09000015258789,12800,0.0,0.0
2024-12-04 00:00:00-05:00,21.1200008392334,21.200000762939453,21.0,21.149999618530273,21200,0.0,0.0
2024-12-05 00:00:00-05:00,21.149999618530273,21.170000076293945,21.041099548339844,21.1289005279541,8525,0.0,0.0
