Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,84.2718963109869,85.48558793513446,84.2321022720057,85.3065185546875,218000,0.0,0.0
2024-10-14 00:00:00-04:00,85.03791676719267,86.62964034845886,84.89863383826619,86.61968994140625,396700,0.0,0.0
2024-10-15 00:00:00-04:00,86.33119470441447,87.67421132989772,86.21182017144359,86.54010772705078,269600,0.0,0.0
2024-10-16 00:00:00-04:00,86.67937813786021,87.35586161592987,86.67937813786021,86.74901580810547,234300,0.0,0.0
2024-10-17 00:00:00-04:00,86.98778133799715,87.37576373371384,86.34114148182368,87.32601928710938,297000,0.0,0.0
2024-10-18 00:00:00-04:00,87.41555521009155,87.41555521009155,86.43066984374458,87.29617309570312,215700,0.0,0.0
2024-10-21 00:00:00-04:00,87.09721310864049,87.46529468999447,85.96310955269622,86.29139709472656,233500,0.0,0.0
2024-10-22 00:00:00-04:00,85.77408948979074,86.43067216169399,85.06776237140741,85.93325805664062,275000,0.0,0.0
2024-10-23 00:00:00-04:00,85.74424422204059,86.26155154185462,84.26194475250647,84.90858459472656,280000,0.0,0.0
2024-10-24 00:00:00-04:00,85.19708881609573,85.19708881609573,84.20226058835996,84.53055572509766,289900,0.0,0.0
2024-10-25 00:00:00-04:00,84.4808112658849,85.12745113180983,83.18753912397204,83.4063949584961,453800,0.0,0.0
2024-10-28 00:00:00-04:00,83.98339843222287,85.38610989768445,83.91376075882715,85.10755920410156,296800,0.0,0.0
2024-10-29 00:00:00-04:00,84.4310705487286,86.25160035365259,84.21220713427279,86.08248138427734,456600,0.0,0.0
2024-10-30 00:00:00-04:00,86.09243563674274,87.54488393671858,85.90341584491769,86.6893310546875,247700,0.0,0.0
2024-10-31 00:00:00-04:00,86.36103483959923,86.50031018238207,84.08287731845559,84.13262176513672,275300,0.0,0.0
2024-11-01 00:00:00-04:00,84.3514887641613,85.34631702048125,84.24205704877113,84.38133239746094,307600,0.0,0.0
2024-11-04 00:00:00-05:00,84.779264725648,85.74424934306448,84.30174382581508,84.87874603271484,265700,0.0,0.0
2024-11-05 00:00:00-05:00,84.34153426000391,85.16724349423028,83.73468844592786,84.5405044555664,297200,0.0,0.0
2024-11-06 00:00:00-05:00,88.43027803335482,88.43027803335482,85.88352027178915,86.92808532714844,637000,0.0,0.0
2024-11-07 00:00:00-05:00,79.59620463881733,82.46130705878694,79.50666615603943,80.28263092041016,1535900,0.0,0.0
2024-11-08 00:00:00-05:00,80.43185857384243,81.43663718254668,79.62605015940166,80.54129028320312,570200,0.0,0.0
2024-11-11 00:00:00-05:00,81.32720460437594,81.32720460437594,77.72592382101594,78.34272003173828,528400,0.0,0.0
2024-11-12 00:00:00-05:00,78.59142930387306,78.81029272645098,76.71120457708929,76.80073547363281,804200,0.0,0.0
2024-11-13 00:00:00-05:00,77.14893500442972,77.92489983691782,76.84053308105156,77.04944610595703,445800,0.0,0.0
2024-11-14 00:00:00-05:00,76.84053101160809,77.75577875932136,76.60177435956587,77.64634704589844,558000,0.0,0.0
2024-11-15 00:00:00-05:00,77.49712218485362,77.79556610585998,76.28343050559106,76.56198120117188,287400,0.0,0.0
2024-11-18 00:00:00-05:00,76.60177105358345,77.54685480333475,76.32322037323303,76.6316146850586,403700,0.0,0.0
2024-11-19 00:00:00-05:00,75.14932399103441,76.15410260961156,75.08963672713729,75.99492645263672,296800,0.0,0.0
2024-11-20 00:00:00-05:00,75.49751221015798,75.85565097276533,74.65190975008831,75.81585693359375,350400,0.0,0.0
2024-11-21 00:00:00-05:00,75.75617239520076,77.57670990562745,75.2687086802015,77.23846435546875,309600,0.0,0.0
2024-11-22 00:00:00-05:00,77.3876886262227,78.83018651822545,77.3081005465425,78.64117431640625,286500,0.0,0.0
2024-11-25 00:00:00-05:00,79.02915721482637,80.5213995635055,78.85008782938739,79.3574447631836,548900,0.0,0.0
2024-11-26 00:00:00-05:00,78.78044883984303,79.22811850098883,77.4573254912129,77.56675720214844,335200,0.0,0.0
2024-11-27 00:00:00-05:00,77.66624212156604,78.31288200994362,77.32800415560881,77.90499877929688,303800,0.0,0.0
2024-11-29 00:00:00-05:00,77.94000244140625,78.54000091552734,77.69999694824219,78.05999755859375,117100,0.405,0.0
2024-12-02 00:00:00-05:00,77.95999908447266,80.66000366210938,77.95999908447266,80.19000244140625,759700,0.0,0.0
2024-12-03 00:00:00-05:00,79.98999786376953,79.98999786376953,78.5199966430664,78.69999694824219,279100,0.0,0.0
2024-12-04 00:00:00-05:00,78.22000122070312,78.75,77.55999755859375,78.16999816894531,189200,0.0,0.0
2024-12-05 00:00:00-05:00,78.06999969482422,77.97309875488281,76.26000213623047,76.44999694824219,414489,0.0,0.0
