Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.267638944508032,12.375421374443928,12.2578402869362,12.316630363464355,222200,0.0,0.0
2024-10-11 00:00:00-04:00,12.375421601188327,12.688971173620505,12.375421601188327,12.67917251586914,243800,0.0,0.0
2024-10-14 00:00:00-04:00,12.669374336095624,12.796754078919603,12.600784668758772,12.747761726379395,175800,0.0,0.0
2024-10-15 00:00:00-04:00,12.7575608592116,13.061311774268198,12.737963543684627,12.816350936889648,224800,0.0,0.0
2024-10-16 00:00:00-04:00,12.894738345709479,13.022118093434749,12.894738345709479,12.953529357910156,173300,0.0,0.0
2024-10-17 00:00:00-04:00,12.953528537120963,13.031915925453957,12.884938871491059,13.01231861114502,149400,0.0,0.0
2024-10-18 00:00:00-04:00,13.012318870056395,13.012318870056395,12.845745432921559,12.855544090270996,172700,0.0,0.0
2024-10-21 00:00:00-04:00,12.835947394474308,12.835947394474308,12.463606834411621,12.463606834411621,287000,0.0,0.0
2024-10-22 00:00:00-04:00,12.43421092935294,12.51259925218776,12.414614549482769,12.493001937866211,234800,0.0,0.0
2024-10-23 00:00:00-04:00,12.473404586922419,12.73796272277832,12.453808207109782,12.73796272277832,306400,0.0,0.0
2024-10-24 00:00:00-04:00,12.708568358915848,12.728164739766363,12.532196259004074,12.620382308959961,204500,0.0,0.0
2024-10-25 00:00:00-04:00,12.688970408824817,12.728164103016537,12.453808243674489,12.493001937866211,191800,0.0,0.0
2024-10-28 00:00:00-04:00,12.561591378270865,12.80655221441157,12.52239768186641,12.786955833435059,271800,0.0,0.0
2024-10-29 00:00:00-04:00,12.708568489123234,12.806552263282573,12.649777477066483,12.67917251586914,177700,0.0,0.0
2024-10-30 00:00:00-04:00,12.698769248185501,13.080908472876189,12.698769248185501,12.963326454162598,259500,0.0,0.0
2024-10-31 00:00:00-04:00,12.914335430707949,12.953529126658218,12.571389890304527,12.590987205505371,325800,0.0,0.0
2024-11-01 00:00:00-04:00,12.679172254298535,12.767358303338671,12.581188482160597,12.698769569396973,243000,0.0,0.0
2024-11-04 00:00:00-05:00,12.649776714633095,12.669374028954646,12.444009586513713,12.493001937866211,302300,0.0,0.0
2024-11-05 00:00:00-05:00,12.48320403309903,12.67917251586914,12.444010336545007,12.67917251586914,235300,0.0,0.0
2024-11-06 00:00:00-05:00,13.14949743845071,13.845186233520508,13.139698780975445,13.845186233520508,1024000,0.0,0.0
2024-11-07 00:00:00-05:00,13.776597262002436,13.90397606917381,13.54143415891735,13.619821548461914,523800,0.0,0.0
2024-11-08 00:00:00-05:00,13.619821420093173,13.805992169345373,13.502240336884544,13.698208808898926,194200,0.0,0.0
2024-11-11 00:00:00-05:00,13.845186447819072,14.080348624156844,13.805992751762778,13.933372497558594,295500,0.0,0.0
2024-11-12 00:00:00-05:00,13.835387595558982,13.99216237757869,13.776597519527296,13.982364654541016,374800,0.0,0.0
2024-11-13 00:00:00-05:00,14.050953716324361,14.237123540709268,13.972566323483198,13.992162704467773,250900,0.0,0.0
2024-11-14 00:00:00-05:00,14.021558285228911,14.197929446960071,14.001960970341335,14.090147018432617,259000,0.0,0.0
2024-11-15 00:00:00-05:00,14.08034868972965,14.148937424534731,13.805992816057897,13.962767601013184,200500,0.0,0.0
2024-11-18 00:00:00-05:00,13.982364325278489,14.001960705343784,13.551232750425346,13.590426445007324,441800,0.0,0.0
2024-11-19 00:00:00-05:00,13.453248743397635,13.884380340576172,13.384660007940274,13.884380340576172,232100,0.0,0.0
2024-11-20 00:00:00-05:00,13.86478220066087,13.884379515027131,13.708007423536296,13.805992126464844,159800,0.0,0.0
2024-11-21 00:00:00-05:00,13.845186189046345,14.139139371200153,13.835387531602557,14.090147018432617,216200,0.0,0.0
2024-11-22 00:00:00-05:00,14.05095334302062,14.276316857838681,14.05095334302062,14.227325439453125,243500,0.0,0.0
2024-11-25 00:00:00-05:00,14.35470457821771,14.697650121499947,14.237123489379883,14.237123489379883,373600,0.0,0.0
2024-11-26 00:00:00-05:00,14.217526542576257,14.217526542576257,13.982364374260587,14.001960754394531,278900,0.0,0.0
2024-11-27 00:00:00-05:00,14.109743862479752,14.109743862479752,13.83538798619887,13.884380340576172,261600,0.0,0.0
2024-11-29 00:00:00-05:00,14.031356403825402,14.041155061545457,13.7570005288239,13.854985237121582,167400,0.0,0.0
2024-12-02 00:00:00-05:00,13.835387359152866,13.933372063466617,13.639418884976756,13.756999969482422,495100,0.0,0.0
2024-12-03 00:00:00-05:00,13.699999809265137,13.779999732971191,13.550000190734863,13.600000381469727,374100,0.283,0.0
2024-12-04 00:00:00-05:00,13.600000381469727,13.6899995803833,13.529999732971191,13.569999694824219,278600,0.0,0.0
2024-12-05 00:00:00-05:00,13.550000190734863,13.699999809265137,13.460000038146973,13.5,221900,0.0,0.0
