Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,52.405312914629434,53.1430003317929,51.972537647306204,53.05447769165039,251300,0.0,0.0
2024-10-11 00:00:00-04:00,53.005296825790815,53.11349157562825,52.41514842022377,52.8774299621582,266700,0.0,0.0
2024-10-14 00:00:00-04:00,52.621703120665316,53.290540021243295,52.25777837396245,52.82825469970703,600300,0.0,0.0
2024-10-15 00:00:00-04:00,52.14958179141183,52.78890862111452,51.53976125708971,51.58893966674805,362100,0.0,0.0
2024-10-16 00:00:00-04:00,51.884013461755195,52.582356628705206,51.63811766335825,51.834835052490234,371100,0.0,0.0
2024-10-17 00:00:00-04:00,52.07089303950147,52.19875990554695,50.86108615880936,51.01845932006836,397000,0.0,0.0
2024-10-18 00:00:00-04:00,50.959445932583286,51.805324316074945,50.890595410113875,51.23484802246094,362100,0.0,0.0
2024-10-21 00:00:00-04:00,51.40205771872776,51.40205771872776,50.29061137529645,50.300445556640625,784000,0.0,0.0
2024-10-22 00:00:00-04:00,50.50699723680211,51.30370100190997,50.408640414870284,50.861087799072266,247700,0.0,0.0
2024-10-23 00:00:00-04:00,50.6545361140041,51.0282987902799,50.418474488968805,50.851253509521484,236500,0.0,0.0
2024-10-24 00:00:00-04:00,50.772564877609724,51.44140176884813,50.56601330145227,51.3922233581543,175500,0.0,0.0
2024-10-25 00:00:00-04:00,51.63811860238141,51.63811860238141,50.68404168658859,51.35287857055664,309200,0.0,0.0
2024-10-28 00:00:00-04:00,51.08730945472987,51.44140000288527,50.76272895363549,50.98895263671875,285200,0.0,0.0
2024-10-29 00:00:00-04:00,50.988954000737714,51.1266550504658,49.690624457484034,50.81190872192383,547700,0.0,0.0
2024-10-30 00:00:00-04:00,51.1364913369744,51.14632551789305,49.94635283392557,50.143070220947266,377100,0.0,0.0
2024-10-31 00:00:00-04:00,50.162743698521766,50.59551896007675,49.86766948600372,49.966026306152344,259600,0.0,0.0
2024-11-01 00:00:00-04:00,50.55618000288549,51.25452320231927,49.956193626556754,50.074222564697266,387300,0.0,0.0
2024-11-04 00:00:00-05:00,50.32011763815823,51.13649351585814,50.32011763815823,50.57584762573242,420100,0.0,0.0
2024-11-05 00:00:00-05:00,50.61519019428288,52.42498341887792,50.61519019428288,52.38563919067383,609100,0.0,0.0
2024-11-06 00:00:00-05:00,51.87417898857868,54.077403228646475,51.63811737253536,53.46758270263672,972600,0.0,0.0
2024-11-07 00:00:00-05:00,53.14300011532165,53.6347917247607,52.44465693041551,52.48400115966797,469600,0.0,0.0
2024-11-08 00:00:00-05:00,51.9900016784668,53.29999923706055,51.869998931884766,52.58000183105469,423000,0.876,0.0
2024-11-11 00:00:00-05:00,52.16999816894531,52.34000015258789,51.209999084472656,51.4900016784668,439400,0.0,0.0
2024-11-12 00:00:00-05:00,51.41999816894531,52.08000183105469,51.18000030517578,51.66999816894531,378400,0.0,0.0
2024-11-13 00:00:00-05:00,51.529998779296875,52.099998474121094,51.25,51.470001220703125,183300,0.0,0.0
2024-11-14 00:00:00-05:00,51.40999984741211,51.709999084472656,51.20000076293945,51.619998931884766,200100,0.0,0.0
2024-11-15 00:00:00-05:00,51.70000076293945,52.63999938964844,51.599998474121094,52.15999984741211,330100,0.0,0.0
2024-11-18 00:00:00-05:00,52.0,54.099998474121094,51.95000076293945,53.880001068115234,660100,0.0,0.0
2024-11-19 00:00:00-05:00,53.79999923706055,54.4900016784668,53.369998931884766,53.81999969482422,421300,0.0,0.0
2024-11-20 00:00:00-05:00,53.7599983215332,54.08000183105469,53.0099983215332,53.43000030517578,430800,0.0,0.0
2024-11-21 00:00:00-05:00,53.34000015258789,54.189998626708984,53.2400016784668,54.02000045776367,286200,0.0,0.0
2024-11-22 00:00:00-05:00,53.689998626708984,54.45000076293945,53.599998474121094,54.33000183105469,438900,0.0,0.0
2024-11-25 00:00:00-05:00,54.310001373291016,54.61000061035156,53.47999954223633,54.369998931884766,277400,0.0,0.0
2024-11-26 00:00:00-05:00,54.38999938964844,54.400001525878906,53.47999954223633,54.189998626708984,258200,0.0,0.0
2024-11-27 00:00:00-05:00,54.27000045776367,55.18000030517578,54.06999969482422,54.630001068115234,330700,0.0,0.0
2024-11-29 00:00:00-05:00,54.72999954223633,57.0099983215332,54.68000030517578,56.459999084472656,408400,0.0,0.0
2024-12-02 00:00:00-05:00,56.06999969482422,57.4900016784668,55.65999984741211,56.689998626708984,524200,0.0,0.0
2024-12-03 00:00:00-05:00,56.34000015258789,56.9900016784668,56.099998474121094,56.81999969482422,301300,0.0,0.0
2024-12-04 00:00:00-05:00,56.7400016784668,56.7400016784668,54.400001525878906,54.7400016784668,420600,0.0,0.0
2024-12-05 00:00:00-05:00,54.70000076293945,55.875,54.70000076293945,55.27000045776367,272863,0.0,0.0
