Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.378577346140235,12.378577346140235,12.309478730572156,12.31934928894043,44200,0.0,0.0
2024-10-11 00:00:00-04:00,12.368705909806765,12.368705909806765,12.210765678328,12.289735794067383,126400,0.0,0.0
2024-10-14 00:00:00-04:00,12.260122460938165,12.289736019534212,12.161409343753933,12.18115234375,82700,0.0,0.0
2024-10-15 00:00:00-04:00,12.268572192738679,12.268572192738679,12.149362564086914,12.149362564086914,90500,0.078,0.0
2024-10-16 00:00:00-04:00,12.149362138744943,12.19903265771318,12.099692567163057,12.189099311828613,117700,0.0,0.0
2024-10-17 00:00:00-04:00,12.079823718395865,12.179164754175872,12.079823718395865,12.169230461120605,41800,0.0,0.0
2024-10-18 00:00:00-04:00,12.189099569287176,12.218901502343055,12.139429049269797,12.208967208862305,50000,0.0,0.0
2024-10-21 00:00:00-04:00,12.218901583317464,12.218901583317464,12.069890022277832,12.069890022277832,60000,0.0,0.0
2024-10-22 00:00:00-04:00,12.119560542624376,12.119560542624376,12.05002238257104,12.069890022277832,110300,0.0,0.0
2024-10-23 00:00:00-04:00,12.059955934112772,12.069889279661815,11.901010089305908,11.940747261047363,80200,0.0,0.0
2024-10-24 00:00:00-04:00,11.901010513305664,11.910944806594959,11.861274287534838,11.901010513305664,50700,0.0,0.0
2024-10-25 00:00:00-04:00,11.910945240106214,11.980484348275873,11.831472785672076,11.861274719238281,41500,0.0,0.0
2024-10-28 00:00:00-04:00,11.92087888184136,11.940747468056536,11.771868274772876,11.811604499816895,61200,0.0,0.0
2024-10-29 00:00:00-04:00,11.771868742751355,11.80167067587253,11.652659115493911,11.702329635620117,175500,0.0,0.0
2024-10-30 00:00:00-04:00,11.761933849864146,11.871208230664111,11.692395693662926,11.80167007446289,170000,0.0,0.0
2024-10-31 00:00:00-04:00,11.801670034949568,11.881142483880975,11.781801449023558,11.871208190917969,86700,0.0,0.0
2024-11-01 00:00:00-04:00,11.940747239913405,11.940747239913405,11.722197532653809,11.722197532653809,155300,0.0,0.0
2024-11-04 00:00:00-05:00,11.771868705749512,11.871208798303302,11.752000118806931,11.771868705749512,38100,0.0,0.0
2024-11-05 00:00:00-05:00,11.751999855041504,11.791736080648443,11.732132215931209,11.751999855041504,126700,0.0,0.0
2024-11-06 00:00:00-05:00,11.662593452397116,11.682462039476087,11.13608821082731,11.632791519165039,198700,0.0,0.0
2024-11-07 00:00:00-05:00,11.662593152019186,11.702329377767315,11.583120700522926,11.682461738586426,180200,0.0,0.0
2024-11-08 00:00:00-05:00,11.732131918261668,11.811604367459157,11.732131918261668,11.80167007446289,260500,0.0,0.0
2024-11-11 00:00:00-05:00,11.831472006065367,11.841406299061633,11.761933849864146,11.80167007446289,154600,0.0,0.0
2024-11-12 00:00:00-05:00,11.742065994430792,11.82153844857284,11.672527833903098,11.712264060974121,185000,0.0,0.0
2024-11-13 00:00:00-05:00,11.751999464020834,11.751999464020834,11.66259272253344,11.722197532653809,114400,0.0,0.0
2024-11-14 00:00:00-05:00,11.791736080648443,11.811604667145085,11.722197922682888,11.751999855041504,57900,0.0,0.0
2024-11-15 00:00:00-05:00,11.720000267028809,11.789999961853027,11.6899995803833,11.729999542236328,39400,0.078,0.0
2024-11-18 00:00:00-05:00,11.779999732971191,11.779999732971191,11.670000076293945,11.739999771118164,73200,0.0,0.0
2024-11-19 00:00:00-05:00,11.739999771118164,11.800000190734863,11.729999542236328,11.760000228881836,114900,0.0,0.0
2024-11-20 00:00:00-05:00,11.739999771118164,11.789999961853027,11.739999771118164,11.770000457763672,67000,0.0,0.0
2024-11-21 00:00:00-05:00,11.770000457763672,11.8100004196167,11.770000457763672,11.779999732971191,63000,0.0,0.0
2024-11-22 00:00:00-05:00,11.75,11.800000190734863,11.75,11.770000457763672,18700,0.0,0.0
2024-11-25 00:00:00-05:00,11.850000381469727,11.899999618530273,11.789999961853027,11.859999656677246,103600,0.0,0.0
2024-11-26 00:00:00-05:00,11.819999694824219,11.84000015258789,11.760000228881836,11.84000015258789,67200,0.0,0.0
2024-11-27 00:00:00-05:00,11.880000114440918,11.979999542236328,11.84000015258789,11.979999542236328,71900,0.0,0.0
2024-11-29 00:00:00-05:00,12.020000457763672,12.029999732971191,11.979999542236328,12.010000228881836,123600,0.0,0.0
2024-12-02 00:00:00-05:00,12.020000457763672,12.100000381469727,11.989999771118164,12.100000381469727,99000,0.0,0.0
2024-12-03 00:00:00-05:00,12.100000381469727,12.119999885559082,12.0600004196167,12.109999656677246,64400,0.0,0.0
2024-12-04 00:00:00-05:00,12.100000381469727,12.109999656677246,12.079999923706055,12.109999656677246,63800,0.0,0.0
2024-12-05 00:00:00-05:00,12.109999656677246,12.11460018157959,12.029999732971191,12.029999732971191,75110,0.0,0.0
