Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.833973206628734,31.121399162035367,30.695214088794945,30.91326332092285,114300,0.0,0.0
2024-10-11 00:00:00-04:00,31.091666141485895,32.092705002790105,31.091666141485895,31.616962432861328,291500,0.0,0.0
2024-10-14 00:00:00-04:00,31.59714030730515,32.33057434779814,31.319625848452674,32.14226150512695,134000,0.0,0.0
2024-10-15 00:00:00-04:00,32.241371841857806,33.480281043046325,32.003503392506076,32.70720291137695,194600,0.0,0.0
2024-10-16 00:00:00-04:00,33.034276028610584,33.34152308400198,32.736934802185594,33.044185638427734,193400,0.0,0.0
2024-10-17 00:00:00-04:00,32.5684451232704,33.10365479634411,32.469330120376696,32.816226959228516,236500,0.0,0.0
2024-10-18 00:00:00-04:00,32.865782737866255,32.9847169610945,32.29093084155407,32.32066345214844,195200,0.0,0.0
2024-10-21 00:00:00-04:00,32.36030942610247,32.90542871135863,31.369180187629233,31.498027801513672,5775900,0.0,0.0
2024-10-22 00:00:00-04:00,31.76563165608762,32.02332689121707,31.002465013015684,31.755722045898438,2483400,0.0,0.0
2024-10-23 00:00:00-04:00,31.65661001796582,32.41977668726178,31.65661001796582,32.07288360595703,1005400,0.0,0.0
2024-10-24 00:00:00-04:00,32.10261519223796,32.50897726628461,31.894479350108167,32.33057403564453,961400,0.0,0.0
2024-10-25 00:00:00-04:00,32.55853217301514,32.994630629945554,32.0035032727049,32.132347106933594,686900,0.0,0.0
2024-10-28 00:00:00-04:00,32.29093077006024,33.51992656268289,32.27110776942429,33.39107894897461,590400,0.0,0.0
2024-10-29 00:00:00-04:00,33.41090461803457,33.62895386159415,33.07392114201117,33.609130859375,394500,0.0,0.0
2024-10-30 00:00:00-04:00,33.391081300366636,34.322743491609806,33.391081300366636,33.79744338989258,364000,0.0,0.0
2024-10-31 00:00:00-04:00,33.73797851454124,33.93620475606479,33.34152603149414,33.34152603149414,259500,0.0,0.0
2024-11-01 00:00:00-04:00,33.500104293848686,33.96593536684253,33.03427700170571,33.05409622192383,264000,0.0,0.0
2024-11-04 00:00:00-05:00,32.84596128300158,32.84596128300158,32.28101897001629,32.48915481567383,322900,0.0,0.0
2024-11-05 00:00:00-05:00,32.687378488461015,33.24241114755426,32.51888865923757,33.113563537597656,502900,0.0,0.0
2024-11-06 00:00:00-05:00,35.650851510981724,38.178225463397325,35.621115119902214,38.168312072753906,842400,0.0,0.0
2024-11-07 00:00:00-05:00,37.613283669600264,38.19804895703783,36.52304131664254,36.94922637939453,411100,0.0,0.0
2024-11-08 00:00:00-05:00,36.949225402447034,37.53399067442324,36.63206496146171,37.2069206237793,288800,0.0,0.0
2024-11-11 00:00:00-05:00,37.91062261625031,38.71343716217136,37.761951995610914,37.9205322265625,686500,0.0,0.0
2024-11-12 00:00:00-05:00,37.742130279541016,38.28724955109155,37.56372705890983,37.742130279541016,391200,0.0,0.0
2024-11-13 00:00:00-05:00,38.2773369894433,38.604410827966504,37.66283909443546,37.97999954223633,362500,0.0,0.0
2024-11-14 00:00:00-05:00,38.34000015258789,38.34000015258789,37.7400016784668,38.0099983215332,281700,0.34,0.0
2024-11-15 00:00:00-05:00,38.16999816894531,38.45000076293945,37.349998474121094,37.630001068115234,229400,0.0,0.0
2024-11-18 00:00:00-05:00,37.65999984741211,37.90999984741211,37.290000915527344,37.34000015258789,183500,0.0,0.0
2024-11-19 00:00:00-05:00,36.63999938964844,37.439998626708984,36.63999938964844,37.029998779296875,165600,0.0,0.0
2024-11-20 00:00:00-05:00,37.0,37.099998474121094,36.380001068115234,36.56999969482422,293800,0.0,0.0
2024-11-21 00:00:00-05:00,36.79999923706055,37.7400016784668,36.68000030517578,37.16999816894531,303300,0.0,0.0
2024-11-22 00:00:00-05:00,37.369998931884766,38.13999938964844,37.150001525878906,37.849998474121094,281500,0.0,0.0
2024-11-25 00:00:00-05:00,38.41999816894531,39.54999923706055,37.83000183105469,38.709999084472656,317800,0.0,0.0
2024-11-26 00:00:00-05:00,38.310001373291016,38.540000915527344,37.84000015258789,37.86000061035156,204900,0.0,0.0
2024-11-27 00:00:00-05:00,37.9900016784668,38.310001373291016,37.470001220703125,37.5099983215332,204500,0.0,0.0
2024-11-29 00:00:00-05:00,37.93000030517578,37.93000030517578,36.97999954223633,37.68000030517578,144600,0.0,0.0
2024-12-02 00:00:00-05:00,37.779998779296875,38.4900016784668,37.5099983215332,38.11000061035156,248600,0.0,0.0
2024-12-03 00:00:00-05:00,38.0099983215332,38.38999938964844,37.689998626708984,37.7599983215332,203300,0.0,0.0
2024-12-04 00:00:00-05:00,37.7599983215332,38.189998626708984,37.279998779296875,37.90999984741211,176100,0.0,0.0
2024-12-05 00:00:00-05:00,38.08000183105469,38.349998474121094,37.29999923706055,37.43000030517578,178147,0.0,0.0
