Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,87.5999984741211,89.0199966430664,87.27999877929688,88.55000305175781,139900,0.0,0.0
2024-10-15 00:00:00-04:00,88.80999755859375,90.41999816894531,87.76000213623047,88.69000244140625,206000,0.0,0.0
2024-10-16 00:00:00-04:00,89.08000183105469,90.41999816894531,88.61000061035156,88.79000091552734,236100,0.0,0.0
2024-10-17 00:00:00-04:00,88.70999908447266,89.79000091552734,86.68000030517578,88.91000366210938,304800,0.0,0.0
2024-10-18 00:00:00-04:00,89.0999984741211,89.5,86.77999877929688,87.73999786376953,332300,0.0,0.0
2024-10-21 00:00:00-04:00,87.9800033569336,88.72000122070312,86.97000122070312,86.98999786376953,247900,0.0,0.0
2024-10-22 00:00:00-04:00,86.1500015258789,87.0999984741211,83.7699966430664,87.01000213623047,326400,0.0,0.0
2024-10-23 00:00:00-04:00,86.86000061035156,88.76000213623047,86.41000366210938,87.23999786376953,199700,0.0,0.0
2024-10-24 00:00:00-04:00,87.36000061035156,87.48999786376953,84.8499984741211,84.9000015258789,173700,0.0,0.0
2024-10-25 00:00:00-04:00,84.8499984741211,84.8499984741211,77.5,77.55000305175781,783300,0.0,0.0
2024-10-28 00:00:00-04:00,78.30999755859375,80.08000183105469,77.55000305175781,79.41000366210938,1207500,0.0,0.0
2024-10-29 00:00:00-04:00,79.41999816894531,84.45999908447266,78.37999725341797,84.19999694824219,597700,0.0,0.0
2024-10-30 00:00:00-04:00,83.81999969482422,85.93000030517578,80.94999694824219,81.11000061035156,476300,0.0,0.0
2024-10-31 00:00:00-04:00,80.94999694824219,83.80000305175781,78.70999908447266,78.7699966430664,527100,0.0,0.0
2024-11-01 00:00:00-04:00,78.70999908447266,78.7699966430664,74.31999969482422,75.18000030517578,616200,0.0,0.0
2024-11-04 00:00:00-05:00,75.62000274658203,77.23999786376953,75.3499984741211,76.25,468700,0.0,0.0
2024-11-05 00:00:00-05:00,76.01000213623047,76.68000030517578,74.66999816894531,76.29000091552734,438700,0.0,0.0
2024-11-06 00:00:00-05:00,80.05999755859375,83.51000213623047,80.05999755859375,82.9800033569336,683800,0.0,0.0
2024-11-07 00:00:00-05:00,82.7699966430664,82.7699966430664,80.51000213623047,80.70999908447266,376200,0.0,0.0
2024-11-08 00:00:00-05:00,80.6500015258789,80.93000030517578,77.5,79.69000244140625,403000,0.0,0.0
2024-11-11 00:00:00-05:00,79.69999694824219,81.54000091552734,78.9800033569336,80.4800033569336,399400,0.0,0.0
2024-11-12 00:00:00-05:00,79.9800033569336,80.45999908447266,76.8499984741211,76.9000015258789,412000,0.0,0.0
2024-11-13 00:00:00-05:00,77.30000305175781,78.45999908447266,76.69000244140625,77.55999755859375,304800,0.0,0.0
2024-11-14 00:00:00-05:00,77.5,77.9000015258789,75.04000091552734,75.51000213623047,282800,0.0,0.0
2024-11-15 00:00:00-05:00,76.2699966430664,76.63999938964844,72.73999786376953,73.13999938964844,317800,0.0,0.0
2024-11-18 00:00:00-05:00,73.19000244140625,73.7699966430664,72.18000030517578,73.31999969482422,553200,0.0,0.0
2024-11-19 00:00:00-05:00,72.76000213623047,73.1500015258789,71.69999694824219,72.51000213623047,280000,0.0,0.0
2024-11-20 00:00:00-05:00,72.0199966430664,73.68000030517578,71.69000244140625,73.16000366210938,300200,0.0,0.0
2024-11-21 00:00:00-05:00,73.68000030517578,74.52999877929688,72.52999877929688,73.83999633789062,235700,0.0,0.0
2024-11-22 00:00:00-05:00,74.16999816894531,76.36000061035156,74.12999725341797,76.08999633789062,370000,0.0,0.0
2024-11-25 00:00:00-05:00,76.36000061035156,80.43000030517578,76.36000061035156,79.62999725341797,393100,0.0,0.0
2024-11-26 00:00:00-05:00,79.06999969482422,79.75,77.62000274658203,78.5199966430664,315400,0.0,0.0
2024-11-27 00:00:00-05:00,79.06999969482422,79.68000030517578,78.25,78.44999694824219,385900,0.0,0.0
2024-11-29 00:00:00-05:00,78.4800033569336,79.45999908447266,78.16000366210938,78.8499984741211,222300,0.0,0.0
2024-12-02 00:00:00-05:00,79.13999938964844,81.83999633789062,77.05000305175781,81.31999969482422,477800,0.0,0.0
2024-12-03 00:00:00-05:00,81.5,81.80000305175781,80.30000305175781,81.41000366210938,381300,0.0,0.0
2024-12-04 00:00:00-05:00,81.61000061035156,83.41999816894531,81.02999877929688,82.87999725341797,427900,0.0,0.0
2024-12-05 00:00:00-05:00,82.66000366210938,83.16000366210938,81.25499725341797,81.83000183105469,421998,0.0,0.0
