Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,74.0550537109375,74.29406735464488,73.70649056425867,74.0550537109375,266400,0.0,0.0
2024-10-15 00:00:00-04:00,73.89571185682293,74.46337405277407,73.06912135963604,73.1985855102539,318400,0.0,0.0
2024-10-16 00:00:00-04:00,73.59694289707039,74.14468282748359,73.1587448742543,73.71644592285156,313400,0.0,0.0
2024-10-17 00:00:00-04:00,73.65669822841102,73.98534676256062,72.66079910536905,73.75628662109375,247200,0.0,0.0
2024-10-18 00:00:00-04:00,73.21849650086985,74.5231294531605,73.21849650086985,74.51316833496094,265300,0.0,0.0
2024-10-21 00:00:00-04:00,74.32394501802213,74.53308291139739,73.38780505692914,73.9554672241211,253400,0.0,0.0
2024-10-22 00:00:00-04:00,73.83595838873612,73.83595838873612,72.93964768248229,72.97948455810547,204200,0.0,0.0
2024-10-23 00:00:00-04:00,72.89980979971894,73.2384194387844,71.76448545351809,72.39190673828125,380000,0.0,0.0
2024-10-24 00:00:00-04:00,72.77034272743042,72.84005535647721,72.10309219253881,72.22259521484375,179300,0.0,0.0
2024-10-25 00:00:00-04:00,72.36202908308773,73.04919426527185,72.2723942169987,72.49149322509766,178300,0.0,0.0
2024-10-28 00:00:00-04:00,72.81017969064064,73.49735246216783,72.53132917410981,72.70063018798828,188900,0.0,0.0
2024-10-29 00:00:00-04:00,72.57116992705836,73.57702254429906,72.41182242446155,73.37784576416016,233700,0.0,0.0
2024-10-30 00:00:00-04:00,73.03923228465375,73.96541870006592,72.87989238853154,73.09899139404297,229900,0.0,0.0
2024-10-31 00:00:00-04:00,73.03923412512971,73.55710589631659,72.56120682661081,72.60104370117188,190200,0.0,0.0
2024-11-01 00:00:00-04:00,72.60104474218643,73.5272311942175,72.60104474218643,73.34796905517578,198700,0.0,0.0
2024-11-04 00:00:00-05:00,73.42764468240608,74.1546467773595,72.96952440572791,73.08903503417969,183300,0.0,0.0
2024-11-05 00:00:00-05:00,73.12887013087122,74.49325461292702,73.12887013087122,74.22435760498047,214800,0.0,0.0
2024-11-06 00:00:00-05:00,76.37550533454721,76.44521796846645,74.54304701735852,75.16050720214844,290400,0.0,0.0
2024-11-07 00:00:00-05:00,75.68832968156279,75.72816655632592,74.98124225025786,75.54890441894531,234500,0.0,0.0
2024-11-08 00:00:00-05:00,75.15054605641342,75.44931882916354,74.3438702073382,74.8418197631836,264800,0.0,0.0
2024-11-11 00:00:00-05:00,75.18042184122227,75.52898501081849,74.7621460377068,75.16050720214844,232700,0.0,0.0
2024-11-12 00:00:00-05:00,74.75217896759926,75.19037697340795,73.54714204973202,73.62681579589844,317800,0.0,0.0
2024-11-13 00:00:00-05:00,73.52722733861533,74.4434526242918,73.21849347205627,73.22845458984375,299400,0.0,0.0
2024-11-14 00:00:00-05:00,73.19858260297806,73.4176816169426,72.48153404749667,72.86993408203125,428000,0.0,0.0
2024-11-15 00:00:00-05:00,73.07907182650717,73.32804659675051,70.94784840107273,71.43584442138672,404200,0.0,0.0
2024-11-18 00:00:00-05:00,71.60514345362961,72.57116675105115,70.61920551830858,71.0573959350586,446800,0.0,0.0
2024-11-19 00:00:00-05:00,70.53953553748444,71.02752397220318,70.1810112512931,70.61920928955078,430500,0.0,0.0
2024-11-20 00:00:00-05:00,75.19037734976361,82.09195798526221,74.02517729914732,81.64380645751953,1548300,0.0,0.0
2024-11-21 00:00:00-05:00,80.78733334279507,80.89688284569812,78.05856448625478,79.9208984375,1374300,0.0,0.0
2024-11-22 00:00:00-05:00,79.67192562879754,81.22552574716487,79.36319934838016,80.21967315673828,584200,0.0,0.0
2024-11-25 00:00:00-05:00,80.16987226322797,81.10601978688835,79.75159649235673,79.97069549560547,879500,0.0,0.0
2024-11-26 00:00:00-05:00,79.86114694597073,80.86699951199334,79.36319742287199,80.00057220458984,464900,0.0,0.0
2024-11-27 00:00:00-05:00,79.71176118877253,79.86114756648422,77.5407009472688,77.87930297851562,417900,0.0,0.0
2024-11-29 00:00:00-05:00,77.75980378659517,78.50672811385294,77.55066588673586,77.99881744384766,204600,0.0,0.0
2024-12-02 00:00:00-05:00,77.99881486923178,80.53836053732476,77.87930424549681,80.13999938964844,667300,0.0,0.0
2024-12-03 00:00:00-05:00,79.5,79.86000061035156,78.31999969482422,79.62999725341797,565200,0.33,0.0
2024-12-04 00:00:00-05:00,80.2300033569336,80.83999633789062,79.62000274658203,80.47000122070312,488200,0.0,0.0
2024-12-05 00:00:00-05:00,80.20999908447266,80.28500366210938,79.03500366210938,79.31999969482422,464238,0.0,0.0
