Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.776421209525624,14.925177699009582,14.667333873849135,14.885509490966797,67500,0.0,0.0
2024-10-11 00:00:00-04:00,14.85575716102181,15.07393277131639,14.85575716102181,15.03426456451416,30700,0.0,0.0
2024-10-14 00:00:00-04:00,14.984678975382987,15.113600883121043,14.905342562277205,15.06401538848877,23400,0.0,0.0
2024-10-15 00:00:00-04:00,14.984679464930396,15.430947985435754,14.984679464930396,15.212772369384766,55300,0.0,0.0
2024-10-16 00:00:00-04:00,15.361527869260852,15.639206269188076,15.3119423731478,15.530117988586426,40400,0.0,0.0
2024-10-17 00:00:00-04:00,15.540035498024501,15.659040122929905,15.282191671180449,15.460699081420898,45100,0.0,0.0
2024-10-18 00:00:00-04:00,15.569786013691528,15.639206085741378,15.430947761121153,15.589620590209961,34100,0.0,0.0
2024-10-21 00:00:00-04:00,15.659040072775685,15.659040072775685,15.15326970922413,15.173104286193848,38000,0.0,0.0
2024-10-22 00:00:00-04:00,15.173104168144942,15.222689664418766,14.905343055725098,14.905343055725098,23800,0.0,0.0
2024-10-23 00:00:00-04:00,14.875592240531601,14.954928656819929,14.518578367234129,14.56816291809082,46200,0.0,0.0
2024-10-24 00:00:00-04:00,14.627665366641054,14.806172772065093,14.459075249466052,14.677250862121582,47800,0.0,0.0
2024-10-25 00:00:00-04:00,14.80617245737649,14.96484528293004,14.776420593261719,14.776420593261719,35800,0.0,0.0
2024-10-28 00:00:00-04:00,14.87559220251493,15.054099611589807,14.776421209525624,14.885509490966797,44200,0.0,0.0
2024-10-29 00:00:00-04:00,14.736753059446865,14.905343180732991,14.637583011832177,14.86567497253418,31000,0.0,0.0
2024-10-30 00:00:00-04:00,14.756587145308474,15.103683719055049,14.746669857147662,15.024347305297852,32500,0.0,0.0
2024-10-31 00:00:00-04:00,15.05409946123886,15.05409946123886,14.59791460042057,14.627665519714355,46600,0.0,0.0
2024-11-01 00:00:00-04:00,14.756587549423516,15.01443137407789,14.617748348663929,14.895426750183105,47200,0.0,0.0
2024-11-04 00:00:00-05:00,15.004513645853653,15.212771968006512,14.736752540615125,15.03426456451416,50600,0.0,0.0
2024-11-05 00:00:00-05:00,15.103684022754146,15.361527845531988,15.064015815077914,15.232605934143066,48600,0.0,0.0
2024-11-06 00:00:00-05:00,16.144976396961635,16.38298563999302,15.787961586649892,16.21439552307129,82300,0.0,0.0
2024-11-07 00:00:00-05:00,17.820957747214155,18.3267280798384,17.087095467973857,17.642452239990234,84100,0.0,0.0
2024-11-08 00:00:00-05:00,17.692036903217087,17.692036903217087,16.859003631289834,17.29535484313965,62500,0.0,0.0
2024-11-11 00:00:00-05:00,17.592866091246318,17.592866091246318,17.067261174181805,17.235851287841797,53700,0.0,0.0
2024-11-12 00:00:00-05:00,17.176349070308778,17.176349070308778,16.57140775384727,16.73999786376953,70700,0.0,0.0
2024-11-13 00:00:00-05:00,16.8799991607666,17.020000457763672,16.219999313354492,16.290000915527344,97500,0.14,0.0
2024-11-14 00:00:00-05:00,16.3799991607666,16.549999237060547,16.1299991607666,16.540000915527344,71500,0.0,0.0
2024-11-15 00:00:00-05:00,16.670000076293945,16.670000076293945,16.06999969482422,16.229999542236328,41800,0.0,0.0
2024-11-18 00:00:00-05:00,16.309999465942383,16.479999542236328,16.200000762939453,16.270000457763672,34200,0.0,0.0
2024-11-19 00:00:00-05:00,16.059999465942383,16.1299991607666,15.880000114440918,16.030000686645508,37800,0.0,0.0
2024-11-20 00:00:00-05:00,16.110000610351562,16.31999969482422,15.880000114440918,16.31999969482422,61100,0.0,0.0
2024-11-21 00:00:00-05:00,16.360000610351562,16.6299991607666,16.219999313354492,16.459999084472656,41600,0.0,0.0
2024-11-22 00:00:00-05:00,16.290000915527344,16.809999465942383,16.290000915527344,16.639999389648438,32100,0.0,0.0
2024-11-25 00:00:00-05:00,16.790000915527344,17.260000228881836,16.770000457763672,16.829999923706055,40300,0.0,0.0
2024-11-26 00:00:00-05:00,16.84000015258789,16.860000610351562,16.549999237060547,16.790000915527344,45800,0.0,0.0
2024-11-27 00:00:00-05:00,17.030000686645508,17.06999969482422,16.770000457763672,16.889999389648438,26900,0.0,0.0
2024-11-29 00:00:00-05:00,17.06999969482422,17.15999984741211,16.760000228881836,16.93000030517578,22100,0.0,0.0
2024-12-02 00:00:00-05:00,16.770000457763672,17.170000076293945,16.65999984741211,17.1299991607666,65600,0.0,0.0
2024-12-03 00:00:00-05:00,17.09000015258789,17.149999618530273,16.829999923706055,17.1200008392334,71600,0.0,0.0
2024-12-04 00:00:00-05:00,17.190000534057617,17.190000534057617,16.799999237060547,17.020000457763672,45300,0.0,0.0
2024-12-05 00:00:00-05:00,17.030000686645508,17.030000686645508,16.549999237060547,16.549999237060547,40494,0.0,0.0
