Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-24 00:00:00-04:00,13.079999923706055,13.100000381469727,12.890000343322754,13.079999923706055,2217800,0.0,0.0
2024-09-25 00:00:00-04:00,13.0,13.130000114440918,12.899999618530273,12.979999542236328,2009300,0.0,0.0
2024-09-26 00:00:00-04:00,13.15999984741211,13.300000190734863,13.119999885559082,13.239999771118164,1072900,0.0,0.0
2024-09-27 00:00:00-04:00,13.229999542236328,13.239999771118164,13.109999656677246,13.170000076293945,808100,0.0,0.0
2024-09-30 00:00:00-04:00,13.430000305175781,13.4399995803833,13.210000038146973,13.380000114440918,1232200,0.0,0.0
2024-10-01 00:00:00-04:00,12.949999809265137,13.270000457763672,12.920000076293945,13.15999984741211,1714500,0.0,0.0
2024-10-02 00:00:00-04:00,13.09000015258789,13.100000381469727,12.970000267028809,13.039999961853027,1088900,0.0,0.0
2024-10-03 00:00:00-04:00,13.0600004196167,13.079999923706055,12.880000114440918,12.970000267028809,1282900,0.0,0.0
2024-10-04 00:00:00-04:00,13.09000015258789,13.109999656677246,12.930000305175781,12.979999542236328,911800,0.0,0.0
2024-10-07 00:00:00-04:00,13.010000228881836,13.09000015258789,12.899999618530273,12.930000305175781,798200,0.0,0.0
2024-10-08 00:00:00-04:00,12.640000343322754,12.640000343322754,12.5,12.579999923706055,1013500,0.0,0.0
2024-10-09 00:00:00-04:00,12.300000190734863,12.300000190734863,12.15999984741211,12.220000267028809,1311900,0.0,0.0
2024-10-10 00:00:00-04:00,12.319999694824219,12.430000305175781,12.289999961853027,12.390000343322754,589700,0.0,0.0
2024-10-11 00:00:00-04:00,12.390000343322754,12.399999618530273,12.1899995803833,12.289999961853027,911300,0.0,0.0
2024-10-14 00:00:00-04:00,11.779999732971191,11.859999656677246,11.699999809265137,11.75,1881700,0.0,0.0
2024-10-15 00:00:00-04:00,11.420000076293945,11.520000457763672,11.329999923706055,11.380000114440918,1414900,0.0,0.0
2024-10-16 00:00:00-04:00,11.300000190734863,11.420000076293945,11.229999542236328,11.279999732971191,1915500,0.0,0.0
2024-10-17 00:00:00-04:00,11.100000381469727,11.350000381469727,11.029999732971191,11.329999923706055,1058000,0.0,0.0
2024-10-18 00:00:00-04:00,11.380000114440918,11.390000343322754,11.25,11.279999732971191,664600,0.0,0.0
2024-10-21 00:00:00-04:00,11.199999809265137,11.210000038146973,10.970000267028809,10.989999771118164,1025000,0.0,0.0
2024-10-22 00:00:00-04:00,10.920000076293945,11.069999694824219,10.869999885559082,10.920000076293945,910200,0.0,0.0
2024-10-23 00:00:00-04:00,10.779999732971191,10.779999732971191,10.609999656677246,10.699999809265137,2080500,0.0,0.0
2024-10-24 00:00:00-04:00,10.729999542236328,10.760000228881836,10.640000343322754,10.710000038146973,1493700,0.0,0.0
2024-10-25 00:00:00-04:00,10.920000076293945,10.979999542236328,10.819999694824219,10.850000381469727,1274000,0.0,0.0
2024-10-28 00:00:00-04:00,10.739999771118164,10.739999771118164,10.609999656677246,10.619999885559082,1111300,0.0,0.0
2024-10-29 00:00:00-04:00,10.930000305175781,11.0,10.8100004196167,10.84000015258789,1922600,0.0,0.0
2024-10-30 00:00:00-04:00,10.6899995803833,10.8100004196167,10.630000114440918,10.6899995803833,1315600,0.0,0.0
2024-10-31 00:00:00-04:00,10.710000038146973,10.800000190734863,10.65999984741211,10.720000267028809,1584500,0.0,0.0
2024-11-01 00:00:00-04:00,10.739999771118164,10.789999961853027,10.710000038146973,10.760000228881836,738800,0.0,0.0
2024-11-04 00:00:00-05:00,10.819999694824219,10.930000305175781,10.800000190734863,10.829999923706055,1193500,0.0,0.0
2024-11-05 00:00:00-05:00,11.220000267028809,11.369999885559082,11.15999984741211,11.289999961853027,1518800,0.0,0.0
2024-11-06 00:00:00-05:00,10.949999809265137,11.329999923706055,10.949999809265137,11.3100004196167,1873600,0.0,0.0
2024-11-07 00:00:00-05:00,11.729999542236328,11.800000190734863,11.640000343322754,11.779999732971191,1555800,0.0,0.0
2024-11-08 00:00:00-05:00,11.800000190734863,11.869999885559082,11.65999984741211,11.819999694824219,1157900,0.0,0.0
2024-11-11 00:00:00-05:00,11.949999809265137,12.0,11.859999656677246,11.989999771118164,1654400,0.0,0.0
2024-11-12 00:00:00-05:00,11.949999809265137,12.010000228881836,11.760000228881836,11.8100004196167,1488400,0.0,0.0
2024-11-13 00:00:00-05:00,11.710000038146973,11.789999961853027,11.59000015258789,11.699999809265137,1385400,0.0,0.0
2024-11-14 00:00:00-05:00,11.880000114440918,12.050000190734863,11.859999656677246,11.970000267028809,856400,0.0,0.0
2024-11-15 00:00:00-05:00,12.170000076293945,12.180000305175781,12.020000457763672,12.050000190734863,1231500,0.0,0.0
2024-11-18 00:00:00-05:00,12.09000015258789,12.279999732971191,12.029999732971191,12.25,1589500,0.0,0.0
2024-11-19 00:00:00-05:00,11.899999618530273,11.989999771118164,11.640000343322754,11.930000305175781,1790000,0.0,0.0
2024-11-20 00:00:00-05:00,11.960000038146973,12.029999732971191,11.720000267028809,11.829999923706055,1302400,0.0,0.0
2024-11-21 00:00:00-05:00,11.180000305175781,11.25,11.010000228881836,11.1899995803833,1733500,0.0,0.0
2024-11-22 00:00:00-05:00,11.0,11.15999984741211,10.970000267028809,11.140000343322754,1593800,0.0,0.0
2024-11-25 00:00:00-05:00,11.1899995803833,11.210000038146973,11.029999732971191,11.079999923706055,1287300,0.0,0.0
2024-11-26 00:00:00-05:00,11.0600004196167,11.0600004196167,10.829999923706055,10.859999656677246,2052500,0.0,0.0
2024-11-27 00:00:00-05:00,9.84000015258789,10.220000267028809,9.75,10.09000015258789,4112800,0.0,0.0
2024-11-29 00:00:00-05:00,10.039999961853027,10.119999885559082,9.949999809265137,10.0,945400,0.0,0.0
2024-12-02 00:00:00-05:00,9.770000457763672,9.9399995803833,9.680000305175781,9.829999923706055,3199100,0.0,0.0
2024-12-03 00:00:00-05:00,9.90999984741211,9.960000038146973,9.829999923706055,9.949999809265137,1894500,0.0,0.0
2024-12-04 00:00:00-05:00,9.890000343322754,9.949999809265137,9.779999732971191,9.8100004196167,2020300,0.0,0.0
2024-12-05 00:00:00-05:00,9.880000114440918,9.994999885559082,9.869999885559082,9.90999984741211,2012850,0.0,0.0
