Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,14.3542806077206,14.3542806077206,13.917798851199745,14.205479621887207,495600,0.0,0.0
2024-10-10 00:00:00-04:00,14.255080070869457,14.65188175706155,14.255080070869457,14.612200736999512,342500,0.0,0.0
2024-10-11 00:00:00-04:00,14.612200877552018,14.651881897995743,14.443561270904178,14.532840728759766,241000,0.0,0.0
2024-10-14 00:00:00-04:00,14.393960962479698,14.423720781808482,14.076519420798133,14.185640335083008,219500,0.0,0.0
2024-10-15 00:00:00-04:00,14.046758922267369,14.056679176913157,13.530917979304597,13.540837287902832,395400,0.0,0.0
2024-10-16 00:00:00-04:00,13.689638537939983,14.036838942924168,13.550757808317766,14.007079124450684,348800,0.0,0.0
2024-10-17 00:00:00-04:00,14.036839212965853,14.215400019337075,13.88803917168823,14.195560455322266,390700,0.0,0.0
2024-10-18 00:00:00-04:00,14.374120310483985,14.41380038454694,14.096359792043293,14.265000343322754,280600,0.0,0.0
2024-10-21 00:00:00-04:00,14.34000015258789,14.34000015258789,13.970000267028809,14.0600004196167,300100,0.115,0.0
2024-10-22 00:00:00-04:00,14.069999694824219,14.170000076293945,13.920000076293945,14.050000190734863,218700,0.0,0.0
2024-10-23 00:00:00-04:00,13.850000381469727,13.920000076293945,13.350000381469727,13.4399995803833,322200,0.0,0.0
2024-10-24 00:00:00-04:00,13.510000228881836,13.569999694824219,13.279999732971191,13.529999732971191,246800,0.0,0.0
2024-10-25 00:00:00-04:00,13.699999809265137,13.949999809265137,13.59000015258789,13.65999984741211,280500,0.0,0.0
2024-10-28 00:00:00-04:00,13.569999694824219,13.6899995803833,13.34000015258789,13.390000343322754,283700,0.0,0.0
2024-10-29 00:00:00-04:00,13.390000343322754,13.430000305175781,13.220000267028809,13.399999618530273,272800,0.0,0.0
2024-10-30 00:00:00-04:00,13.239999771118164,13.550000190734863,13.079999923706055,13.210000038146973,342800,0.0,0.0
2024-10-31 00:00:00-04:00,13.229999542236328,13.680000305175781,13.170000076293945,13.609999656677246,343400,0.0,0.0
2024-11-01 00:00:00-04:00,13.600000381469727,14.0,13.350000381469727,13.729999542236328,461400,0.0,0.0
2024-11-04 00:00:00-05:00,13.850000381469727,14.100000381469727,13.770000457763672,13.869999885559082,289400,0.0,0.0
2024-11-05 00:00:00-05:00,13.9399995803833,14.220000267028809,13.9399995803833,14.119999885559082,283100,0.0,0.0
2024-11-06 00:00:00-05:00,14.09000015258789,14.479999542236328,13.979999542236328,14.420000076293945,576800,0.0,0.0
2024-11-07 00:00:00-05:00,14.649999618530273,14.850000381469727,14.5,14.539999961853027,270500,0.0,0.0
2024-11-08 00:00:00-05:00,14.399999618530273,14.449999809265137,14.210000038146973,14.3100004196167,229900,0.0,0.0
2024-11-11 00:00:00-05:00,14.350000381469727,14.359999656677246,14.079999923706055,14.100000381469727,262700,0.0,0.0
2024-11-12 00:00:00-05:00,14.0,14.109999656677246,13.65999984741211,13.989999771118164,305600,0.0,0.0
2024-11-13 00:00:00-05:00,14.069999694824219,14.390000343322754,13.989999771118164,14.279999732971191,200400,0.0,0.0
2024-11-14 00:00:00-05:00,14.399999618530273,14.850000381469727,14.399999618530273,14.550000190734863,321000,0.0,0.0
2024-11-15 00:00:00-05:00,14.649999618530273,14.649999618530273,14.260000228881836,14.390000343322754,174400,0.0,0.0
2024-11-18 00:00:00-05:00,14.4399995803833,14.649999618530273,14.4399995803833,14.649999618530273,272800,0.0,0.0
2024-11-19 00:00:00-05:00,14.520000457763672,14.619999885559082,14.430000305175781,14.5,223600,0.0,0.0
2024-11-20 00:00:00-05:00,14.449999809265137,14.619999885559082,14.270000457763672,14.4399995803833,252800,0.0,0.0
2024-11-21 00:00:00-05:00,14.350000381469727,14.359999656677246,13.90999984741211,14.0600004196167,312500,0.0,0.0
2024-11-22 00:00:00-05:00,14.029999732971191,14.399999618530273,14.029999732971191,14.289999961853027,187700,0.0,0.0
2024-11-25 00:00:00-05:00,14.300000190734863,14.329999923706055,13.680000305175781,13.720000267028809,421800,0.0,0.0
2024-11-26 00:00:00-05:00,13.649999618530273,13.680000305175781,13.239999771118164,13.279999732971191,407300,0.0,0.0
2024-11-27 00:00:00-05:00,13.199999809265137,13.34000015258789,13.039999961853027,13.3100004196167,324500,0.0,0.0
2024-11-29 00:00:00-05:00,13.350000381469727,13.369999885559082,13.140000343322754,13.199999809265137,156100,0.0,0.0
2024-12-02 00:00:00-05:00,13.170000076293945,13.300000190734863,13.0,13.100000381469727,375100,0.0,0.0
2024-12-03 00:00:00-05:00,13.229999542236328,13.40999984741211,13.119999885559082,13.199999809265137,317500,0.0,0.0
2024-12-04 00:00:00-05:00,13.329999923706055,13.34000015258789,12.949999809265137,13.1899995803833,295300,0.0,0.0
2024-12-05 00:00:00-05:00,13.25,13.449999809265137,13.199999809265137,13.3100004196167,242700,0.0,0.0
