Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.276098942515375,11.345277162965816,11.226685523986816,11.226685523986816,106500,0.0,0.0
2024-10-11 00:00:00-04:00,11.236568286209486,11.42433908628366,11.236568286209486,11.384808540344238,99000,0.0,0.0
2024-10-14 00:00:00-04:00,11.42433864965452,11.562695083913345,11.39469003447118,11.483633995056152,76500,0.0,0.0
2024-10-15 00:00:00-04:00,11.542929959907669,11.631873918003516,11.542929959907669,11.602225303649902,69600,0.0,0.0
2024-10-16 00:00:00-04:00,11.66152196679138,11.701052511391383,11.641756223250114,11.671404838562012,83700,0.0,0.0
2024-10-17 00:00:00-04:00,11.740582676519274,11.740582676519274,11.592342432198699,11.602225303649902,104000,0.0,0.0
2024-10-18 00:00:00-04:00,11.651639095020746,11.720817312450121,11.621991422191375,11.671404838562012,75500,0.0,0.0
2024-10-21 00:00:00-04:00,11.62199148336219,11.671404899992908,11.46386930412992,11.503399848937988,141700,0.0,0.0
2024-10-22 00:00:00-04:00,11.493516866783933,11.533047411212529,11.444103450627557,11.483633995056152,76200,0.0,0.0
2024-10-23 00:00:00-04:00,11.483633409020536,11.562694493843063,11.473750537797102,11.552811622619629,57800,0.0,0.0
2024-10-24 00:00:00-04:00,11.572578110884189,11.572578110884189,11.51328182220459,11.51328182220459,100400,0.0,0.0
2024-10-25 00:00:00-04:00,11.552812056405358,11.552812056405358,11.414455624012156,11.453986167907715,126300,0.0,0.0
2024-10-28 00:00:00-04:00,11.5034004314795,11.513282361320048,11.384808791049721,11.434221267700195,92900,0.0,0.0
2024-10-29 00:00:00-04:00,11.434220695035192,11.48363411169345,11.285981387542945,11.325511932373047,109600,0.0,0.0
2024-10-30 00:00:00-04:00,11.325512416215915,11.453986928023,11.18715503215846,11.236568450927734,73500,0.0,0.0
2024-10-31 00:00:00-04:00,11.266399571424623,11.445389454455917,11.266399571424623,11.395669937133789,72700,0.07,0.0
2024-11-01 00:00:00-04:00,11.455333597226865,11.475220835249349,11.14707334715054,11.176904678344727,108500,0.0,0.0
2024-11-04 00:00:00-05:00,11.137129097178526,11.19679270704781,11.047634156535052,11.117241859436035,110900,0.0,0.0
2024-11-05 00:00:00-05:00,11.137129019991482,11.276343476507702,11.137129019991482,11.266399383544922,87300,0.0,0.0
2024-11-06 00:00:00-05:00,11.336006724084957,11.445389855692422,11.326063578928691,11.365839004516602,96000,0.0,0.0
2024-11-07 00:00:00-05:00,11.465276986065325,11.475221079448643,11.33600661704501,11.445389747619629,107400,0.0,0.0
2024-11-08 00:00:00-05:00,11.46527690363757,11.624378603343063,11.375781960472997,11.594547271728516,77200,0.0,0.0
2024-11-11 00:00:00-05:00,11.624378422751633,11.823256492614746,11.624378422751633,11.823256492614746,99300,0.0,0.0
2024-11-12 00:00:00-05:00,11.83319934294622,11.882918859174577,11.763592589219055,11.773536682128906,134500,0.0,0.0
2024-11-13 00:00:00-05:00,11.84314407824216,11.872975410268904,11.594547431937091,11.654211044311523,81900,0.0,0.0
2024-11-14 00:00:00-05:00,11.61443524738148,11.833199606342314,11.61443524738148,11.75364875793457,56000,0.0,0.0
2024-11-15 00:00:00-05:00,11.733761519993093,11.813312368400837,11.66415381639563,11.75364875793457,85300,0.0,0.0
2024-11-18 00:00:00-05:00,11.753648453554154,12.022133271218111,11.713873030380334,11.992301940917969,130000,0.0,0.0
2024-11-19 00:00:00-05:00,11.962470191196019,12.022133802755114,11.892863434644518,11.952527046203613,153400,0.0,0.0
2024-11-20 00:00:00-05:00,11.972413755170612,11.992301940917969,11.952526517744149,11.992301940917969,100700,0.0,0.0
2024-11-21 00:00:00-05:00,11.992302519642545,12.121571939955075,11.952527094549241,12.091740608215332,204100,0.0,0.0
2024-11-22 00:00:00-05:00,12.12157210034293,12.1812357129328,12.002245823484143,12.15140438079834,123700,0.0,0.0
2024-11-25 00:00:00-05:00,12.15140438079834,12.230955232037532,12.12157210034293,12.15140438079834,135500,0.0,0.0
2024-11-26 00:00:00-05:00,12.151403618478756,12.300561218114584,12.151403618478756,12.28067398071289,99200,0.0,0.0
2024-11-27 00:00:00-05:00,12.33039286868821,12.429831903242516,12.29061744453067,12.40000057220459,134200,0.0,0.0
2024-11-29 00:00:00-05:00,12.449999809265137,12.479999542236328,12.420000076293945,12.479999542236328,36100,0.07,0.0
2024-12-02 00:00:00-05:00,12.479999542236328,12.479999542236328,12.210000038146973,12.3100004196167,117600,0.0,0.0
2024-12-03 00:00:00-05:00,12.319999694824219,12.34000015258789,12.229999542236328,12.25,80400,0.0,0.0
2024-12-04 00:00:00-05:00,12.289999961853027,12.289999961853027,12.149999618530273,12.170000076293945,47000,0.0,0.0
2024-12-05 00:00:00-05:00,12.199999809265137,12.25,12.120800018310547,12.199999809265137,97764,0.0,0.0
