Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,80.21039861269948,80.31114091497354,79.20303646603841,79.57206726074219,3123700,0.0,0.0
2024-09-27 00:00:00-04:00,79.73165234284514,81.26763950639932,79.66681931931055,80.31013488769531,2822900,0.0,0.0
2024-09-30 00:00:00-04:00,80.10068124175837,80.57444931101817,79.4324293254998,80.28021240234375,4659500,0.0,0.0
2024-10-01 00:00:00-04:00,80.29019275206544,80.29019275206544,78.89384005186665,79.1431884765625,3991400,0.0,0.0
2024-10-02 00:00:00-04:00,78.59462292821864,80.59937869261626,78.29540178840811,80.33008575439453,3877600,0.0,0.0
2024-10-03 00:00:00-04:00,80.18047983816443,80.75897001696853,79.59202120109518,79.84136962890625,3427800,0.0,0.0
2024-10-04 00:00:00-04:00,80.73901183238188,80.85172388792473,79.7316497383449,80.58940887451172,2538600,0.0,0.0
2024-10-07 00:00:00-04:00,80.06078524301509,80.35502215411591,79.48230270703358,80.21039581298828,2856600,0.0,0.0
2024-10-08 00:00:00-04:00,81.05818257348687,81.05818257348687,80.3101372992005,80.62930297851562,2145500,0.0,0.0
2024-10-09 00:00:00-04:00,80.78888662708826,81.94586692764581,80.36499127690766,81.86607360839844,3955000,0.0,0.0
2024-10-10 00:00:00-04:00,80.85870641602244,81.10805483936154,80.10068507840879,80.22037506103516,2958000,0.0,0.0
2024-10-11 00:00:00-04:00,80.01092408164173,81.7663391297921,80.01092408164173,81.39730072021484,3324400,0.0,0.0
2024-10-14 00:00:00-04:00,81.42722213098833,82.73380546014242,81.32748428157757,82.45453643798828,2670100,0.0,0.0
2024-10-15 00:00:00-04:00,82.78367735878795,83.10284303940529,81.29756287180507,81.39730072021484,2922700,0.0,0.0
2024-10-16 00:00:00-04:00,80.92852215413232,81.47209988054624,80.66919766805482,80.83876037597656,3326300,0.0,0.0
2024-10-17 00:00:00-04:00,81.50701407357562,82.20518661713379,81.05818234456534,81.22774505615234,2538600,0.0,0.0
2024-10-18 00:00:00-04:00,81.59677262141254,81.77630378400295,80.99833794928107,81.33745574951172,2307000,0.0,0.0
2024-10-21 00:00:00-04:00,81.31750302538009,81.96581041945038,80.79886167582966,81.16789245605469,2364500,0.0,0.0
2024-10-22 00:00:00-04:00,80.80882866340298,81.08810527216762,79.70172873335856,79.94110107421875,3426100,0.0,0.0
2024-10-23 00:00:00-04:00,79.8513368400889,80.85870660337578,79.52220270374626,79.74162292480469,4213200,0.0,0.0
2024-10-24 00:00:00-04:00,75.50269675710975,75.72112773330068,72.56038851408806,72.70999908447266,10410100,0.0,0.0
2024-10-25 00:00:00-04:00,72.58999633789062,73.83000183105469,72.54000091552734,73.72000122070312,5301600,0.19,0.0
2024-10-28 00:00:00-04:00,74.37000274658203,75.8949966430664,73.5,75.66000366210938,4732000,0.0,0.0
2024-10-29 00:00:00-04:00,74.58000183105469,74.9800033569336,73.9800033569336,74.5999984741211,3798200,0.0,0.0
2024-10-30 00:00:00-04:00,74.33999633789062,74.75,73.4219970703125,73.5999984741211,4332100,0.0,0.0
2024-10-31 00:00:00-04:00,73.5,73.79000091552734,72.69999694824219,72.72000122070312,3815700,0.0,0.0
2024-11-01 00:00:00-04:00,72.83000183105469,73.8499984741211,72.48999786376953,72.58999633789062,3524900,0.0,0.0
2024-11-04 00:00:00-05:00,72.33999633789062,73.5999984741211,72.30999755859375,72.4000015258789,3104600,0.0,0.0
2024-11-05 00:00:00-05:00,72.5999984741211,74.10800170898438,72.43000030517578,73.9000015258789,3475000,0.0,0.0
2024-11-06 00:00:00-05:00,74.23999786376953,75.4800033569336,72.41999816894531,75.37999725341797,7187900,0.0,0.0
2024-11-07 00:00:00-05:00,75.5,76.9000015258789,74.91000366210938,75.12999725341797,4133000,0.0,0.0
2024-11-08 00:00:00-05:00,75.3499984741211,77.13999938964844,75.29000091552734,76.68000030517578,3403900,0.0,0.0
2024-11-11 00:00:00-05:00,76.69000244140625,77.08999633789062,76.02999877929688,76.29000091552734,3256600,0.0,0.0
2024-11-12 00:00:00-05:00,76.19999694824219,76.55000305175781,75.06999969482422,75.44000244140625,4501000,0.0,0.0
2024-11-13 00:00:00-05:00,76.5999984741211,77.37000274658203,76.25,76.4000015258789,7806400,0.0,0.0
2024-11-14 00:00:00-05:00,76.25,76.77999877929688,74.91000366210938,74.97000122070312,4786000,0.0,0.0
2024-11-15 00:00:00-05:00,74.22000122070312,75.36000061035156,74.0,74.52999877929688,4600500,0.0,0.0
2024-11-18 00:00:00-05:00,74.69000244140625,74.91000366210938,73.90499877929688,74.05000305175781,4798500,0.0,0.0
2024-11-19 00:00:00-05:00,73.44000244140625,74.68499755859375,73.33000183105469,74.33000183105469,6252900,0.0,0.0
2024-11-20 00:00:00-05:00,74.55000305175781,75.0,74.11299896240234,74.5,4662000,0.0,0.0
2024-11-21 00:00:00-05:00,74.80000305175781,76.5199966430664,74.46499633789062,76.01000213623047,9423300,0.0,0.0
2024-11-22 00:00:00-05:00,76.5,77.08000183105469,75.94000244140625,77.0,4481300,0.0,0.0
2024-11-25 00:00:00-05:00,77.5,78.95500183105469,77.43000030517578,78.87000274658203,7261200,0.0,0.0
2024-11-26 00:00:00-05:00,78.22000122070312,78.51000213623047,76.16000366210938,76.94000244140625,5718600,0.0,0.0
2024-11-27 00:00:00-05:00,77.23999786376953,77.5,76.5,76.9000015258789,4565600,0.0,0.0
2024-11-29 00:00:00-05:00,77.37000274658203,78.05000305175781,77.27999877929688,77.37000274658203,2001700,0.0,0.0
2024-12-02 00:00:00-05:00,77.8499984741211,77.98999786376953,76.22000122070312,76.29000091552734,3486700,0.0,0.0
2024-12-03 00:00:00-05:00,76.41000366210938,76.79000091552734,75.45999908447266,75.58000183105469,2789300,0.0,0.0
2024-12-04 00:00:00-05:00,75.44000244140625,76.16999816894531,74.94999694824219,75.37999725341797,2771600,0.0,0.0
2024-12-05 00:00:00-05:00,75.0,75.58149719238281,73.8949966430664,73.98999786376953,2406823,0.0,0.0
