Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-16 00:00:00-04:00,346.7099914550781,348.3800048828125,344.1199951171875,345.5899963378906,121500,0.0,0.0
2024-10-17 00:00:00-04:00,347.0899963378906,347.8800048828125,342.8399963378906,343.3900146484375,145700,0.0,0.0
2024-10-18 00:00:00-04:00,344.4200134277344,345.69000244140625,342.69000244140625,344.6199951171875,70700,0.0,0.0
2024-10-21 00:00:00-04:00,344.1000061035156,344.1400146484375,340.4100036621094,342.8399963378906,70400,0.0,0.0
2024-10-22 00:00:00-04:00,341.8900146484375,343.760009765625,340.29998779296875,343.4200134277344,60500,0.0,0.0
2024-10-23 00:00:00-04:00,343.3999938964844,345.7799987792969,340.80999755859375,341.80999755859375,102500,0.0,0.0
2024-10-24 00:00:00-04:00,345.0,345.0,329.3800048828125,331.3399963378906,221500,0.0,0.0
2024-10-25 00:00:00-04:00,332.55999755859375,335.4800109863281,330.1600036621094,333.17999267578125,110100,0.0,0.0
2024-10-28 00:00:00-04:00,334.9599914550781,336.69000244140625,333.1499938964844,334.17999267578125,119600,0.0,0.0
2024-10-29 00:00:00-04:00,332.4800109863281,334.6099853515625,331.760009765625,333.32000732421875,249200,0.0,0.0
2024-10-30 00:00:00-04:00,331.8800048828125,334.4700012207031,329.04998779296875,330.2099914550781,151300,0.0,0.0
2024-10-31 00:00:00-04:00,329.2799987792969,329.95001220703125,326.510009765625,328.04998779296875,104500,0.0,0.0
2024-11-01 00:00:00-04:00,327.6600036621094,330.0,326.69000244140625,328.4100036621094,151600,0.0,0.0
2024-11-04 00:00:00-05:00,327.05999755859375,330.8900146484375,326.2099914550781,330.7300109863281,140600,0.0,0.0
2024-11-05 00:00:00-05:00,330.7200012207031,336.5199890136719,330.29998779296875,336.5,113100,0.0,0.0
2024-11-06 00:00:00-05:00,345.4100036621094,346.1000061035156,335.6700134277344,344.4100036621094,142200,0.0,0.0
2024-11-07 00:00:00-05:00,344.0,345.5,338.2900085449219,343.2699890136719,75900,0.0,0.0
2024-11-08 00:00:00-05:00,343.55999755859375,350.67999267578125,341.25,348.5799865722656,114700,0.0,0.0
2024-11-11 00:00:00-05:00,348.5799865722656,352.0,347.8699951171875,348.57000732421875,81800,0.0,0.0
2024-11-12 00:00:00-05:00,349.260009765625,352.0,347.92999267578125,350.54998779296875,84000,0.0,0.0
2024-11-13 00:00:00-05:00,351.30999755859375,352.54998779296875,344.4599914550781,345.4700012207031,839500,0.0,0.0
2024-11-14 00:00:00-05:00,347.1600036621094,347.6300048828125,341.57000732421875,342.989990234375,116000,0.0,0.0
2024-11-15 00:00:00-05:00,341.92999267578125,344.0400085449219,336.55999755859375,337.57000732421875,128800,0.0,0.0
2024-11-18 00:00:00-05:00,335.7200012207031,337.20001220703125,332.44000244140625,334.3699951171875,255400,0.0,0.0
2024-11-19 00:00:00-05:00,333.20001220703125,337.8299865722656,331.0400085449219,334.8800048828125,145800,0.0,0.0
2024-11-20 00:00:00-05:00,336.19000244140625,336.2099914550781,328.5899963378906,335.7699890136719,98500,0.0,0.0
2024-11-21 00:00:00-05:00,338.0,341.3399963378906,334.3399963378906,340.07000732421875,118400,0.0,0.0
2024-11-22 00:00:00-05:00,339.1199951171875,347.1300048828125,339.1199951171875,346.2099914550781,129100,0.0,0.0
2024-11-25 00:00:00-05:00,347.739990234375,352.94000244140625,347.739990234375,352.760009765625,182000,0.0,0.0
2024-11-26 00:00:00-05:00,352.0299987792969,357.05999755859375,349.8500061035156,354.739990234375,172300,0.0,0.0
2024-11-27 00:00:00-05:00,355.2900085449219,359.5,352.69000244140625,355.6499938964844,109500,0.0,0.0
2024-11-29 00:00:00-05:00,355.1099853515625,356.8299865722656,351.32000732421875,354.1499938964844,112500,0.0,0.0
2024-12-02 00:00:00-05:00,353.3599853515625,356.29998779296875,351.3699951171875,354.29998779296875,154400,0.0,0.0
2024-12-03 00:00:00-05:00,352.54998779296875,354.510009765625,349.1400146484375,351.1700134277344,116600,0.0,0.0
2024-12-04 00:00:00-05:00,350.1000061035156,354.2799987792969,349.8999938964844,353.94000244140625,108400,0.0,0.0
2024-12-05 00:00:00-05:00,354.4599914550781,358.9100036621094,352.3800048828125,357.07000732421875,117133,0.0,0.0
