Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,86.75,87.61000061035156,86.1500015258789,87.45999908447266,1617500,0.0,0.0
2024-10-01 00:00:00-04:00,87.62000274658203,88.0,86.77999877929688,87.5,1014600,0.0,0.0
2024-10-02 00:00:00-04:00,86.95999908447266,87.68000030517578,86.4800033569336,87.4000015258789,1235400,0.0,0.0
2024-10-03 00:00:00-04:00,87.73999786376953,88.11000061035156,87.0999984741211,88.0199966430664,1360000,0.0,0.0
2024-10-04 00:00:00-04:00,86.91000366210938,87.93000030517578,86.69999694824219,87.73999786376953,1182100,0.0,0.0
2024-10-07 00:00:00-04:00,87.7300033569336,87.81999969482422,86.97000122070312,87.13999938964844,2431200,0.0,0.0
2024-10-08 00:00:00-04:00,87.54000091552734,87.63999938964844,86.55999755859375,86.75,2021800,0.0,0.0
2024-10-09 00:00:00-04:00,86.36000061035156,87.05999755859375,85.83999633789062,86.37999725341797,2310300,0.0,0.0
2024-10-10 00:00:00-04:00,86.86000061035156,87.06999969482422,85.75,85.80999755859375,1192800,0.0,0.0
2024-10-11 00:00:00-04:00,86.05000305175781,86.61000061035156,85.81999969482422,86.44999694824219,1011900,0.0,0.0
2024-10-14 00:00:00-04:00,86.52999877929688,87.38999938964844,86.51000213623047,87.25,798400,0.0,0.0
2024-10-15 00:00:00-04:00,87.83000183105469,88.5199966430664,87.3499984741211,87.93000030517578,1288000,0.0,0.0
2024-10-16 00:00:00-04:00,88.13999938964844,88.9000015258789,87.87999725341797,88.7300033569336,866300,0.0,0.0
2024-10-17 00:00:00-04:00,88.58000183105469,88.87999725341797,87.61000061035156,88.30999755859375,1995300,0.0,0.0
2024-10-18 00:00:00-04:00,88.19000244140625,88.91000366210938,87.54000091552734,88.83999633789062,952300,0.0,0.0
2024-10-21 00:00:00-04:00,88.9800033569336,89.08000183105469,87.94000244140625,88.2300033569336,1208500,0.0,0.0
2024-10-22 00:00:00-04:00,87.7300033569336,88.02999877929688,87.20999908447266,87.76000213623047,884300,0.0,0.0
2024-10-23 00:00:00-04:00,88.05999755859375,89.20999908447266,87.95999908447266,89.19999694824219,937300,0.0,0.0
2024-10-24 00:00:00-04:00,89.33999633789062,89.54000091552734,88.83000183105469,89.01000213623047,945300,0.0,0.0
2024-10-25 00:00:00-04:00,89.44999694824219,89.48999786376953,87.69999694824219,87.80000305175781,772300,0.0,0.0
2024-10-28 00:00:00-04:00,88.20999908447266,88.55000305175781,88.0199966430664,88.12000274658203,693600,0.0,0.0
2024-10-29 00:00:00-04:00,87.54000091552734,87.54000091552734,85.94000244140625,86.01000213623047,1137200,0.0,0.0
2024-10-30 00:00:00-04:00,86.58999633789062,86.79000091552734,86.01000213623047,86.61000061035156,1088300,0.0,0.0
2024-10-31 00:00:00-04:00,86.75,88.1500015258789,86.6500015258789,87.11000061035156,1663900,0.0,0.0
2024-11-01 00:00:00-04:00,87.04000091552734,87.37000274658203,85.44000244140625,85.87999725341797,1884600,0.0,0.0
2024-11-04 00:00:00-05:00,85.48999786376953,86.18000030517578,85.2699966430664,86.0199966430664,1808200,0.0,0.0
2024-11-05 00:00:00-05:00,86.0,87.66999816894531,85.69000244140625,87.66000366210938,1391700,0.0,0.0
2024-11-06 00:00:00-05:00,86.88999938964844,88.55000305175781,86.80999755859375,87.7699966430664,1799700,0.0,0.0
2024-11-07 00:00:00-05:00,86.86000061035156,88.4800033569336,85.69999694824219,86.55000305175781,2920500,0.0,0.0
2024-11-08 00:00:00-05:00,87.08000183105469,90.58999633789062,86.69000244140625,90.19000244140625,2268900,0.0,0.0
2024-11-11 00:00:00-05:00,90.19999694824219,92.69000244140625,89.77999877929688,92.30000305175781,2202700,0.0,0.0
2024-11-12 00:00:00-05:00,92.13999938964844,92.7699966430664,91.62999725341797,92.02999877929688,1633200,0.0,0.0
2024-11-13 00:00:00-05:00,92.58000183105469,92.58000183105469,90.80999755859375,91.38999938964844,2798800,0.0,0.0
2024-11-14 00:00:00-05:00,91.30000305175781,91.44999694824219,89.66000366210938,89.72000122070312,1890500,0.0,0.0
2024-11-15 00:00:00-05:00,89.54000091552734,91.27999877929688,89.54000091552734,91.22000122070312,1447500,0.0,0.0
2024-11-18 00:00:00-05:00,90.9800033569336,92.56999969482422,90.87000274658203,92.3499984741211,1564000,0.0,0.0
2024-11-19 00:00:00-05:00,92.08999633789062,92.30000305175781,91.2699966430664,92.12000274658203,1097000,0.0,0.0
2024-11-20 00:00:00-05:00,92.1500015258789,92.58000183105469,91.70999908447266,92.23999786376953,1000400,0.0,0.0
2024-11-21 00:00:00-05:00,92.36000061035156,94.20999908447266,91.94999694824219,93.97000122070312,1426400,0.0,0.0
2024-11-22 00:00:00-05:00,94.05000305175781,94.45999908447266,93.56999969482422,93.80999755859375,1108500,0.0,0.0
2024-11-25 00:00:00-05:00,94.0,94.62000274658203,93.30999755859375,93.52999877929688,1512000,0.0,0.0
2024-11-26 00:00:00-05:00,93.87999725341797,94.45999908447266,93.61000061035156,94.2699966430664,803500,0.0,0.0
2024-11-27 00:00:00-05:00,94.81999969482422,95.69000244140625,94.58999633789062,94.9800033569336,1054900,0.0,0.0
2024-11-29 00:00:00-05:00,94.91999816894531,95.05000305175781,94.19000244140625,94.38999938964844,586700,0.0,0.0
2024-12-02 00:00:00-05:00,94.80999755859375,94.80999755859375,92.83000183105469,92.87999725341797,1191600,0.0,0.0
2024-12-03 00:00:00-05:00,93.37999725341797,93.77999877929688,91.77999877929688,91.80000305175781,920200,0.0,0.0
2024-12-04 00:00:00-05:00,91.94000244140625,92.83999633789062,91.47000122070312,92.43000030517578,1216100,0.0,0.0
2024-12-05 00:00:00-05:00,92.5199966430664,93.03500366210938,92.20999908447266,92.27999877929688,652608,0.0,0.0
