Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.63540051665073,11.63540051665073,11.56626006641426,11.57613754272461,93100,0.0,0.0
2024-10-11 00:00:00-04:00,11.576136718881088,11.635399688589615,11.536627758419428,11.605768203735352,161700,0.0,0.0
2024-10-14 00:00:00-04:00,11.605768617088263,11.605768617088263,11.54650470330106,11.556382179260254,58900,0.0,0.0
2024-10-15 00:00:00-04:00,11.578246116638184,11.657753312888019,11.568308427957362,11.578246116638184,125200,0.072,0.0
2024-10-16 00:00:00-04:00,11.627937635097373,11.677629866643185,11.598122675290078,11.667691230773926,108400,0.0,0.0
2024-10-17 00:00:00-04:00,11.667691151753411,11.667691151753411,11.538491729729508,11.598122596740723,107000,0.0,0.0
2024-10-18 00:00:00-04:00,11.637877067795959,11.657753393094898,11.608062105947276,11.647815704345703,73700,0.0,0.0
2024-10-21 00:00:00-04:00,11.6080618704758,11.667691792963563,11.558369636535645,11.558369636535645,69100,0.0,0.0
2024-10-22 00:00:00-04:00,11.588184597779525,11.6080618704758,11.53849236383937,11.558369636535645,83500,0.0,0.0
2024-10-23 00:00:00-04:00,11.518615645080144,11.528554281088443,11.42916981660645,11.449047088623047,117700,0.0,0.0
2024-10-24 00:00:00-04:00,11.458984692797868,11.458984692797868,11.329785269038942,11.379477500915527,198500,0.0,0.0
2024-10-25 00:00:00-04:00,11.429169974324282,11.429169974324282,11.309909183980437,11.349662780761719,99700,0.0,0.0
2024-10-28 00:00:00-04:00,11.389415980409215,11.40929230420654,11.339723749215187,11.359601020812988,66000,0.0,0.0
2024-10-29 00:00:00-04:00,11.33972390483301,11.33972390483301,11.18070952107031,11.26021671295166,131300,0.0,0.0
2024-10-30 00:00:00-04:00,11.309909023463934,11.309909023463934,11.190648234812706,11.210524559020996,113400,0.0,0.0
2024-10-31 00:00:00-04:00,11.210524956286513,11.329785749163968,11.210524956286513,11.31984806060791,105400,0.0,0.0
2024-11-01 00:00:00-04:00,11.409292702033387,11.43910861046973,11.319847820125887,11.349662780761719,131600,0.0,0.0
2024-11-04 00:00:00-05:00,11.439108531198178,11.458984855550822,11.369539026462661,11.399354934692383,95800,0.0,0.0
2024-11-05 00:00:00-05:00,11.359601807206694,11.468923965161242,11.359601807206694,11.458985328674316,49400,0.0,0.0
2024-11-06 00:00:00-05:00,11.379478138880316,11.379478138880316,11.290032306047982,11.33972454071045,81900,0.0,0.0
2024-11-07 00:00:00-05:00,11.389416059176137,11.439108290713826,11.369538787440868,11.429169654846191,41500,0.0,0.0
2024-11-08 00:00:00-05:00,11.439108768887536,11.50867732726809,11.399355171555715,11.488801002502441,70400,0.0,0.0
2024-11-11 00:00:00-05:00,11.548431074870642,11.637876906981258,11.498738840609128,11.627938270568848,62000,0.0,0.0
2024-11-12 00:00:00-05:00,11.617999559023408,11.637876831719682,11.488801077699744,11.558369636535645,84800,0.0,0.0
2024-11-13 00:00:00-05:00,11.588184840116606,11.637877075095947,11.528554916381836,11.528554916381836,108700,0.0,0.0
2024-11-14 00:00:00-05:00,11.608061388708096,11.627937712778916,11.478861964946049,11.617999076843262,92000,0.0,0.0
2024-11-15 00:00:00-05:00,11.569999694824219,11.649999618530273,11.569999694824219,11.569999694824219,92700,0.072,0.0
2024-11-18 00:00:00-05:00,11.609999656677246,11.649999618530273,11.479999542236328,11.489999771118164,106900,0.0,0.0
2024-11-19 00:00:00-05:00,11.539999961853027,11.569999694824219,11.479999542236328,11.539999961853027,93700,0.0,0.0
2024-11-20 00:00:00-05:00,11.5600004196167,11.579999923706055,11.5,11.520000457763672,63000,0.0,0.0
2024-11-21 00:00:00-05:00,11.5600004196167,11.5600004196167,11.479999542236328,11.510000228881836,94700,0.0,0.0
2024-11-22 00:00:00-05:00,11.479999542236328,11.539999961853027,11.479999542236328,11.5,49900,0.0,0.0
2024-11-25 00:00:00-05:00,11.600000381469727,11.640000343322754,11.520000457763672,11.550000190734863,96100,0.0,0.0
2024-11-26 00:00:00-05:00,11.569999694824219,11.640000343322754,11.529999732971191,11.579999923706055,60600,0.0,0.0
2024-11-27 00:00:00-05:00,11.619999885559082,11.630000114440918,11.460000038146973,11.569999694824219,161100,0.0,0.0
2024-11-29 00:00:00-05:00,11.600000381469727,11.619999885559082,11.5600004196167,11.619999885559082,69300,0.0,0.0
2024-12-02 00:00:00-05:00,11.619999885559082,11.75,11.539999961853027,11.729999542236328,160700,0.0,0.0
2024-12-03 00:00:00-05:00,11.739999771118164,11.760000228881836,11.579999923706055,11.720000267028809,152400,0.0,0.0
2024-12-04 00:00:00-05:00,11.710000038146973,11.779999732971191,11.609999656677246,11.729999542236328,195400,0.0,0.0
2024-12-05 00:00:00-05:00,11.720000267028809,11.729999542236328,11.63010025024414,11.649999618530273,97707,0.0,0.0
