Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,41.21951741611067,41.526310916645535,41.21951741611067,41.447139739990234,26400,0.0,0.0
2024-10-14 00:00:00-04:00,41.53620810351735,41.862795329690904,41.506515610032956,41.82320785522461,19800,0.0,0.0
2024-10-15 00:00:00-04:00,41.5576313790503,41.567580280501076,41.27912284873484,41.40843200683594,14300,0.213,0.0
2024-10-16 00:00:00-04:00,41.48800605724516,41.617315220990044,41.48800605724516,41.51784896850586,17500,0.0,0.0
2024-10-17 00:00:00-04:00,41.56757900567897,41.56757900567897,41.02050706888266,41.0602912902832,74400,0.0,0.0
2024-10-18 00:00:00-04:00,41.07024127985615,41.35869871042036,41.07024127985615,41.209495544433594,45400,0.0,0.0
2024-10-21 00:00:00-04:00,41.32885764155856,41.47806081419151,41.080188216766516,41.11003112792969,34800,0.0,0.0
2024-10-22 00:00:00-04:00,41.010561252386736,41.14981552374787,41.010561252386736,41.10008239746094,35200,0.0,0.0
2024-10-23 00:00:00-04:00,41.07024333885392,41.07024333885392,40.63258272036145,40.68231964111328,43400,0.0,0.0
2024-10-24 00:00:00-04:00,40.811624262456306,40.9309883167989,40.46348858994269,40.722103118896484,31400,0.0,0.0
2024-10-25 00:00:00-04:00,40.8016793736171,40.8016793736171,40.44359479746028,40.50327682495117,14700,0.0,0.0
2024-10-28 00:00:00-04:00,40.51321974041226,40.74199514182497,40.48338062547837,40.62263488769531,25100,0.0,0.0
2024-10-29 00:00:00-04:00,40.6823193127459,40.6823193127459,40.24465869778601,40.284446716308594,28800,0.0,0.0
2024-10-30 00:00:00-04:00,40.28444691623198,40.28444691623198,39.81694718225718,40.065616607666016,45700,0.0,0.0
2024-10-31 00:00:00-04:00,40.09545828321358,40.165085416630696,39.71747970581055,39.71747970581055,33500,0.0,0.0
2024-11-01 00:00:00-04:00,39.936308347431236,40.11535062431629,39.89652033159144,40.0158805847168,40500,0.0,0.0
2024-11-04 00:00:00-05:00,40.26455183677526,40.28444584560657,39.84678903450042,39.91641616821289,21400,0.0,0.0
2024-11-05 00:00:00-05:00,39.9164172290573,40.15513775258897,39.84679009349437,40.065616607666016,28000,0.0,0.0
2024-11-06 00:00:00-05:00,40.64252965874271,40.662423667203456,39.87662740777756,40.16508483886719,25800,0.0,0.0
2024-11-07 00:00:00-05:00,40.45353881955618,40.45353881955618,40.10540315451811,40.35407257080078,21300,0.0,0.0
2024-11-08 00:00:00-05:00,40.503276054897604,41.06029312331212,40.294390859847965,40.9608268737793,35800,0.0,0.0
2024-11-11 00:00:00-05:00,41.01055799730811,41.1398671509061,40.58284631527895,41.07024002075195,67600,0.0,0.0
2024-11-12 00:00:00-05:00,40.92103868660637,40.92103868660637,40.63258125200487,40.76189041137695,21400,0.0,0.0
2024-11-13 00:00:00-05:00,40.37396838682564,40.87130724165503,40.36402327926256,40.4634895324707,28700,0.0,0.0
2024-11-14 00:00:00-05:00,40.284444013599085,40.29438912036536,39.797050305382655,39.80699920654297,31500,0.0,0.0
2024-11-15 00:00:00-05:00,39.599998474121094,39.70000076293945,38.349998474121094,38.63999938964844,68500,0.213,0.0
2024-11-18 00:00:00-05:00,38.47999954223633,38.79999923706055,38.47999954223633,38.630001068115234,51800,0.0,0.0
2024-11-19 00:00:00-05:00,38.02000045776367,38.650001525878906,38.0,38.349998474121094,81600,0.0,0.0
2024-11-20 00:00:00-05:00,38.25,38.75,38.16999816894531,38.65999984741211,49900,0.0,0.0
2024-11-21 00:00:00-05:00,38.7599983215332,38.900001525878906,38.650001525878906,38.84000015258789,63700,0.0,0.0
2024-11-22 00:00:00-05:00,38.900001525878906,39.119998931884766,38.900001525878906,39.040000915527344,45600,0.0,0.0
2024-11-25 00:00:00-05:00,39.310001373291016,39.689998626708984,39.310001373291016,39.380001068115234,42000,0.0,0.0
2024-11-26 00:00:00-05:00,39.40999984741211,39.5,39.310001373291016,39.43000030517578,86500,0.0,0.0
2024-11-27 00:00:00-05:00,39.459999084472656,40.0,39.459999084472656,39.7599983215332,56400,0.0,0.0
2024-11-29 00:00:00-05:00,39.880001068115234,39.93000030517578,39.70000076293945,39.90999984741211,71800,0.0,0.0
2024-12-02 00:00:00-05:00,39.900001525878906,39.9900016784668,39.599998474121094,39.72999954223633,71700,0.0,0.0
2024-12-03 00:00:00-05:00,39.849998474121094,39.970001220703125,39.599998474121094,39.63999938964844,61100,0.0,0.0
2024-12-04 00:00:00-05:00,39.56999969482422,39.880001068115234,39.56999969482422,39.7400016784668,45300,0.0,0.0
2024-12-05 00:00:00-05:00,39.779998779296875,39.8489990234375,39.50170135498047,39.52000045776367,74396,0.0,0.0
