Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,25.19577200523381,25.37223887131656,25.156555899486417,25.274202346801758,6000,0.0,0.0
2024-10-15 00:00:00-04:00,25.21537884380772,25.450669874629384,25.185968633659318,25.371259689331055,5600,0.0,0.0
2024-10-16 00:00:00-04:00,25.269300711020325,25.480082615542752,25.269300711020325,25.440868377685547,2400,0.0,0.0
2024-10-17 00:00:00-04:00,25.3624373133379,25.40263139177263,25.32322120666504,25.32322120666504,900,0.0,0.0
2024-10-18 00:00:00-04:00,25.234987598887738,25.29380989074707,25.234987598887738,25.29380989074707,800,0.0,0.0
2024-10-21 00:00:00-04:00,25.293810317233383,25.293810317233383,25.19577378579045,25.205575942993164,3400,0.0,0.0
2024-10-22 00:00:00-04:00,25.362436979610735,25.48008155822754,25.342828926532313,25.48008155822754,4600,0.0,0.0
2024-10-23 00:00:00-04:00,25.19773245053462,25.294791006245642,25.19773245053462,25.24479103088379,7700,0.0,0.0
2024-10-24 00:00:00-04:00,25.29380989074707,25.29380989074707,25.249692704370833,25.29380989074707,4200,0.0,0.0
2024-10-25 00:00:00-04:00,25.234987429800555,25.46047443868958,25.234987429800555,25.37224006652832,3500,0.0,0.0
2024-10-28 00:00:00-04:00,25.42322000722652,25.480082615542752,25.391848242955366,25.440868377685547,1300,0.0,0.0
2024-10-29 00:00:00-04:00,25.43008200566194,25.43008200566194,25.31341726678589,25.391847610473633,1800,0.0,0.0
2024-10-30 00:00:00-04:00,25.29381001282242,25.391848413012433,25.29381001282242,25.362438201904297,2200,0.0,0.0
2024-10-31 00:00:00-04:00,25.2742024931426,25.911449255812766,25.2742024931426,25.77419662475586,10800,0.0,0.0
2024-11-01 00:00:00-04:00,25.550670062405658,25.84282370278417,25.50949427187368,25.529102325439453,4800,0.0,0.0
2024-11-04 00:00:00-05:00,25.48988567252521,25.78399899000668,25.48988567252521,25.548707962036133,5800,0.0,0.0
2024-11-05 00:00:00-05:00,25.548707962036133,25.548707962036133,25.548707962036133,25.548707962036133,300,0.0,0.0
2024-11-06 00:00:00-05:00,25.548708173769825,25.730079861982478,25.548708173769825,25.685962677001953,3400,0.0,0.0
2024-11-07 00:00:00-05:00,25.656551191740434,25.734981536865234,25.656551191740434,25.734981536865234,800,0.0,0.0
2024-11-08 00:00:00-05:00,25.734980606693146,25.88203726474602,25.69576450058472,25.842823028564453,4500,0.0,0.0
2024-11-11 00:00:00-05:00,25.685962431263988,25.911449432373047,25.604590693746683,25.911449432373047,3800,0.0,0.0
2024-11-12 00:00:00-05:00,25.911449806109214,25.911449806109214,25.205574842992664,25.391847610473633,12100,0.0,0.0
2024-11-13 00:00:00-05:00,25.440867056374504,25.685962107515195,25.274202346801758,25.274202346801758,7200,0.0,0.0
2024-11-14 00:00:00-05:00,25.489886642488788,25.489886642488788,25.440868377685547,25.440868377685547,700,0.0,0.0
2024-11-15 00:00:00-05:00,25.440867233934767,25.440867233934767,25.26439849669354,25.411455154418945,2000,0.0,0.0
2024-11-18 00:00:00-05:00,25.440867145395043,25.552628933327135,25.265378250437028,25.34282875061035,6700,0.0,0.0
2024-11-19 00:00:00-05:00,25.44772973247025,25.44772973247025,25.27420239108039,25.308515548706055,3300,0.0,0.0
2024-11-20 00:00:00-05:00,25.264399800649468,25.5977292393253,25.264399800649468,25.578121185302734,6400,0.0,0.0
2024-11-21 00:00:00-05:00,25.385965317842345,25.783999834086025,25.385965317842345,25.546749114990234,5300,0.0,0.0
2024-11-22 00:00:00-05:00,25.705568224745697,25.705568224745697,25.529101359114083,25.63694190979004,1100,0.0,0.0
2024-11-25 00:00:00-05:00,25.62713911109604,25.774197644391094,25.62713911109604,25.734981536865234,2300,0.0,0.0
2024-11-26 00:00:00-05:00,25.695765938768254,25.715373992919922,25.695765938768254,25.715373992919922,700,0.0,0.0
2024-11-27 00:00:00-05:00,25.590865498402632,25.740863552313733,25.51929778725598,25.57615852355957,5000,0.0,0.0
2024-11-29 00:00:00-05:00,25.538905328813122,25.784000396728516,25.52910317163224,25.784000396728516,3500,0.0,0.0
2024-12-02 00:00:00-05:00,25.725000381469727,26.040000915527344,25.399999618530273,25.6200008392334,5900,0.516,0.0
2024-12-03 00:00:00-05:00,25.599000930786133,25.729999542236328,25.3799991607666,25.3799991607666,12300,0.0,0.0
2024-12-04 00:00:00-05:00,25.700000762939453,25.780000686645508,25.450000762939453,25.600000381469727,4900,0.0,0.0
2024-12-05 00:00:00-05:00,25.543800354003906,25.59000015258789,25.440000534057617,25.5,4310,0.0,0.0
