Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.399999618530273,23.40999984741211,23.219999313354492,23.260000228881836,40100,0.0,0.0
2024-10-11 00:00:00-04:00,23.350000381469727,23.420000076293945,23.290000915527344,23.31999969482422,32100,0.0,0.0
2024-10-14 00:00:00-04:00,23.399999618530273,23.549999237060547,23.34000015258789,23.389999389648438,48100,0.0,0.0
2024-10-15 00:00:00-04:00,23.459999084472656,23.5,23.360000610351562,23.389999389648438,58600,0.0,0.0
2024-10-16 00:00:00-04:00,23.469999313354492,23.489999771118164,23.360000610351562,23.459999084472656,34600,0.0,0.0
2024-10-17 00:00:00-04:00,23.479999542236328,23.549999237060547,23.389999389648438,23.440000534057617,21600,0.0,0.0
2024-10-18 00:00:00-04:00,23.549999237060547,23.790000915527344,23.43000030517578,23.600000381469727,53400,0.0,0.0
2024-10-21 00:00:00-04:00,23.6299991607666,23.6299991607666,23.450000762939453,23.59000015258789,44900,0.0,0.0
2024-10-22 00:00:00-04:00,23.59000015258789,23.649999618530273,23.540000915527344,23.6299991607666,29300,0.0,0.0
2024-10-23 00:00:00-04:00,23.5,23.600000381469727,23.25,23.270000457763672,48700,0.0,0.0
2024-10-24 00:00:00-04:00,23.31999969482422,23.389999389648438,23.190000534057617,23.239999771118164,42400,0.0,0.0
2024-10-25 00:00:00-04:00,23.299999237060547,23.520000457763672,23.190000534057617,23.31999969482422,43400,0.0,0.0
2024-10-28 00:00:00-04:00,23.440000534057617,23.440000534057617,23.25,23.280000686645508,48500,0.0,0.0
2024-10-29 00:00:00-04:00,23.280000686645508,23.420000076293945,23.170000076293945,23.200000762939453,44300,0.0,0.0
2024-10-30 00:00:00-04:00,23.100000381469727,23.31999969482422,23.100000381469727,23.139999389648438,51600,0.0,0.0
2024-10-31 00:00:00-04:00,23.100000381469727,23.100000381469727,22.889999389648438,22.93000030517578,66100,0.0,0.0
2024-11-01 00:00:00-04:00,22.93000030517578,23.200000762939453,22.920000076293945,22.959999084472656,68800,0.0,0.0
2024-11-04 00:00:00-05:00,22.950000762939453,23.020000457763672,22.93000030517578,22.959999084472656,54900,0.0,0.0
2024-11-05 00:00:00-05:00,22.969999313354492,23.229999542236328,22.959999084472656,22.969999313354492,116800,0.0,0.0
2024-11-06 00:00:00-05:00,23.43000030517578,23.530000686645508,23.020000457763672,23.489999771118164,59500,0.0,0.0
2024-11-07 00:00:00-05:00,23.559999465942383,23.780000686645508,23.559999465942383,23.739999771118164,60500,0.0,0.0
2024-11-08 00:00:00-05:00,23.799999237060547,23.920000076293945,23.739999771118164,23.809999465942383,76200,0.0,0.0
2024-11-11 00:00:00-05:00,23.950000762939453,24.100000381469727,23.829999923706055,24.0,51100,0.0,0.0
2024-11-12 00:00:00-05:00,24.06999969482422,24.209999084472656,23.93000030517578,24.040000915527344,58700,0.0,0.0
2024-11-13 00:00:00-05:00,24.040000915527344,24.190000534057617,23.950000762939453,23.959999084472656,60700,0.0,0.0
2024-11-14 00:00:00-05:00,24.030000686645508,24.1299991607666,23.850000381469727,23.959999084472656,50400,0.0,0.0
2024-11-15 00:00:00-05:00,23.850000381469727,24.020000457763672,23.530000686645508,23.540000915527344,47400,0.0,0.0
2024-11-18 00:00:00-05:00,23.549999237060547,23.969999313354492,23.549999237060547,23.889999389648438,39300,0.0,0.0
2024-11-19 00:00:00-05:00,23.850000381469727,24.1200008392334,23.709999084472656,23.950000762939453,78600,0.0,0.0
2024-11-20 00:00:00-05:00,24.030000686645508,24.18000030517578,23.739999771118164,23.8799991607666,39400,0.0,0.0
2024-11-21 00:00:00-05:00,24.049999237060547,24.139999389648438,23.81999969482422,24.06999969482422,71500,0.0,0.0
2024-11-22 00:00:00-05:00,24.1200008392334,24.200000762939453,24.0,24.1299991607666,61600,0.0,0.0
2024-11-25 00:00:00-05:00,24.149999618530273,24.389999389648438,24.149999618530273,24.260000228881836,80300,0.0,0.0
2024-11-26 00:00:00-05:00,24.309999465942383,24.350000381469727,24.219999313354492,24.329999923706055,56500,0.0,0.0
2024-11-27 00:00:00-05:00,24.3799991607666,24.510000228881836,24.229999542236328,24.31999969482422,40400,0.0,0.0
2024-11-29 00:00:00-05:00,24.399999618530273,24.600000381469727,24.31999969482422,24.59000015258789,43000,0.0,0.0
2024-12-02 00:00:00-05:00,24.510000228881836,24.65999984741211,24.280000686645508,24.600000381469727,65400,0.0,0.0
2024-12-03 00:00:00-05:00,24.540000915527344,24.760000228881836,24.440000534057617,24.719999313354492,71900,0.0,0.0
2024-12-04 00:00:00-05:00,24.799999237060547,24.969999313354492,24.700000762939453,24.940000534057617,52800,0.0,0.0
2024-12-05 00:00:00-05:00,25.059999465942383,25.079999923706055,24.799999237060547,24.90999984741211,58510,0.0,0.0
