Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,14.35002027656024,14.699777427742273,14.270075948234902,14.380000114440918,1976500,0.0,0.0
2024-09-30 00:00:00-04:00,14.25,14.4399995803833,14.069999694824219,14.130000114440918,10770900,0.01,0.0
2024-10-01 00:00:00-04:00,14.399999618530273,14.399999618530273,13.6899995803833,13.760000228881836,1960500,0.0,0.0
2024-10-02 00:00:00-04:00,13.720000267028809,14.699999809265137,13.720000267028809,14.579999923706055,5767900,0.0,0.0
2024-10-03 00:00:00-04:00,14.40999984741211,14.850000381469727,14.239999771118164,14.619999885559082,4731600,0.0,0.0
2024-10-04 00:00:00-04:00,14.739999771118164,15.170000076293945,14.5600004196167,15.050000190734863,3577700,0.0,0.0
2024-10-07 00:00:00-04:00,15.020000457763672,15.265000343322754,14.75,14.90999984741211,3405800,0.0,0.0
2024-10-08 00:00:00-04:00,14.90999984741211,15.010000228881836,14.579999923706055,14.829999923706055,3521200,0.0,0.0
2024-10-09 00:00:00-04:00,14.779999732971191,14.949999809265137,14.609999656677246,14.9399995803833,2361300,0.0,0.0
2024-10-10 00:00:00-04:00,14.75,14.9399995803833,14.65999984741211,14.90999984741211,1260700,0.0,0.0
2024-10-11 00:00:00-04:00,14.90999984741211,15.359999656677246,14.835000038146973,15.329999923706055,2442300,0.0,0.0
2024-10-14 00:00:00-04:00,15.350000381469727,15.5,15.100000381469727,15.479999542236328,1790300,0.0,0.0
2024-10-15 00:00:00-04:00,15.420000076293945,15.800000190734863,15.350000381469727,15.449999809265137,1449600,0.0,0.0
2024-10-16 00:00:00-04:00,15.59000015258789,15.779999732971191,15.354999542236328,15.600000381469727,1894500,0.0,0.0
2024-10-17 00:00:00-04:00,15.600000381469727,15.970000267028809,15.479999542236328,15.890000343322754,2319800,0.0,0.0
2024-10-18 00:00:00-04:00,15.979999542236328,16.469999313354492,15.881999969482422,16.1200008392334,1798600,0.0,0.0
2024-10-21 00:00:00-04:00,16.100000381469727,16.309999465942383,15.90999984741211,16.100000381469727,1764200,0.0,0.0
2024-10-22 00:00:00-04:00,16.030000686645508,16.18000030517578,15.850000381469727,16.1200008392334,1375500,0.0,0.0
2024-10-23 00:00:00-04:00,16.110000610351562,16.32200050354004,15.59000015258789,15.819999694824219,1591800,0.0,0.0
2024-10-24 00:00:00-04:00,15.8100004196167,16.8700008392334,15.8100004196167,16.6200008392334,2125600,0.0,0.0
2024-10-25 00:00:00-04:00,16.649999618530273,17.145000457763672,16.639999389648438,16.860000610351562,2906600,0.0,0.0
2024-10-28 00:00:00-04:00,17.059999465942383,17.329999923706055,16.540000915527344,16.559999465942383,3310800,0.0,0.0
2024-10-29 00:00:00-04:00,16.540000915527344,16.65999984741211,16.225000381469727,16.389999389648438,1235600,0.0,0.0
2024-10-30 00:00:00-04:00,16.40999984741211,16.790000915527344,16.1200008392334,16.1299991607666,1874100,0.0,0.0
2024-10-31 00:00:00-04:00,16.1299991607666,16.19499969482422,15.654999732971191,15.6899995803833,2753200,0.0,0.0
2024-11-01 00:00:00-04:00,13.579999923706055,13.75,12.619999885559082,13.40999984741211,10255100,0.0,0.0
2024-11-04 00:00:00-05:00,13.40999984741211,13.5,12.5,12.569999694824219,4577300,0.0,0.0
2024-11-05 00:00:00-05:00,12.510000228881836,12.654999732971191,12.25,12.600000381469727,3355100,0.0,0.0
2024-11-06 00:00:00-05:00,12.739999771118164,13.229999542236328,12.569999694824219,12.760000228881836,3960900,0.0,0.0
2024-11-07 00:00:00-05:00,12.729999542236328,12.920000076293945,12.520000457763672,12.5600004196167,1846500,0.0,0.0
2024-11-08 00:00:00-05:00,12.609999656677246,12.6899995803833,12.199999809265137,12.369999885559082,2675000,0.0,0.0
2024-11-11 00:00:00-05:00,12.3100004196167,12.550000190734863,12.145000457763672,12.529999732971191,2931100,0.0,0.0
2024-11-12 00:00:00-05:00,12.5,12.609999656677246,12.170000076293945,12.4399995803833,1915500,0.0,0.0
2024-11-13 00:00:00-05:00,12.4399995803833,12.795000076293945,12.279999732971191,12.520000457763672,1737400,0.0,0.0
2024-11-14 00:00:00-05:00,12.520000457763672,12.779999732971191,12.449999809265137,12.539999961853027,2121800,0.0,0.0
2024-11-15 00:00:00-05:00,12.619999885559082,12.739999771118164,12.270000457763672,12.699999809265137,2692400,0.0,0.0
2024-11-18 00:00:00-05:00,12.680000305175781,12.949999809265137,12.529999732971191,12.550000190734863,2643700,0.0,0.0
2024-11-19 00:00:00-05:00,12.470000267028809,12.579999923706055,12.15999984741211,12.34000015258789,4067100,0.0,0.0
2024-11-20 00:00:00-05:00,12.239999771118164,12.420000076293945,11.729999542236328,11.739999771118164,3668000,0.0,0.0
2024-11-21 00:00:00-05:00,11.779999732971191,11.979999542236328,11.609999656677246,11.970000267028809,7976500,0.0,0.0
2024-11-22 00:00:00-05:00,12.0,12.550000190734863,11.90999984741211,12.329999923706055,2737400,0.0,0.0
2024-11-25 00:00:00-05:00,12.720000267028809,12.960000038146973,12.354999542236328,12.850000381469727,3980200,0.0,0.0
2024-11-26 00:00:00-05:00,12.680000305175781,12.979999542236328,12.550000190734863,12.75,1816200,0.0,0.0
2024-11-27 00:00:00-05:00,12.819999694824219,13.3100004196167,12.75,13.0600004196167,2555900,0.0,0.0
2024-11-29 00:00:00-05:00,13.170000076293945,13.40999984741211,13.095000267028809,13.100000381469727,1121300,0.0,0.0
2024-12-02 00:00:00-05:00,13.210000038146973,13.505000114440918,13.0600004196167,13.279999732971191,2056300,0.0,0.0
2024-12-03 00:00:00-05:00,13.229999542236328,13.399999618530273,13.0,13.130000114440918,1497400,0.0,0.0
2024-12-04 00:00:00-05:00,13.130000114440918,13.300000190734863,12.991000175476074,13.039999961853027,2698200,0.0,0.0
2024-12-05 00:00:00-05:00,13.039999961853027,13.149999618530273,12.829999923706055,12.949999809265137,1007765,0.0,0.0
