Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,48.661501610373676,48.87624360563743,47.65271221490514,47.692665100097656,989200,0.0,0.0
2024-10-08 00:00:00-04:00,47.94236618463434,48.55163436451611,47.78555320167292,48.39182662963867,666600,0.0,0.0
2024-10-09 00:00:00-04:00,48.381835828011845,49.185869554491745,48.30193386674636,48.92118835449219,728000,0.0,0.0
2024-10-10 00:00:00-04:00,48.411800252832165,50.229614559971296,48.411800252832165,50.099769592285156,900800,0.0,0.0
2024-10-11 00:00:00-04:00,50.05981761115971,51.028654108083686,50.024859789627236,50.58918380737305,748000,0.0,0.0
2024-10-14 00:00:00-04:00,50.75897680850446,51.18846078428437,50.37943203244196,50.90879821777344,542300,0.0,0.0
2024-10-15 00:00:00-04:00,50.89881012253849,51.31830779915888,49.90001084787275,49.92997741699219,562700,0.0,0.0
2024-10-16 00:00:00-04:00,49.93996265280952,50.12973313924815,49.35067094110169,49.640323638916016,408300,0.0,0.0
2024-10-17 00:00:00-04:00,49.98990249633789,50.29953164040936,49.510479305919276,49.98990249633789,469000,0.0,0.0
2024-10-18 00:00:00-04:00,49.95994117281429,50.27955664227507,49.62034926024759,49.880035400390625,602300,0.0,0.0
2024-10-21 00:00:00-04:00,49.62034906657692,50.049833066385474,49.1559072439987,49.47052764892578,500000,0.0,0.0
2024-10-22 00:00:00-04:00,49.280756848231576,49.91000146428139,48.91120217980983,49.600372314453125,717600,0.0,0.0
2024-10-23 00:00:00-04:00,49.50049414926989,49.71024108559449,48.69146535329611,49.13093566894531,456600,0.0,0.0
2024-10-24 00:00:00-04:00,49.590383171477676,49.650308686655485,48.551631060406606,48.671485900878906,573000,0.0,0.0
2024-10-25 00:00:00-04:00,48.8812336076484,49.59038396625695,48.8812336076484,49.09098434448242,545600,0.0,0.0
2024-10-28 00:00:00-04:00,49.560420172239624,49.560420172239624,48.67148940534132,48.801334381103516,757500,0.0,0.0
2024-10-29 00:00:00-04:00,48.731416644143394,49.59038461444163,48.631534432412906,49.4405632019043,779800,0.0,0.0
2024-10-30 00:00:00-04:00,49.4605382149502,50.164689689246956,49.44156002375232,49.55043029785156,614400,0.0,0.0
2024-10-31 00:00:00-04:00,49.04104076257748,49.200848487277895,48.15211005579909,48.202049255371094,848900,0.0,0.0
2024-11-01 00:00:00-04:00,48.21204020524069,49.130933685441704,48.152110878660146,48.351871490478516,688600,0.0,0.0
2024-11-04 00:00:00-05:00,48.35187319373349,49.2008510612219,48.19206546067272,48.99110412597656,1158100,0.0,0.0
2024-11-05 00:00:00-05:00,48.92118670332817,49.590384180659996,48.79134173427272,49.500492095947266,942300,0.0,0.0
2024-11-06 00:00:00-05:00,50.18966455335692,50.74899352997175,49.51048072822353,49.880035400390625,1532700,0.0,0.0
2024-11-07 00:00:00-05:00,48.8912261295436,51.89761032349533,48.64152630642041,51.028656005859375,1377400,0.0,0.0
2024-11-08 00:00:00-05:00,50.54923263287815,50.71902668317544,48.421789080182094,48.521671295166016,1122700,0.0,0.0
2024-11-11 00:00:00-05:00,48.681478153829985,49.021070058436315,47.822510170995336,48.64152526855469,1962100,0.0,0.0
2024-11-12 00:00:00-05:00,48.731418617279225,49.57041017920214,48.66150297129539,49.3406867980957,1159600,0.0,0.0
2024-11-13 00:00:00-05:00,49.11095838786093,49.55043250612737,48.30193341581018,48.371849060058594,843600,0.0,0.0
2024-11-14 00:00:00-05:00,48.082196281589454,48.82130941835441,47.52786238154495,48.032257080078125,1042600,0.0,0.0
2024-11-15 00:00:00-05:00,47.81251944913969,48.10217214860286,46.44416553149606,46.5340576171875,1271400,0.0,0.0
2024-11-18 00:00:00-05:00,46.60397234734666,47.10836702996105,46.47412737942166,46.923587799072266,1174400,0.0,0.0
2024-11-19 00:00:00-05:00,46.43418114899042,47.17828556090668,46.344289059555656,46.703853607177734,726200,0.0,0.0
2024-11-20 00:00:00-05:00,46.87365134358111,46.94356698960734,46.39422813792256,46.63393783569336,866600,0.0,0.0
2024-11-21 00:00:00-05:00,46.683877434520646,47.84248438265856,46.683877434520646,47.722625732421875,1654200,0.0,0.0
2024-11-22 00:00:00-05:00,47.63273659890902,48.52167116434306,47.63273659890902,48.451751708984375,883200,0.0,0.0
2024-11-25 00:00:00-05:00,48.96113915590404,50.169685320737855,48.77635992503603,49.56041717529297,1650600,0.0,0.0
2024-11-26 00:00:00-05:00,49.530454770218824,50.08978371971881,49.051031589268874,49.1609001159668,614300,0.0,0.0
2024-11-27 00:00:00-05:00,49.14092523427576,49.58039554490586,48.57160995068706,49.120948791503906,749000,0.0,0.0
2024-11-29 00:00:00-05:00,49.17088694540716,49.58039448821019,49.142920688145985,49.4405632019043,330400,0.0,0.0
2024-12-02 00:00:00-05:00,49.51047862251949,50.08978401760211,49.14092396606973,49.90999984741211,793600,0.0,0.0
2024-12-03 00:00:00-05:00,49.720001220703125,49.779998779296875,49.20000076293945,49.470001220703125,715400,0.06,0.0
2024-12-04 00:00:00-05:00,49.900001525878906,50.900001525878906,49.66999816894531,50.58000183105469,876900,0.0,0.0
2024-12-05 00:00:00-05:00,50.369998931884766,50.5099983215332,49.5,49.560001373291016,1010161,0.0,0.0
