Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,75.45002088220825,76.15405589293293,74.79557592430105,75.91606903076172,365900,0.0,0.0
2024-10-15 00:00:00-04:00,75.47977630403548,77.79017350300177,75.47977630403548,75.57893371582031,255000,0.0,0.0
2024-10-16 00:00:00-04:00,76.16396853123747,78.59336675391238,75.9160712165906,78.08765411376953,362000,0.0,0.0
2024-10-17 00:00:00-04:00,78.10748407600026,79.03958041791375,77.20514176720755,78.99000549316406,295300,0.0,0.0
2024-10-18 00:00:00-04:00,79.62999725341797,81.3499984741211,78.5,80.44999694824219,450500,0.67,0.0
2024-10-21 00:00:00-04:00,80.30000305175781,82.08000183105469,79.12999725341797,79.45999908447266,457100,0.0,0.0
2024-10-22 00:00:00-04:00,79.36000061035156,79.66999816894531,75.33000183105469,75.61000061035156,374000,0.0,0.0
2024-10-23 00:00:00-04:00,75.5999984741211,75.76000213623047,73.91000366210938,75.11000061035156,265700,0.0,0.0
2024-10-24 00:00:00-04:00,75.0199966430664,75.68000030517578,74.05000305175781,75.41000366210938,252400,0.0,0.0
2024-10-25 00:00:00-04:00,75.98999786376953,76.80999755859375,74.37999725341797,74.88999938964844,368400,0.0,0.0
2024-10-28 00:00:00-04:00,75.54000091552734,76.86000061035156,75.33000183105469,76.37999725341797,252000,0.0,0.0
2024-10-29 00:00:00-04:00,75.52999877929688,76.08000183105469,74.48999786376953,75.4800033569336,175900,0.0,0.0
2024-10-30 00:00:00-04:00,74.93000030517578,76.06999969482422,74.02999877929688,74.08000183105469,227200,0.0,0.0
2024-10-31 00:00:00-04:00,74.47000122070312,74.66000366210938,72.56999969482422,72.62000274658203,192600,0.0,0.0
2024-11-01 00:00:00-04:00,72.70999908447266,73.83000183105469,72.44000244140625,72.87999725341797,287300,0.0,0.0
2024-11-04 00:00:00-05:00,72.52999877929688,74.5199966430664,72.52999877929688,73.08000183105469,248700,0.0,0.0
2024-11-05 00:00:00-05:00,72.62999725341797,75.79000091552734,72.23999786376953,75.20999908447266,225400,0.0,0.0
2024-11-06 00:00:00-05:00,77.94000244140625,79.08999633789062,75.91000366210938,78.0999984741211,467200,0.0,0.0
2024-11-07 00:00:00-05:00,78.7699966430664,80.66000366210938,77.3499984741211,77.83999633789062,290800,0.0,0.0
2024-11-08 00:00:00-05:00,77.5199966430664,78.37999725341797,76.0,77.0,322900,0.0,0.0
2024-11-11 00:00:00-05:00,77.91000366210938,80.4000015258789,77.91000366210938,79.44999694824219,299500,0.0,0.0
2024-11-12 00:00:00-05:00,78.93000030517578,79.37999725341797,77.87000274658203,78.58000183105469,263500,0.0,0.0
2024-11-13 00:00:00-05:00,79.13999938964844,80.68000030517578,77.76000213623047,78.2699966430664,324300,0.0,0.0
2024-11-14 00:00:00-05:00,78.8499984741211,79.0199966430664,76.44000244140625,77.0,222100,0.0,0.0
2024-11-15 00:00:00-05:00,77.69000244140625,77.91000366210938,75.8499984741211,76.41999816894531,203400,0.0,0.0
2024-11-18 00:00:00-05:00,76.83000183105469,77.3499984741211,75.41999816894531,75.87999725341797,187400,0.0,0.0
2024-11-19 00:00:00-05:00,74.83999633789062,77.04000091552734,74.5,75.56999969482422,294500,0.0,0.0
2024-11-20 00:00:00-05:00,74.80999755859375,74.88999938964844,73.4000015258789,74.66999816894531,264300,0.0,0.0
2024-11-21 00:00:00-05:00,74.97000122070312,76.44000244140625,74.87000274658203,76.25,268100,0.0,0.0
2024-11-22 00:00:00-05:00,76.88999938964844,78.62999725341797,75.95999908447266,77.80000305175781,327000,0.0,0.0
2024-11-25 00:00:00-05:00,79.05000305175781,82.83999633789062,78.80999755859375,81.75,522200,0.0,0.0
2024-11-26 00:00:00-05:00,80.83999633789062,81.22000122070312,79.69000244140625,80.52999877929688,432500,0.0,0.0
2024-11-27 00:00:00-05:00,80.86000061035156,83.38999938964844,80.86000061035156,82.97000122070312,298200,0.0,0.0
2024-11-29 00:00:00-05:00,83.87000274658203,84.63999938964844,82.66000366210938,83.16999816894531,227000,0.0,0.0
2024-12-02 00:00:00-05:00,83.16999816894531,84.87000274658203,82.4800033569336,83.26000213623047,345300,0.0,0.0
2024-12-03 00:00:00-05:00,83.44000244140625,83.5,80.01000213623047,80.94000244140625,404800,0.0,0.0
2024-12-04 00:00:00-05:00,81.19000244140625,82.37999725341797,80.55000305175781,81.29000091552734,310500,0.0,0.0
2024-12-05 00:00:00-05:00,80.62000274658203,80.97000122070312,79.62000274658203,79.98999786376953,301838,0.0,0.0
