Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,47.25,47.58000183105469,46.70000076293945,46.970001220703125,532000,0.0,0.0
2024-10-10 00:00:00-04:00,46.7400016784668,47.11000061035156,46.459999084472656,47.040000915527344,423100,0.0,0.0
2024-10-11 00:00:00-04:00,47.040000915527344,48.02000045776367,47.040000915527344,47.880001068115234,357100,0.0,0.0
2024-10-14 00:00:00-04:00,47.7599983215332,48.119998931884766,47.2599983215332,47.7400016784668,657600,0.0,0.0
2024-10-15 00:00:00-04:00,47.880001068115234,49.119998931884766,47.40999984741211,48.16999816894531,743500,0.0,0.0
2024-10-16 00:00:00-04:00,48.689998626708984,49.09000015258789,48.349998474121094,48.83000183105469,435000,0.0,0.0
2024-10-17 00:00:00-04:00,49.04999923706055,49.09000015258789,48.5099983215332,48.61000061035156,460300,0.0,0.0
2024-10-18 00:00:00-04:00,48.61000061035156,48.88999938964844,48.470001220703125,48.560001373291016,669800,0.0,0.0
2024-10-21 00:00:00-04:00,48.279998779296875,48.380001068115234,46.81999969482422,46.93000030517578,890600,0.0,0.0
2024-10-22 00:00:00-04:00,46.720001220703125,46.720001220703125,45.5099983215332,45.630001068115234,1007800,0.0,0.0
2024-10-23 00:00:00-04:00,45.310001373291016,45.70000076293945,44.939998626708984,45.25,479700,0.0,0.0
2024-10-24 00:00:00-04:00,45.41999816894531,45.599998474121094,45.150001525878906,45.43000030517578,463100,0.0,0.0
2024-10-25 00:00:00-04:00,45.959999084472656,46.5,45.119998931884766,45.29999923706055,539500,0.0,0.0
2024-10-28 00:00:00-04:00,45.529998779296875,46.4900016784668,45.529998779296875,45.88999938964844,541800,0.0,0.0
2024-10-29 00:00:00-04:00,44.84000015258789,45.4900016784668,44.630001068115234,45.119998931884766,608800,0.0,0.0
2024-10-30 00:00:00-04:00,45.04999923706055,46.310001373291016,45.0,45.09000015258789,482500,0.0,0.0
2024-10-31 00:00:00-04:00,45.08000183105469,45.779998779296875,44.45000076293945,44.970001220703125,588700,0.0,0.0
2024-11-01 00:00:00-04:00,45.36000061035156,45.439998626708984,44.689998626708984,44.75,830000,0.0,0.0
2024-11-04 00:00:00-05:00,44.7400016784668,45.70000076293945,44.709999084472656,44.88999938964844,654200,0.0,0.0
2024-11-05 00:00:00-05:00,44.77000045776367,45.43000030517578,44.540000915527344,45.40999984741211,460300,0.0,0.0
2024-11-06 00:00:00-05:00,46.27000045776367,46.9900016784668,43.18000030517578,44.22999954223633,1841700,0.0,0.0
2024-11-07 00:00:00-05:00,45.959999084472656,46.02000045776367,43.20000076293945,45.599998474121094,1559900,0.0,0.0
2024-11-08 00:00:00-05:00,45.560001373291016,46.15999984741211,44.58000183105469,44.630001068115234,1340600,0.0,0.0
2024-11-11 00:00:00-05:00,45.15999984741211,45.38999938964844,44.66999816894531,44.83000183105469,895900,0.0,0.0
2024-11-12 00:00:00-05:00,44.93000030517578,45.5099983215332,44.689998626708984,44.970001220703125,751600,0.0,0.0
2024-11-13 00:00:00-05:00,45.15999984741211,45.380001068115234,44.220001220703125,44.27000045776367,917700,0.0,0.0
2024-11-14 00:00:00-05:00,44.439998626708984,45.15999984741211,43.900001525878906,43.95000076293945,719600,0.0,0.0
2024-11-15 00:00:00-05:00,44.16999816894531,44.16999816894531,43.130001068115234,43.22999954223633,750500,0.0,0.0
2024-11-18 00:00:00-05:00,43.38999938964844,44.29999923706055,42.72999954223633,42.790000915527344,806200,0.0,0.0
2024-11-19 00:00:00-05:00,42.52000045776367,42.810001373291016,41.90999984741211,42.529998779296875,621100,0.0,0.0
2024-11-20 00:00:00-05:00,42.33000183105469,42.33000183105469,41.40999984741211,41.59000015258789,775000,0.0,0.0
2024-11-21 00:00:00-05:00,41.869998931884766,42.95000076293945,41.43000030517578,42.81999969482422,535300,0.0,0.0
2024-11-22 00:00:00-05:00,42.7400016784668,43.77000045776367,42.689998626708984,43.400001525878906,648400,0.0,0.0
2024-11-25 00:00:00-05:00,43.790000915527344,45.70000076293945,43.790000915527344,45.40999984741211,1036400,0.0,0.0
2024-11-26 00:00:00-05:00,45.06999969482422,45.72999954223633,44.02000045776367,44.15999984741211,628200,0.0,0.0
2024-11-27 00:00:00-05:00,44.38999938964844,45.04999923706055,44.380001068115234,44.84000015258789,560600,0.0,0.0
2024-11-29 00:00:00-05:00,45.279998779296875,45.61000061035156,45.04999923706055,45.58000183105469,513000,0.0,0.0
2024-12-02 00:00:00-05:00,45.52000045776367,46.599998474121094,45.459999084472656,46.18000030517578,954900,0.0,0.0
2024-12-03 00:00:00-05:00,46.470001220703125,46.7599983215332,45.65999984741211,46.0099983215332,666200,0.0,0.0
2024-12-04 00:00:00-05:00,45.709999084472656,46.349998474121094,45.4900016784668,45.810001373291016,799400,0.0,0.0
2024-12-05 00:00:00-05:00,45.64500045776367,45.64500045776367,44.279998779296875,44.470001220703125,457766,0.0,0.0
