Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,32.43000030517578,32.66999816894531,32.130001068115234,32.45000076293945,31300,0.0,0.0
2024-10-14 00:00:00-04:00,32.349998474121094,32.349998474121094,31.93000030517578,32.0,24100,0.0,0.0
2024-10-15 00:00:00-04:00,32.09000015258789,33.06999969482422,32.09000015258789,32.439998626708984,52600,0.0,0.0
2024-10-16 00:00:00-04:00,32.720001220703125,33.15999984741211,32.720001220703125,32.900001525878906,38500,0.0,0.0
2024-10-17 00:00:00-04:00,32.939998626708984,33.52000045776367,32.88999938964844,33.47999954223633,57600,0.0,0.0
2024-10-18 00:00:00-04:00,33.5,33.720001220703125,32.849998474121094,32.88999938964844,36400,0.0,0.0
2024-10-21 00:00:00-04:00,32.84000015258789,32.9900016784668,31.81999969482422,31.889999389648438,42300,0.0,0.0
2024-10-22 00:00:00-04:00,31.6299991607666,31.670000076293945,31.170000076293945,31.450000762939453,34100,0.0,0.0
2024-10-23 00:00:00-04:00,31.15999984741211,31.760000228881836,31.15999984741211,31.649999618530273,32600,0.0,0.0
2024-10-24 00:00:00-04:00,31.969999313354492,32.439998626708984,31.100000381469727,31.540000915527344,52900,0.0,0.0
2024-10-25 00:00:00-04:00,31.6200008392334,31.899999618530273,30.959999084472656,31.040000915527344,42100,0.0,0.0
2024-10-28 00:00:00-04:00,31.209999084472656,31.829999923706055,31.209999084472656,31.6299991607666,29700,0.0,0.0
2024-10-29 00:00:00-04:00,31.229999542236328,31.65999984741211,31.229999542236328,31.549999237060547,28600,0.0,0.0
2024-10-30 00:00:00-04:00,24.850000381469727,28.09000015258789,22.600000381469727,22.8700008392334,96400,0.0,0.0
2024-10-31 00:00:00-04:00,22.770000457763672,22.770000457763672,20.850000381469727,20.959999084472656,128100,0.0,0.0
2024-11-01 00:00:00-04:00,21.350000381469727,21.489999771118164,20.31999969482422,20.549999237060547,103300,0.0,0.0
2024-11-04 00:00:00-05:00,20.709999084472656,21.649999618530273,19.90999984741211,19.920000076293945,156500,0.0,0.0
2024-11-05 00:00:00-05:00,19.81999969482422,20.06999969482422,19.479999542236328,19.760000228881836,102700,0.0,0.0
2024-11-06 00:00:00-05:00,20.6200008392334,23.110000610351562,20.299999237060547,22.610000610351562,211600,0.0,0.0
2024-11-07 00:00:00-05:00,22.479999542236328,22.670000076293945,20.899999618530273,21.510000228881836,121500,0.0,0.0
2024-11-08 00:00:00-05:00,21.559999465942383,22.100000381469727,21.459999084472656,21.850000381469727,89100,0.0,0.0
2024-11-11 00:00:00-05:00,21.899999618530273,22.549999237060547,21.770000457763672,22.25,96200,0.0,0.0
2024-11-12 00:00:00-05:00,22.06999969482422,22.06999969482422,20.139999389648438,20.139999389648438,73500,0.0,0.0
2024-11-13 00:00:00-05:00,20.15999984741211,20.739999771118164,19.510000228881836,19.600000381469727,113900,0.0,0.0
2024-11-14 00:00:00-05:00,19.75,19.75,19.200000762939453,19.34000015258789,85500,0.0,0.0
2024-11-15 00:00:00-05:00,19.56999969482422,19.56999969482422,19.209999084472656,19.360000610351562,75000,0.0,0.0
2024-11-18 00:00:00-05:00,19.31999969482422,19.520000457763672,18.989999771118164,19.270000457763672,65800,0.0,0.0
2024-11-19 00:00:00-05:00,19.110000610351562,19.329999923706055,18.700000762939453,19.239999771118164,70800,0.0,0.0
2024-11-20 00:00:00-05:00,19.399999618530273,20.399999618530273,19.399999618530273,20.0,102400,0.0,0.0
2024-11-21 00:00:00-05:00,20.15999984741211,20.780000686645508,19.729999542236328,20.299999237060547,141100,0.0,0.0
2024-11-22 00:00:00-05:00,20.299999237060547,20.75,20.100000381469727,20.280000686645508,51200,0.0,0.0
2024-11-25 00:00:00-05:00,20.450000762939453,20.90999984741211,19.030000686645508,19.860000610351562,113200,0.0,0.0
2024-11-26 00:00:00-05:00,19.709999084472656,19.829999923706055,19.34000015258789,19.739999771118164,61200,0.0,0.0
2024-11-27 00:00:00-05:00,19.969999313354492,20.709999084472656,19.950000762939453,20.18000030517578,72800,0.0,0.0
2024-11-29 00:00:00-05:00,20.25,20.440000534057617,19.700000762939453,19.780000686645508,38200,0.0,0.0
2024-12-02 00:00:00-05:00,19.729999542236328,20.239999771118164,19.450000762939453,20.049999237060547,65100,0.0,0.0
2024-12-03 00:00:00-05:00,20.1299991607666,20.1299991607666,19.65999984741211,19.889999389648438,64000,0.0,0.0
2024-12-04 00:00:00-05:00,19.93000030517578,20.1299991607666,19.229999542236328,19.3700008392334,87600,0.0,0.0
2024-12-05 00:00:00-05:00,19.280000686645508,19.299999237060547,18.65999984741211,19.229999542236328,87975,0.0,0.0
