Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,14.723025350270856,14.849863982550358,14.654727983074908,14.801079750061035,221100,0.0,0.0
2024-10-10 00:00:00-04:00,14.810836796782553,14.918161363975962,14.762052564246696,14.840106964111328,186100,0.0,0.0
2024-10-11 00:00:00-04:00,14.918161368782041,14.942553019816906,14.762052569002485,14.869377136230469,358900,0.0,0.0
2024-10-14 00:00:00-04:00,14.859620037179667,14.859620037179667,14.596186671350056,14.703511238098145,444800,0.0,0.0
2024-10-15 00:00:00-04:00,14.635213789591845,14.664483956636115,14.401050592274016,14.498618125915527,354900,0.0,0.0
2024-10-16 00:00:00-04:00,14.566916446946461,14.635213813656001,14.466420686808897,14.547402381896973,270400,0.0,0.0
2024-10-17 00:00:00-04:00,14.547402457529323,14.73278235453592,14.536670279985408,14.72302532196045,209400,0.0,0.0
2024-10-18 00:00:00-04:00,14.635213837559304,14.674241037240188,14.552280921927194,14.596186637878418,299000,0.0,0.0
2024-10-21 00:00:00-04:00,14.62545681442164,14.703511213833591,14.518132247850666,14.60594367980957,246800,0.0,0.0
2024-10-22 00:00:00-04:00,14.644970893859863,14.674241061047555,14.518132262070747,14.644970893859863,204800,0.0,0.0
2024-10-23 00:00:00-04:00,14.635213833141878,14.674241032810981,14.488862067003193,14.615699768066406,341600,0.0,0.0
2024-10-24 00:00:00-04:00,14.635213885296393,14.76205251729345,14.487886043186178,14.742538452148438,332900,0.0,0.0
2024-10-25 00:00:00-04:00,14.732782287459665,14.78156558915124,14.518132224185763,14.557159423828125,332100,0.0,0.0
2024-10-28 00:00:00-04:00,14.48886196005071,14.508375094500302,14.215670633901755,14.313239097595215,543200,0.0,0.0
2024-10-29 00:00:00-04:00,14.352267235547997,14.454713291691979,14.274212831681565,14.293725967407227,407500,0.0,0.0
2024-10-30 00:00:00-04:00,14.29372505241556,14.420563683199596,14.283968950418195,14.381536483764648,173700,0.0,0.0
2024-10-31 00:00:00-04:00,14.420563702129126,14.481056187001343,14.313239136162595,14.401050567626953,162200,0.0,0.0
2024-11-01 00:00:00-04:00,14.440077801205081,14.552280883682515,14.37177950408165,14.50837516784668,324500,0.0,0.0
2024-11-04 00:00:00-05:00,14.635213818702933,15.123054279326364,14.499594230200458,14.576672554016113,336900,0.0,0.0
2024-11-05 00:00:00-05:00,14.44007781557029,14.67033857245598,14.322996216718861,14.547402381896973,602400,0.0,0.0
2024-11-06 00:00:00-05:00,14.635213894580763,14.840106926324168,14.440077895416055,14.75229549407959,887900,0.0,0.0
2024-11-07 00:00:00-05:00,14.791322810145461,15.085003351891846,14.683998242381955,15.045000076293945,639500,0.0,0.0
2024-11-08 00:00:00-05:00,15.050000190734863,15.050000190734863,14.850000381469727,14.989999771118164,741900,0.375,0.0
2024-11-11 00:00:00-05:00,14.949999809265137,15.0,14.729999542236328,14.970000267028809,816400,0.0,0.0
2024-11-12 00:00:00-05:00,14.970000267028809,15.100000381469727,14.944999694824219,15.0600004196167,363200,0.0,0.0
2024-11-13 00:00:00-05:00,15.100000381469727,15.239999771118164,14.90999984741211,15.149999618530273,383500,0.0,0.0
2024-11-14 00:00:00-05:00,15.149999618530273,15.34000015258789,15.149999618530273,15.34000015258789,431100,0.0,0.0
2024-11-15 00:00:00-05:00,15.380000114440918,15.420000076293945,15.210000038146973,15.220000267028809,353200,0.0,0.0
2024-11-18 00:00:00-05:00,15.210000038146973,15.34000015258789,15.12600040435791,15.170000076293945,313000,0.0,0.0
2024-11-19 00:00:00-05:00,15.119999885559082,15.119999885559082,14.920000076293945,15.050000190734863,433100,0.0,0.0
2024-11-20 00:00:00-05:00,15.020000457763672,15.1899995803833,15.0,15.149999618530273,265300,0.0,0.0
2024-11-21 00:00:00-05:00,15.1899995803833,15.380000114440918,15.109999656677246,15.350000381469727,634600,0.0,0.0
2024-11-22 00:00:00-05:00,15.350000381469727,15.579999923706055,15.324999809265137,15.5600004196167,550500,0.0,0.0
2024-11-25 00:00:00-05:00,15.600000381469727,15.600000381469727,15.319999694824219,15.380000114440918,374800,0.0,0.0
2024-11-26 00:00:00-05:00,15.380000114440918,15.380000114440918,15.210000038146973,15.350000381469727,541400,0.0,0.0
2024-11-27 00:00:00-05:00,15.34000015258789,15.420000076293945,15.15999984741211,15.390000343322754,446600,0.0,0.0
2024-11-29 00:00:00-05:00,15.449999809265137,15.539999961853027,15.430000305175781,15.520000457763672,144600,0.0,0.0
2024-12-02 00:00:00-05:00,15.390000343322754,15.579999923706055,15.300000190734863,15.569999694824219,329500,0.0,0.0
2024-12-03 00:00:00-05:00,15.600000381469727,15.65999984741211,15.489999771118164,15.520000457763672,431300,0.0,0.0
2024-12-04 00:00:00-05:00,15.520000457763672,15.520000457763672,15.020000457763672,15.130000114440918,773900,0.0,0.0
2024-12-05 00:00:00-05:00,15.09000015258789,15.175000190734863,15.069999694824219,15.079999923706055,234454,0.0,0.0
