Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-08-19 00:00:00-04:00,3.5783561002808004,3.5976985469920355,3.510657536791477,3.5203287601470947,1686500,0.0,0.0
2024-08-20 00:00:00-04:00,3.520328801211697,3.539671248148562,3.47197245328938,3.4816436767578125,1462200,0.0,0.0
2024-08-21 00:00:00-04:00,3.510657553224205,3.510657553224205,3.4719724290405036,3.500986099243164,1611400,0.0,0.0
2024-08-22 00:00:00-04:00,3.51065762760787,3.51065762760787,3.4429588317871094,3.4429588317871094,857900,0.0,0.0
2024-08-23 00:00:00-04:00,3.4816436481573056,3.5299999956823918,3.4623012013793324,3.510657548904419,1262600,0.0,0.0
2024-08-26 00:00:00-04:00,3.5299999713897705,3.578356088001928,3.5299999713897705,3.5299999713897705,2651300,0.0,0.0
2024-08-27 00:00:00-04:00,3.52999995934302,3.5493424059218732,3.4913148356051615,3.5396711826324463,1856100,0.0,0.0
2024-08-28 00:00:00-04:00,3.510657577743265,3.539671248148562,3.4332875594156507,3.4816436767578125,2278700,0.0,0.0
2024-08-29 00:00:00-04:00,3.568684864679496,3.6073697579692223,3.481643624197461,3.5299999713897705,2981300,0.0,0.0
2024-08-30 00:00:00-04:00,3.539671346090876,3.6460548071872503,3.520328898618808,3.59769868850708,2979000,0.0,0.0
2024-09-03 00:00:00-04:00,3.568684840388326,3.568684840388326,3.491314823755361,3.549342393875122,3056100,0.0,0.0
2024-09-04 00:00:00-04:00,3.5203287766250915,3.5396712234268652,3.4429587588378436,3.500986099243164,2653800,0.0,0.0
2024-09-05 00:00:00-04:00,3.5009860828557064,3.5299999835027123,3.4816436361444714,3.5203287601470947,1257600,0.0,0.0
2024-09-06 00:00:00-04:00,3.520328801211697,3.5300000246801297,3.4623012298209477,3.4816436767578125,1707800,0.0,0.0
2024-09-09 00:00:00-04:00,3.48164372621031,3.4913149498161107,3.4236163845755088,3.4429588317871094,1966000,0.0,0.0
2024-09-10 00:00:00-04:00,3.4429588691916893,3.4526300929025586,3.375260303215605,3.413945198059082,2365000,0.0,0.0
2024-09-11 00:00:00-04:00,3.4236163480027,3.481643689017624,3.4042739009977256,3.4719724655151367,1801000,0.0,0.0
2024-09-12 00:00:00-04:00,3.423616323958526,3.520328788884341,3.423616323958526,3.4913148880004883,2097000,0.0,0.0
2024-09-13 00:00:00-04:00,3.491314871546292,3.5686848892383383,3.4816436481573056,3.510657548904419,1823700,0.0,0.0
2024-09-16 00:00:00-04:00,3.5396711706185204,3.568684840388326,3.5203287241053167,3.549342393875122,1404300,0.0,0.0
2024-09-17 00:00:00-04:00,3.559013593168988,3.588027262743445,3.5396711467860165,3.5686848163604736,1925000,0.0,0.0
2024-09-18 00:00:00-04:00,3.5783560276031494,3.6653970360358747,3.5783560276031494,3.5783560276031494,2237300,0.0,0.0
2024-09-19 00:00:00-04:00,3.5783561797280807,3.6653971918611385,3.5783561797280807,3.646054744720459,1948800,0.0,0.0
2024-09-20 00:00:00-04:00,3.617041010633959,3.617041010633959,3.500986099243164,3.500986099243164,3906600,0.0,0.0
2024-09-23 00:00:00-04:00,3.5396711706185204,3.568684840388326,3.5009860470119625,3.549342393875122,1819500,0.0,0.0
2024-09-24 00:00:00-04:00,3.5976986636539823,3.626712334661656,3.568684992646308,3.6170411109924316,2104300,0.0,0.0
2024-09-25 00:00:00-04:00,3.6170409812916535,3.6363834279365164,3.5299999713897705,3.5299999713897705,3594400,0.0,0.0
2024-09-26 00:00:00-04:00,3.5799999237060547,3.6600000858306885,3.5799999237060547,3.619999885559082,2748500,0.12,0.0
2024-09-27 00:00:00-04:00,3.5999999046325684,3.6600000858306885,3.5899999141693115,3.640000104904175,2362100,0.0,0.0
2024-09-30 00:00:00-04:00,3.630000114440918,3.680000066757202,3.619999885559082,3.6700000762939453,1981100,0.0,0.0
2024-10-01 00:00:00-04:00,3.6500000953674316,3.7300000190734863,3.619999885559082,3.6700000762939453,2701900,0.0,0.0
2024-10-02 00:00:00-04:00,3.7100000381469727,3.740000009536743,3.6700000762939453,3.7100000381469727,1684000,0.0,0.0
2024-10-03 00:00:00-04:00,3.700000047683716,3.809999942779541,3.690000057220459,3.799999952316284,3632400,0.0,0.0
2024-10-04 00:00:00-04:00,3.799999952316284,3.8299999237060547,3.7699999809265137,3.7899999618530273,2484600,0.0,0.0
2024-10-07 00:00:00-04:00,3.7899999618530273,3.8299999237060547,3.7799999713897705,3.809999942779541,1919400,0.0,0.0
2024-10-08 00:00:00-04:00,3.7699999809265137,3.7799999713897705,3.700000047683716,3.759999990463257,1926900,0.0,0.0
2024-10-09 00:00:00-04:00,3.7200000286102295,3.7300000190734863,3.640000104904175,3.6500000953674316,1709600,0.0,0.0
2024-10-10 00:00:00-04:00,3.680000066757202,3.690000057220459,3.619999885559082,3.6700000762939453,1832700,0.0,0.0
2024-10-11 00:00:00-04:00,3.6600000858306885,3.6700000762939453,3.609999895095825,3.6600000858306885,1342900,0.0,0.0
2024-10-14 00:00:00-04:00,3.6500000953674316,3.6500000953674316,3.619999885559082,3.619999885559082,1193600,0.0,0.0
2024-10-15 00:00:00-04:00,3.5999999046325684,3.609999895095825,3.5299999713897705,3.5399999618530273,2312400,0.0,0.0
2024-10-16 00:00:00-04:00,3.559999942779541,3.5899999141693115,3.509999990463257,3.5399999618530273,2067800,0.0,0.0
2024-10-17 00:00:00-04:00,3.5899999141693115,3.5899999141693115,3.5299999713897705,3.569999933242798,2529700,0.0,0.0
2024-10-18 00:00:00-04:00,3.5899999141693115,3.5999999046325684,3.5299999713897705,3.569999933242798,1509300,0.0,0.0
2024-10-21 00:00:00-04:00,3.5899999141693115,3.5899999141693115,3.5,3.5199999809265137,2311200,0.0,0.0
2024-10-22 00:00:00-04:00,3.5299999713897705,3.5299999713897705,3.4700000286102295,3.4700000286102295,2619200,0.0,0.0
2024-10-23 00:00:00-04:00,3.440000057220459,3.450000047683716,3.359999895095825,3.359999895095825,3223100,0.0,0.0
2024-10-24 00:00:00-04:00,3.4000000953674316,3.4000000953674316,3.3399999141693115,3.380000114440918,2775800,0.0,0.0
2024-10-25 00:00:00-04:00,3.390000104904175,3.4200000762939453,3.3399999141693115,3.3499999046325684,2575500,0.0,0.0
2024-10-28 00:00:00-04:00,3.319999933242798,3.359999895095825,3.2899999618530273,3.3499999046325684,2737600,0.0,0.0
2024-10-29 00:00:00-04:00,3.3499999046325684,3.359999895095825,3.2799999713897705,3.299999952316284,1693000,0.0,0.0
2024-10-30 00:00:00-04:00,3.299999952316284,3.299999952316284,3.25,3.25,1899500,0.0,0.0
2024-10-31 00:00:00-04:00,3.2699999809265137,3.2899999618530273,3.25,3.2699999809265137,1428000,0.0,0.0
2024-11-01 00:00:00-04:00,3.2699999809265137,3.2899999618530273,3.2300000190734863,3.240000009536743,1612100,0.0,0.0
2024-11-04 00:00:00-05:00,3.25,3.25,3.119999885559082,3.140000104904175,4043700,0.0,0.0
2024-11-05 00:00:00-05:00,3.1600000858306885,3.1700000762939453,3.059999942779541,3.069999933242798,4430700,0.0,0.0
2024-11-06 00:00:00-05:00,3.109999895095825,3.2200000286102295,3.069999933242798,3.200000047683716,3635900,0.0,0.0
2024-11-07 00:00:00-05:00,3.200000047683716,3.2899999618530273,3.200000047683716,3.2699999809265137,2352700,0.0,0.0
2024-11-08 00:00:00-05:00,3.2699999809265137,3.2799999713897705,3.119999885559082,3.1600000858306885,2916200,0.0,0.0
2024-11-11 00:00:00-05:00,3.1500000953674316,3.1600000858306885,3.0999999046325684,3.0999999046325684,2375800,0.0,0.0
2024-11-12 00:00:00-05:00,3.0899999141693115,3.109999895095825,2.950000047683716,3.0,5357000,0.0,0.0
2024-11-13 00:00:00-05:00,3.0299999713897705,3.119999885559082,3.009999990463257,3.0799999237060547,1811400,0.0,0.0
2024-11-14 00:00:00-05:00,3.0799999237060547,3.109999895095825,3.0399999618530273,3.059999942779541,1780700,0.0,0.0
2024-11-15 00:00:00-05:00,3.0799999237060547,3.0999999046325684,2.9700000286102295,2.9800000190734863,1807600,0.0,0.0
2024-11-18 00:00:00-05:00,3.009999990463257,3.059999942779541,3.0,3.049999952316284,1818700,0.0,0.0
2024-11-19 00:00:00-05:00,3.059999942779541,3.059999942779541,3.0199999809265137,3.049999952316284,1332500,0.0,0.0
2024-11-20 00:00:00-05:00,3.0299999713897705,3.059999942779541,2.990000009536743,3.0,1452700,0.0,0.0
2024-11-21 00:00:00-05:00,3.0,3.009999990463257,2.950000047683716,2.990000009536743,2606300,0.0,0.0
2024-11-22 00:00:00-05:00,2.9700000286102295,3.0,2.950000047683716,2.9700000286102295,1535400,0.0,0.0
2024-11-25 00:00:00-05:00,2.9700000286102295,2.990000009536743,2.9100000858306885,2.950000047683716,2995200,0.0,0.0
2024-11-26 00:00:00-05:00,2.9600000381469727,3.0,2.880000114440918,2.880000114440918,2967200,0.0,0.0
2024-11-27 00:00:00-05:00,2.880000114440918,2.940000057220459,2.8299999237060547,2.880000114440918,3248000,0.0,0.0
2024-11-29 00:00:00-05:00,2.9000000953674316,2.9000000953674316,2.630000114440918,2.680000066757202,6163900,0.0,0.0
2024-12-02 00:00:00-05:00,2.680000066757202,2.690000057220459,2.5999999046325684,2.640000104904175,5352500,0.0,0.0
2024-12-03 00:00:00-05:00,2.640000104904175,2.809999942779541,2.640000104904175,2.7799999713897705,3593400,0.0,0.0
2024-12-04 00:00:00-05:00,2.799999952316284,2.809999942779541,2.7200000286102295,2.759999990463257,3935000,0.0,0.0
2024-12-05 00:00:00-05:00,2.7799999713897705,2.800100088119507,2.7049999237060547,2.7100000381469727,2876760,0.0,0.0
