Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,28.097901006357954,28.097901006357954,27.760090171930624,27.91905975341797,8700,0.0,0.0
2024-10-11 00:00:00-04:00,28.1575152796303,28.81326530390696,28.1575152796303,28.803329467773438,7000,0.0,0.0
2024-10-14 00:00:00-04:00,28.803328236933297,29.22062386137424,28.803328236933297,29.1610107421875,8900,0.0,0.0
2024-10-15 00:00:00-04:00,29.806825986376822,30.830194360799865,29.220624923706055,29.220624923706055,12000,0.0,0.0
2024-10-16 00:00:00-04:00,29.60811342941601,30.42283494186634,29.25043280170319,30.20425033569336,15800,0.0,0.0
2024-10-17 00:00:00-04:00,29.598178736935655,30.691094159788918,29.598178736935655,30.303606033325195,15200,0.0,0.0
2024-10-18 00:00:00-04:00,30.104892807968433,30.104892807968433,26.538009227256715,27.33285903930664,26500,0.0,0.0
2024-10-21 00:00:00-04:00,27.00498390197754,27.322923067184984,27.00498390197754,27.00498390197754,6700,0.0,0.0
2024-10-22 00:00:00-04:00,26.865886860664727,27.620991454943102,26.865886860664727,27.48189353942871,12500,0.0,0.0
2024-10-23 00:00:00-04:00,27.303050838100763,27.471956253051758,27.303050838100763,27.471956253051758,3100,0.0,0.0
2024-10-24 00:00:00-04:00,27.620991848009627,27.760091660570474,27.34279601302192,27.43221664428711,2900,0.0,0.0
2024-10-25 00:00:00-04:00,27.233503362031414,27.233503362031414,26.9851131439209,26.9851131439209,3300,0.0,0.0
2024-10-28 00:00:00-04:00,26.826143196650914,27.819704055786133,26.826143196650914,27.819704055786133,8700,0.0,0.0
2024-10-29 00:00:00-04:00,27.819704491988425,28.117771996375797,27.551442600999607,28.05815887451172,7900,0.0,0.0
2024-10-30 00:00:00-04:00,27.819704022323876,29.200753008439246,27.611057151788582,28.316484451293945,16100,0.0,0.0
2024-10-31 00:00:00-04:00,28.31648492934536,28.743716408683042,27.452086134514822,28.05815887451172,9800,0.0,0.0
2024-11-01 00:00:00-04:00,28.068093390172898,28.624486923217773,28.058157554485163,28.624486923217773,7000,0.0,0.0
2024-11-04 00:00:00-05:00,28.147578934671994,28.614551854104203,27.899188721025023,28.525131225585938,8800,0.0,0.0
2024-11-05 00:00:00-05:00,28.564874286294305,29.816761178075584,28.14757865570055,29.647855758666992,16500,0.0,0.0
2024-11-06 00:00:00-05:00,30.80038805150274,33.7810707661643,29.300110857715048,33.2842903137207,43500,0.0,0.0
2024-11-07 00:00:00-05:00,32.787509658183694,32.787509658183694,31.535622698372276,32.380149841308594,18600,0.0,0.0
2024-11-08 00:00:00-05:00,32.33046921345713,32.37021255493164,31.694589015332642,32.37021255493164,9300,0.0,0.0
2024-11-11 00:00:00-05:00,32.27085677848642,32.98622182162417,31.893302584593282,32.23111343383789,19300,0.0,0.0
2024-11-12 00:00:00-05:00,31.525685365385026,31.90323955021773,31.028904939601837,31.29716682434082,11500,0.0,0.0
2024-11-13 00:00:00-05:00,31.35677968782537,31.694590526194695,30.39302635192871,30.39302635192871,11800,0.0,0.0
2024-11-14 00:00:00-05:00,29.916118182743944,31.009033615675925,29.677663803100586,29.677663803100586,7600,0.0,0.0
2024-11-15 00:00:00-05:00,29.79688957437261,29.79688957437261,28.853007906754822,29.687597274780273,11900,0.0,0.0
2024-11-18 00:00:00-05:00,29.06165534054472,30.253929138183594,29.06165534054472,30.253929138183594,5700,0.0,0.0
2024-11-19 00:00:00-05:00,29.359721501220232,30.30360503915509,29.111331295981255,30.283733367919922,6800,0.0,0.0
2024-11-20 00:00:00-05:00,27.084468758861593,30.204249193847524,27.084468758861593,30.10489273071289,7000,0.0,0.0
2024-11-21 00:00:00-05:00,30.58180388579029,31.058712642725745,30.343349507322564,30.631481170654297,8500,0.0,0.0
2024-11-22 00:00:00-05:00,30.62154460592115,31.54555648491033,30.591738993738854,31.515748977661133,10500,0.0,0.0
2024-11-25 00:00:00-05:00,31.545556437454504,32.27085539049173,29.310044563934106,30.97922706604004,12300,0.0,0.0
2024-11-26 00:00:00-05:00,30.850064190483177,31.068648794265556,30.502319402769324,30.54206085205078,14200,0.0,0.0
2024-11-27 00:00:00-05:00,30.80038558410404,30.85999870300293,30.790449748443073,30.85999870300293,5800,0.0,0.0
2024-11-29 00:00:00-05:00,31.0,31.200000762939453,30.979999542236328,30.979999542236328,6000,0.2,0.0
2024-12-02 00:00:00-05:00,30.780000686645508,31.25,30.75,30.75,10700,0.0,0.0
2024-12-03 00:00:00-05:00,30.989999771118164,31.0,30.18000030517578,30.790000915527344,13000,0.0,0.0
2024-12-04 00:00:00-05:00,30.5,31.170000076293945,30.389999389648438,31.15999984741211,15700,0.0,0.0
2024-12-05 00:00:00-05:00,30.780000686645508,31.350000381469727,30.780000686645508,31.0,6372,0.0,0.0
