Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,20.647500500471306,20.74672000933399,20.31015530581102,20.359766006469727,1784400,0.0,0.0
2024-09-27 00:00:00-04:00,20.50859466413396,20.558203473161818,20.250624693788623,20.329999923706055,1467100,0.0,0.0
2024-09-30 00:00:00-04:00,20.280000686645508,20.540000915527344,20.200000762939453,20.5,2939200,0.16,0.0
2024-10-01 00:00:00-04:00,20.600000381469727,20.6299991607666,20.06999969482422,20.1200008392334,1322100,0.0,0.0
2024-10-02 00:00:00-04:00,20.010000228881836,20.139999389648438,19.90999984741211,20.049999237060547,2207900,0.0,0.0
2024-10-03 00:00:00-04:00,20.030000686645508,20.030000686645508,19.59000015258789,19.68000030517578,1178700,0.0,0.0
2024-10-04 00:00:00-04:00,19.6299991607666,19.670000076293945,19.40999984741211,19.530000686645508,1998000,0.0,0.0
2024-10-07 00:00:00-04:00,19.399999618530273,19.420000076293945,19.049999237060547,19.209999084472656,1747300,0.0,0.0
2024-10-08 00:00:00-04:00,19.329999923706055,19.34000015258789,19.030000686645508,19.190000534057617,1386500,0.0,0.0
2024-10-09 00:00:00-04:00,19.15999984741211,19.270000457763672,18.93000030517578,19.040000915527344,1898600,0.0,0.0
2024-10-10 00:00:00-04:00,18.940000534057617,19.110000610351562,18.760000228881836,18.780000686645508,3504400,0.0,0.0
2024-10-11 00:00:00-04:00,18.889999389648438,19.200000762939453,18.81999969482422,19.190000534057617,1908700,0.0,0.0
2024-10-14 00:00:00-04:00,19.139999389648438,19.68000030517578,19.010000228881836,19.440000534057617,5327000,0.0,0.0
2024-10-15 00:00:00-04:00,19.530000686645508,19.920000076293945,19.40999984741211,19.739999771118164,6972900,0.0,0.0
2024-10-16 00:00:00-04:00,19.790000915527344,20.079999923706055,19.709999084472656,19.969999313354492,1542300,0.0,0.0
2024-10-17 00:00:00-04:00,19.90999984741211,19.969999313354492,19.610000610351562,19.739999771118164,1482000,0.0,0.0
2024-10-18 00:00:00-04:00,19.809999465942383,20.040000915527344,19.729999542236328,19.950000762939453,947400,0.0,0.0
2024-10-21 00:00:00-04:00,19.860000610351562,19.860000610351562,19.40999984741211,19.450000762939453,1365100,0.0,0.0
2024-10-22 00:00:00-04:00,19.399999618530273,19.610000610351562,19.389999389648438,19.520000457763672,1594700,0.0,0.0
2024-10-23 00:00:00-04:00,19.5,19.979999542236328,19.489999771118164,19.90999984741211,1523000,0.0,0.0
2024-10-24 00:00:00-04:00,19.93000030517578,20.100000381469727,19.889999389648438,19.920000076293945,1376100,0.0,0.0
2024-10-25 00:00:00-04:00,20.040000915527344,20.040000915527344,19.770000457763672,19.780000686645508,1216600,0.0,0.0
2024-10-28 00:00:00-04:00,19.959999084472656,20.09000015258789,19.770000457763672,19.860000610351562,1310700,0.0,0.0
2024-10-29 00:00:00-04:00,19.760000228881836,19.799999237060547,19.559999465942383,19.709999084472656,2060300,0.0,0.0
2024-10-30 00:00:00-04:00,19.649999618530273,19.959999084472656,19.59000015258789,19.760000228881836,2485500,0.0,0.0
2024-10-31 00:00:00-04:00,19.920000076293945,20.350000381469727,19.540000915527344,19.6200008392334,3933000,0.0,0.0
2024-11-01 00:00:00-04:00,19.6200008392334,19.68000030517578,19.010000228881836,19.059999465942383,1890000,0.0,0.0
2024-11-04 00:00:00-05:00,19.170000076293945,19.399999618530273,19.110000610351562,19.25,1347900,0.0,0.0
2024-11-05 00:00:00-05:00,19.110000610351562,19.920000076293945,19.059999465942383,19.90999984741211,1798200,0.0,0.0
2024-11-06 00:00:00-05:00,20.700000762939453,20.8700008392334,19.649999618530273,20.239999771118164,2577600,0.0,0.0
2024-11-07 00:00:00-05:00,20.280000686645508,20.59000015258789,20.1299991607666,20.530000686645508,2316700,0.0,0.0
2024-11-08 00:00:00-05:00,20.670000076293945,20.989999771118164,20.600000381469727,20.899999618530273,3084700,0.0,0.0
2024-11-11 00:00:00-05:00,20.920000076293945,21.229999542236328,20.860000610351562,21.09000015258789,3484100,0.0,0.0
2024-11-12 00:00:00-05:00,20.969999313354492,21.170000076293945,20.530000686645508,20.610000610351562,1990600,0.0,0.0
2024-11-13 00:00:00-05:00,20.8700008392334,21.100000381469727,20.729999542236328,20.90999984741211,2348800,0.0,0.0
2024-11-14 00:00:00-05:00,20.950000762939453,20.950000762939453,20.6299991607666,20.850000381469727,2334900,0.0,0.0
2024-11-15 00:00:00-05:00,20.93000030517578,21.059999465942383,20.850000381469727,20.989999771118164,1531400,0.0,0.0
2024-11-18 00:00:00-05:00,20.959999084472656,21.290000915527344,20.940000534057617,21.25,1533600,0.0,0.0
2024-11-19 00:00:00-05:00,21.219999313354492,21.489999771118164,21.149999618530273,21.360000610351562,3046400,0.0,0.0
2024-11-20 00:00:00-05:00,21.1200008392334,21.3700008392334,20.90999984741211,21.350000381469727,1229400,0.0,0.0
2024-11-21 00:00:00-05:00,21.450000762939453,21.709999084472656,21.3700008392334,21.479999542236328,1059300,0.0,0.0
2024-11-22 00:00:00-05:00,21.6299991607666,21.770000457763672,21.559999465942383,21.75,1195800,0.0,0.0
2024-11-25 00:00:00-05:00,21.90999984741211,22.260000228881836,21.59000015258789,21.739999771118164,3171000,0.0,0.0
2024-11-26 00:00:00-05:00,21.760000228881836,21.979999542236328,21.670000076293945,21.729999542236328,2257900,0.0,0.0
2024-11-27 00:00:00-05:00,21.959999084472656,22.1299991607666,21.81999969482422,22.010000228881836,1102500,0.0,0.0
2024-11-29 00:00:00-05:00,22.06999969482422,22.110000610351562,21.829999923706055,21.84000015258789,1020500,0.0,0.0
2024-12-02 00:00:00-05:00,21.799999237060547,21.799999237060547,21.389999389648438,21.479999542236328,1800300,0.0,0.0
2024-12-03 00:00:00-05:00,21.479999542236328,21.530000686645508,21.15999984741211,21.360000610351562,1417800,0.0,0.0
2024-12-04 00:00:00-05:00,21.3700008392334,21.43000030517578,21.219999313354492,21.229999542236328,1034100,0.0,0.0
2024-12-05 00:00:00-05:00,21.110000610351562,21.155000686645508,20.84000015258789,21.020000457763672,1024618,0.0,0.0
