Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,31.76117287127282,32.159806592579265,31.60171748191472,32.09004592895508,52000,0.0,0.0
2024-10-15 00:00:00-04:00,31.890728496440165,32.3989853091169,31.761173248291016,31.761173248291016,83000,0.0,0.0
2024-10-16 00:00:00-04:00,31.641582489013672,31.8409003043968,30.993802440271843,31.641582489013672,180700,0.0,0.0
2024-10-17 00:00:00-04:00,31.781102463095404,32.55843772808039,31.203083104152643,32.538509368896484,137600,0.0,0.0
2024-10-18 00:00:00-04:00,32.66806302476441,32.71789532821423,31.69140994354964,32.10997772216797,518300,0.0,0.0
2024-10-21 00:00:00-04:00,32.16977003253191,32.3591236594465,31.33264018745866,31.512025833129883,111900,0.0,0.0
2024-10-22 00:00:00-04:00,31.382470114404537,31.422334437847212,30.953938141573573,31.023698806762695,65600,0.0,0.0
2024-10-23 00:00:00-04:00,30.89414233843924,31.22301539052469,30.425747961479807,30.57523536682129,129600,0.0,0.0
2024-10-24 00:00:00-04:00,30.684860789616657,30.684860789616657,30.13673776108454,30.34602165222168,154700,0.0,0.0
2024-10-25 00:00:00-04:00,30.694825318337497,31.00376811825039,30.505475487103123,30.943971633911133,75300,0.0,0.0
2024-10-28 00:00:00-04:00,31.223015140150437,32.07011296474001,31.1931168989877,31.7213077545166,101300,0.0,0.0
2024-10-29 00:00:00-04:00,31.452230269398648,31.581787417650204,31.16322153246958,31.462196350097656,112900,0.0,0.0
2024-10-30 00:00:00-04:00,31.3426072786026,32.58833885723012,31.153255546417267,32.279396057128906,102600,0.0,0.0
2024-10-31 00:00:00-04:00,32.34915655747043,32.369088718827996,31.392435622333696,31.671480178833008,95300,0.0,0.0
2024-11-01 00:00:00-04:00,31.751206480494183,32.13987411736707,31.50206016950684,31.900691986083984,195500,0.0,0.0
2024-11-04 00:00:00-05:00,31.771137707619985,32.92717837455136,31.771137707619985,32.259464263916016,151300,0.0,0.0
2024-11-05 00:00:00-05:00,32.25946272868934,33.36567293876097,32.1996700481477,33.16635513305664,396500,0.0,0.0
2024-11-06 00:00:00-05:00,33.17632270746157,38.11938445962951,32.917208422721856,37.93003463745117,372700,0.0,0.0
2024-11-07 00:00:00-05:00,38.059589923532805,38.059589923532805,36.49495136072093,37.003211975097656,196700,0.0,0.0
2024-11-08 00:00:00-05:00,37.30218548721191,37.96989576694264,36.70423586949272,37.690853118896484,233900,0.0,0.0
2024-11-11 00:00:00-05:00,38.35856616616818,38.96647994706952,38.03965540342189,38.777130126953125,157800,0.0,0.0
2024-11-12 00:00:00-05:00,38.687437533935984,38.687437533935984,37.76061298484083,37.939998626708984,127900,0.0,0.0
2024-11-13 00:00:00-05:00,38.20000076293945,38.88999938964844,37.36000061035156,37.5099983215332,179000,0.13,0.0
2024-11-14 00:00:00-05:00,37.70000076293945,38.060001373291016,36.97999954223633,37.279998779296875,124300,0.0,0.0
2024-11-15 00:00:00-05:00,37.470001220703125,37.58000183105469,36.599998474121094,36.720001220703125,74600,0.0,0.0
2024-11-18 00:00:00-05:00,36.7599983215332,36.970001220703125,36.400001525878906,36.61000061035156,75400,0.0,0.0
2024-11-19 00:00:00-05:00,36.0,36.13999938964844,35.7599983215332,36.0,75400,0.0,0.0
2024-11-20 00:00:00-05:00,35.91999816894531,36.02000045776367,35.400001525878906,35.9900016784668,94800,0.0,0.0
2024-11-21 00:00:00-05:00,36.27000045776367,37.15999984741211,36.08000183105469,37.0099983215332,102300,0.0,0.0
2024-11-22 00:00:00-05:00,37.31999969482422,38.380001068115234,37.060001373291016,38.25,104900,0.0,0.0
2024-11-25 00:00:00-05:00,38.5,39.630001068115234,38.5,38.88999938964844,132400,0.0,0.0
2024-11-26 00:00:00-05:00,38.59000015258789,38.59000015258789,37.869998931884766,38.279998779296875,186400,0.0,0.0
2024-11-27 00:00:00-05:00,38.47999954223633,39.310001373291016,38.13999938964844,38.34000015258789,94300,0.0,0.0
2024-11-29 00:00:00-05:00,38.63999938964844,39.0099983215332,38.310001373291016,38.61000061035156,72900,0.0,0.0
2024-12-02 00:00:00-05:00,38.5099983215332,39.2599983215332,38.31999969482422,39.04999923706055,112100,0.0,0.0
2024-12-03 00:00:00-05:00,38.83000183105469,39.380001068115234,38.22999954223633,38.88999938964844,94100,0.0,0.0
2024-12-04 00:00:00-05:00,38.720001220703125,39.43000030517578,38.709999084472656,39.220001220703125,109700,0.0,0.0
2024-12-05 00:00:00-05:00,39.04999923706055,39.04999923706055,37.720001220703125,37.9900016784668,88239,0.0,0.0
