Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,15.619999885559082,15.949999809265137,15.529999732971191,15.739999771118164,1916900,0.0,0.0
2024-09-30 00:00:00-04:00,15.75,15.800000190734863,15.479999542236328,15.779999732971191,2407600,0.0,0.0
2024-10-01 00:00:00-04:00,15.710000038146973,15.789999961853027,15.579999923706055,15.600000381469727,2396000,0.0,0.0
2024-10-02 00:00:00-04:00,15.680000305175781,15.680000305175781,15.279999732971191,15.430000305175781,1629100,0.0,0.0
2024-10-03 00:00:00-04:00,15.4399995803833,15.5,15.180000305175781,15.260000228881836,1779400,0.0,0.0
2024-10-04 00:00:00-04:00,15.479999542236328,15.600000381469727,15.300000190734863,15.430000305175781,2127800,0.0,0.0
2024-10-07 00:00:00-04:00,15.350000381469727,15.449999809265137,15.210000038146973,15.390000343322754,991600,0.0,0.0
2024-10-08 00:00:00-04:00,15.359999656677246,15.359999656677246,15.09000015258789,15.25,1185500,0.0,0.0
2024-10-09 00:00:00-04:00,15.199999809265137,15.59000015258789,15.199999809265137,15.470000267028809,1093200,0.0,0.0
2024-10-10 00:00:00-04:00,15.470000267028809,15.710000038146973,15.399999618530273,15.710000038146973,1630100,0.0,0.0
2024-10-11 00:00:00-04:00,15.729999542236328,16.200000762939453,15.670000076293945,16.06999969482422,1479200,0.0,0.0
2024-10-14 00:00:00-04:00,16.06999969482422,16.110000610351562,15.829999923706055,16.100000381469727,1295500,0.0,0.0
2024-10-15 00:00:00-04:00,16.100000381469727,16.389999389648438,16.030000686645508,16.25,1168900,0.0,0.0
2024-10-16 00:00:00-04:00,16.399999618530273,16.6299991607666,16.360000610351562,16.56999969482422,1361700,0.0,0.0
2024-10-17 00:00:00-04:00,16.56999969482422,16.68000030517578,16.479999542236328,16.68000030517578,1282400,0.0,0.0
2024-10-18 00:00:00-04:00,16.75,16.8700008392334,16.610000610351562,16.850000381469727,1369100,0.0,0.0
2024-10-21 00:00:00-04:00,16.799999237060547,16.860000610351562,16.450000762939453,16.450000762939453,1523400,0.0,0.0
2024-10-22 00:00:00-04:00,16.440000534057617,16.520000457763672,16.290000915527344,16.309999465942383,944400,0.0,0.0
2024-10-23 00:00:00-04:00,16.219999313354492,16.309999465942383,16.040000915527344,16.200000762939453,971400,0.0,0.0
2024-10-24 00:00:00-04:00,16.229999542236328,16.260000228881836,16.020000457763672,16.219999313354492,842400,0.0,0.0
2024-10-25 00:00:00-04:00,16.399999618530273,16.610000610351562,16.15999984741211,16.190000534057617,921800,0.0,0.0
2024-10-28 00:00:00-04:00,16.260000228881836,16.600000381469727,16.260000228881836,16.5,1061800,0.0,0.0
2024-10-29 00:00:00-04:00,16.399999618530273,16.719999313354492,16.3799991607666,16.549999237060547,1243400,0.0,0.0
2024-10-30 00:00:00-04:00,16.549999237060547,17.079999923706055,16.549999237060547,16.68000030517578,1052000,0.0,0.0
2024-10-31 00:00:00-04:00,16.770000457763672,16.989999771118164,16.43000030517578,16.43000030517578,1451200,0.0,0.0
2024-11-01 00:00:00-04:00,16.530000686645508,16.65999984741211,16.239999771118164,16.290000915527344,1573600,0.0,0.0
2024-11-04 00:00:00-05:00,16.3799991607666,16.5,16.139999389648438,16.149999618530273,1347200,0.0,0.0
2024-11-05 00:00:00-05:00,16.100000381469727,16.389999389648438,15.970000267028809,16.059999465942383,2306200,0.0,0.0
2024-11-06 00:00:00-05:00,17.0,18.0,16.989999771118164,17.93000030517578,5655500,0.0,0.0
2024-11-07 00:00:00-05:00,17.8799991607666,19.6200008392334,17.600000381469727,19.31999969482422,4617200,0.0,0.0
2024-11-08 00:00:00-05:00,19.200000762939453,19.43000030517578,18.600000381469727,18.829999923706055,3444800,0.0,0.0
2024-11-11 00:00:00-05:00,18.829999923706055,18.889999389648438,18.479999542236328,18.649999618530273,2292800,0.0,0.0
2024-11-12 00:00:00-05:00,18.649999618530273,18.700000762939453,18.450000762939453,18.469999313354492,2007700,0.0,0.0
2024-11-13 00:00:00-05:00,18.610000610351562,18.780000686645508,18.239999771118164,18.690000534057617,1890100,0.0,0.0
2024-11-14 00:00:00-05:00,18.719999313354492,18.790000915527344,18.020000457763672,18.110000610351562,1745800,0.0,0.0
2024-11-15 00:00:00-05:00,18.3799991607666,18.389999389648438,17.59000015258789,17.639999389648438,1814100,0.0,0.0
2024-11-18 00:00:00-05:00,17.760000228881836,17.8700008392334,17.600000381469727,17.65999984741211,1374600,0.0,0.0
2024-11-19 00:00:00-05:00,17.3700008392334,17.90999984741211,17.360000610351562,17.8799991607666,1413200,0.0,0.0
2024-11-20 00:00:00-05:00,17.90999984741211,18.149999618530273,17.899999618530273,18.110000610351562,1051500,0.0,0.0
2024-11-21 00:00:00-05:00,18.200000762939453,18.540000915527344,18.15999984741211,18.520000457763672,1290800,0.0,0.0
2024-11-22 00:00:00-05:00,18.520000457763672,19.020000457763672,18.450000762939453,18.709999084472656,2253300,0.0,0.0
2024-11-25 00:00:00-05:00,18.940000534057617,19.200000762939453,18.81999969482422,18.940000534057617,2168200,0.0,0.0
2024-11-26 00:00:00-05:00,18.809999465942383,18.940000534057617,18.610000610351562,18.90999984741211,1552800,0.0,0.0
2024-11-27 00:00:00-05:00,19.1200008392334,19.200000762939453,18.639999389648438,18.649999618530273,1071400,0.0,0.0
2024-11-29 00:00:00-05:00,18.81999969482422,18.989999771118164,18.6299991607666,18.770000457763672,966500,0.0,0.0
2024-12-02 00:00:00-05:00,18.81999969482422,18.920000076293945,18.450000762939453,18.770000457763672,1659000,0.0,0.0
2024-12-03 00:00:00-05:00,18.780000686645508,18.850000381469727,18.510000228881836,18.549999237060547,1215100,0.0,0.0
2024-12-04 00:00:00-05:00,18.579999923706055,18.920000076293945,18.459999084472656,18.829999923706055,1056700,0.0,0.0
2024-12-05 00:00:00-05:00,18.899999618530273,18.986000061035156,18.645000457763672,18.700000762939453,925548,0.0,0.0
