Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.5,26.579999923706055,25.5,26.43000030517578,342100,0.0,0.0
2024-10-14 00:00:00-04:00,26.299999237060547,26.649999618530273,26.049999237060547,26.579999923706055,310300,0.0,0.0
2024-10-15 00:00:00-04:00,26.43000030517578,27.760000228881836,26.3700008392334,27.149999618530273,675700,0.0,0.0
2024-10-16 00:00:00-04:00,27.3700008392334,28.3700008392334,27.1299991607666,28.18000030517578,522500,0.0,0.0
2024-10-17 00:00:00-04:00,28.170000076293945,28.43000030517578,27.579999923706055,28.399999618530273,356900,0.0,0.0
2024-10-18 00:00:00-04:00,28.6299991607666,28.6299991607666,27.979999542236328,28.299999237060547,447200,0.0,0.0
2024-10-21 00:00:00-04:00,28.360000610351562,28.43000030517578,27.6200008392334,27.899999618530273,434800,0.0,0.0
2024-10-22 00:00:00-04:00,27.739999771118164,28.200000762939453,27.420000076293945,28.040000915527344,350400,0.0,0.0
2024-10-23 00:00:00-04:00,27.8700008392334,28.110000610351562,27.6299991607666,28.020000457763672,438000,0.0,0.0
2024-10-24 00:00:00-04:00,28.0,28.0,27.280000686645508,27.639999389648438,369500,0.0,0.0
2024-10-25 00:00:00-04:00,27.899999618530273,27.979999542236328,27.350000381469727,27.469999313354492,253200,0.0,0.0
2024-10-28 00:00:00-04:00,27.790000915527344,28.329999923706055,27.790000915527344,28.200000762939453,378200,0.0,0.0
2024-10-29 00:00:00-04:00,27.84000015258789,27.90999984741211,27.360000610351562,27.899999618530273,281200,0.0,0.0
2024-10-30 00:00:00-04:00,27.709999084472656,28.510000228881836,27.709999084472656,27.860000610351562,271100,0.0,0.0
2024-10-31 00:00:00-04:00,27.8799991607666,28.0,27.530000686645508,27.549999237060547,228500,0.0,0.0
2024-11-01 00:00:00-04:00,27.799999237060547,28.190000534057617,27.700000762939453,27.790000915527344,280000,0.0,0.0
2024-11-04 00:00:00-05:00,27.670000076293945,28.809999465942383,27.65999984741211,27.979999542236328,271700,0.0,0.0
2024-11-05 00:00:00-05:00,27.739999771118164,29.059999465942383,27.540000915527344,29.0,302500,0.0,0.0
2024-11-06 00:00:00-05:00,31.1200008392334,32.349998474121094,31.1200008392334,31.950000762939453,525700,0.0,0.0
2024-11-07 00:00:00-05:00,31.850000381469727,31.8799991607666,30.920000076293945,31.190000534057617,291600,0.0,0.0
2024-11-08 00:00:00-05:00,31.219999313354492,31.309999465942383,30.56999969482422,31.030000686645508,386000,0.0,0.0
2024-11-11 00:00:00-05:00,31.420000076293945,32.119998931884766,31.200000762939453,31.850000381469727,346000,0.0,0.0
2024-11-12 00:00:00-05:00,31.639999389648438,31.729999542236328,30.5,30.700000762939453,415400,0.0,0.0
2024-11-13 00:00:00-05:00,30.850000381469727,31.049999237060547,30.040000915527344,30.170000076293945,538200,0.0,0.0
2024-11-14 00:00:00-05:00,33.619998931884766,35.33000183105469,32.970001220703125,33.70000076293945,1179200,0.0,0.0
2024-11-15 00:00:00-05:00,33.959999084472656,34.0099983215332,32.2400016784668,32.77000045776367,490800,0.0,0.0
2024-11-18 00:00:00-05:00,32.93000030517578,33.099998474121094,32.0099983215332,32.2400016784668,594400,0.0,0.0
2024-11-19 00:00:00-05:00,31.600000381469727,31.940000534057617,31.329999923706055,31.43000030517578,474200,0.0,0.0
2024-11-20 00:00:00-05:00,31.299999237060547,31.920000076293945,30.979999542236328,31.84000015258789,462900,0.0,0.0
2024-11-21 00:00:00-05:00,31.969999313354492,33.70000076293945,31.969999313354492,32.970001220703125,400000,0.0,0.0
2024-11-22 00:00:00-05:00,33.09000015258789,33.97999954223633,32.959999084472656,33.779998779296875,496800,0.0,0.0
2024-11-25 00:00:00-05:00,34.0,35.470001220703125,33.88999938964844,34.540000915527344,727600,0.0,0.0
2024-11-26 00:00:00-05:00,34.09000015258789,34.41999816894531,33.59000015258789,33.90999984741211,609600,0.0,0.0
2024-11-27 00:00:00-05:00,33.90999984741211,34.619998931884766,33.65999984741211,33.84000015258789,342700,0.0,0.0
2024-11-29 00:00:00-05:00,34.029998779296875,34.31999969482422,33.72999954223633,34.029998779296875,259600,0.0,0.0
2024-12-02 00:00:00-05:00,34.189998626708984,34.970001220703125,33.77000045776367,34.77000045776367,376100,0.0,0.0
2024-12-03 00:00:00-05:00,34.779998779296875,35.09000015258789,33.689998626708984,34.08000183105469,297800,0.0,0.0
2024-12-04 00:00:00-05:00,34.08000183105469,34.7599983215332,33.779998779296875,34.65999984741211,376800,0.0,0.0
2024-12-05 00:00:00-05:00,34.40999984741211,34.56999969482422,32.65999984741211,32.95000076293945,413218,0.0,0.0
