Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,12.180000305175781,12.5,11.920000076293945,11.979999542236328,277800,0.0,0.0
2024-10-08 00:00:00-04:00,11.920000076293945,11.989999771118164,11.220000267028809,11.3100004196167,411800,0.0,0.0
2024-10-09 00:00:00-04:00,11.199999809265137,11.199999809265137,10.710000038146973,10.789999961853027,316000,0.0,0.0
2024-10-10 00:00:00-04:00,10.789999961853027,10.899999618530273,10.569999694824219,10.710000038146973,240800,0.0,0.0
2024-10-11 00:00:00-04:00,10.800000190734863,10.930000305175781,10.65999984741211,10.779999732971191,187600,0.0,0.0
2024-10-14 00:00:00-04:00,10.800000190734863,10.800000190734863,10.3100004196167,10.40999984741211,267500,0.0,0.0
2024-10-15 00:00:00-04:00,10.229999542236328,10.25,9.920000076293945,10.199999809265137,316700,0.0,0.0
2024-10-16 00:00:00-04:00,10.34000015258789,10.420000076293945,10.149999618530273,10.390000343322754,233600,0.0,0.0
2024-10-17 00:00:00-04:00,10.489999771118164,10.829999923706055,10.390000343322754,10.649999618530273,202700,0.0,0.0
2024-10-18 00:00:00-04:00,10.699999809265137,10.739999771118164,10.270000457763672,10.399999618530273,197600,0.0,0.0
2024-10-21 00:00:00-04:00,10.4399995803833,10.550000190734863,10.020000457763672,10.140000343322754,283600,0.0,0.0
2024-10-22 00:00:00-04:00,10.140000343322754,10.220000267028809,9.960000038146973,9.979999542236328,257000,0.0,0.0
2024-10-23 00:00:00-04:00,9.90999984741211,9.920000076293945,9.640000343322754,9.869999885559082,196500,0.0,0.0
2024-10-24 00:00:00-04:00,9.869999885559082,9.930000305175781,9.65999984741211,9.800000190734863,136200,0.0,0.0
2024-10-25 00:00:00-04:00,9.800000190734863,9.960000038146973,9.710000038146973,9.75,160300,0.0,0.0
2024-10-28 00:00:00-04:00,9.739999771118164,9.779999732971191,9.510000228881836,9.619999885559082,209900,0.0,0.0
2024-10-29 00:00:00-04:00,9.609999656677246,9.710000038146973,9.449999809265137,9.699999809265137,173000,0.0,0.0
2024-10-30 00:00:00-04:00,9.710000038146973,9.710000038146973,9.399999618530273,9.5,200200,0.0,0.0
2024-10-31 00:00:00-04:00,9.5,9.779999732971191,9.470000267028809,9.59000015258789,167500,0.0,0.0
2024-11-01 00:00:00-04:00,9.270000457763672,9.510000228881836,9.109999656677246,9.319999694824219,320700,0.0,0.0
2024-11-04 00:00:00-05:00,9.319999694824219,9.510000228881836,9.199999809265137,9.279999732971191,415300,0.0,0.0
2024-11-05 00:00:00-05:00,9.289999961853027,10.15999984741211,9.069999694824219,9.800000190734863,721900,0.0,0.0
2024-11-06 00:00:00-05:00,9.800000190734863,9.859999656677246,9.3100004196167,9.420000076293945,469400,0.0,0.0
2024-11-07 00:00:00-05:00,9.329999923706055,9.829999923706055,9.279999732971191,9.609999656677246,344400,0.0,0.0
2024-11-08 00:00:00-05:00,9.59000015258789,9.6899995803833,9.430000305175781,9.5600004196167,222200,0.0,0.0
2024-11-11 00:00:00-05:00,9.5600004196167,9.619999885559082,9.229999542236328,9.4399995803833,311800,0.0,0.0
2024-11-12 00:00:00-05:00,9.390000343322754,9.390000343322754,9.020000457763672,9.140000343322754,334700,0.0,0.0
2024-11-13 00:00:00-05:00,9.020000457763672,9.170000076293945,8.75,9.109999656677246,304100,0.0,0.0
2024-11-14 00:00:00-05:00,9.140000343322754,9.239999771118164,8.930000305175781,9.069999694824219,181700,0.0,0.0
2024-11-15 00:00:00-05:00,9.069999694824219,9.229999542236328,8.989999771118164,9.039999961853027,218400,0.0,0.0
2024-11-18 00:00:00-05:00,8.949999809265137,9.020000457763672,8.84000015258789,8.930000305175781,180100,0.0,0.0
2024-11-19 00:00:00-05:00,8.850000381469727,8.960000038146973,8.670000076293945,8.819999694824219,193500,0.0,0.0
2024-11-20 00:00:00-05:00,8.8100004196167,8.890000343322754,8.550000190734863,8.609999656677246,173500,0.0,0.0
2024-11-21 00:00:00-05:00,8.5,8.550000190734863,8.15999984741211,8.319999694824219,422900,0.0,0.0
2024-11-22 00:00:00-05:00,8.260000228881836,8.579999923706055,8.149999618530273,8.34000015258789,239100,0.0,0.0
2024-11-25 00:00:00-05:00,8.279999732971191,8.390000343322754,8.050000190734863,8.149999618530273,314900,0.0,0.0
2024-11-26 00:00:00-05:00,8.140000343322754,8.260000228881836,8.0600004196167,8.109999656677246,332100,0.0,0.0
2024-11-27 00:00:00-05:00,8.109999656677246,8.1899995803833,8.010000228881836,8.130000114440918,453100,0.0,0.0
2024-11-29 00:00:00-05:00,8.149999618530273,8.1899995803833,7.949999809265137,8.079999923706055,142900,0.0,0.0
2024-12-02 00:00:00-05:00,8.100000381469727,8.149999618530273,7.800000190734863,7.940000057220459,762800,0.0,0.0
2024-12-03 00:00:00-05:00,7.420000076293945,7.940000057220459,7.329999923706055,7.829999923706055,825500,0.0,0.0
2024-12-04 00:00:00-05:00,7.699999809265137,7.800000190734863,7.579999923706055,7.630000114440918,375100,0.0,0.0
2024-12-05 00:00:00-05:00,7.590000152587891,7.78000020980835,7.590000152587891,7.730000019073486,308553,0.0,0.0
