Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.746029354365723,11.755933484668988,11.726222038269043,11.726222038269043,141100,0.0,0.0
2024-10-11 00:00:00-04:00,11.74603008612961,11.765838347970172,11.706414506958394,11.736126899719238,175300,0.0,0.0
2024-10-14 00:00:00-04:00,11.746029800926603,11.746029800926603,11.68660690586757,11.706414222717285,162100,0.0,0.0
2024-10-15 00:00:00-04:00,11.752189335818894,11.76213966361605,11.68253134720287,11.712385177612305,132700,0.056,0.0
2024-10-16 00:00:00-04:00,11.712384849204797,11.772090610337576,11.70243357268068,11.73228645324707,120400,0.0,0.0
2024-10-17 00:00:00-04:00,11.772091226312115,11.801944108440557,11.732287067138857,11.782042503356934,289200,0.0,0.0
2024-10-18 00:00:00-04:00,11.821846021684475,11.851698902194634,11.791993141174316,11.791993141174316,159200,0.0,0.0
2024-10-21 00:00:00-04:00,11.782042217222338,11.791993494025483,11.692482624006015,11.712385177612305,102700,0.0,0.0
2024-10-22 00:00:00-04:00,11.732287148713574,11.762140031049585,11.553167956685483,11.602923393249512,257800,0.0,0.0
2024-10-23 00:00:00-04:00,11.563118670117277,11.563118670117277,11.40390204007874,11.433754920959473,203600,0.0,0.0
2024-10-24 00:00:00-04:00,11.433754971839582,11.443706248512767,11.304391222106112,11.314342498779297,279700,0.0,0.0
2024-10-25 00:00:00-04:00,11.314342484928728,11.443706234503837,11.314342484928728,11.344195365905762,270800,0.0,0.0
2024-10-28 00:00:00-04:00,11.344195407788112,11.364097961183598,11.22478293443314,11.254636764526367,273200,0.0,0.0
2024-10-29 00:00:00-04:00,11.175027847290039,11.204881678311176,11.135223688267864,11.175027847290039,356400,0.0,0.0
2024-10-30 00:00:00-04:00,11.194930090659406,11.214832644121229,11.145174656010836,11.165077209472656,275000,0.0,0.0
2024-10-31 00:00:00-04:00,11.155125596329334,11.224782633333053,11.125272716042877,11.214832305908203,514000,0.0,0.0
2024-11-01 00:00:00-04:00,11.214832667804625,11.264587153552286,11.035713482293898,11.10537052154541,500400,0.0,0.0
2024-11-04 00:00:00-05:00,11.145174656010836,11.234734248577068,11.145174656010836,11.165077209472656,451700,0.0,0.0
2024-11-05 00:00:00-05:00,11.194930391092852,11.234734550078718,11.184979114094881,11.20488166809082,199000,0.0,0.0
2024-11-06 00:00:00-05:00,11.18497885181176,11.204881405340991,11.06556637765433,11.075517654418945,321400,0.0,0.0
2024-11-07 00:00:00-05:00,11.135223974826552,11.244686126708984,11.135223974826552,11.244686126708984,252000,0.0,0.0
2024-11-08 00:00:00-05:00,11.29444087149474,11.393950791006507,11.29444087149474,11.374049186706543,249700,0.0,0.0
2024-11-11 00:00:00-05:00,11.433754934749746,11.433754934749746,11.344195342993558,11.403902053833008,244900,0.0,0.0
2024-11-12 00:00:00-05:00,11.393951130907821,11.393951130907821,11.234734495734507,11.324294090270996,244900,0.0,0.0
2024-11-13 00:00:00-05:00,11.403902724332603,11.4138540015586,11.314343127310705,11.334245681762695,231000,0.0,0.0
2024-11-14 00:00:00-05:00,11.383999824523926,11.403902378372132,11.324294060991308,11.383999824523926,159300,0.0,0.0
2024-11-15 00:00:00-05:00,11.369999885559082,11.369999885559082,11.300000190734863,11.3100004196167,111700,0.056,0.0
2024-11-18 00:00:00-05:00,11.329999923706055,11.40999984741211,11.3100004196167,11.34000015258789,142800,0.0,0.0
2024-11-19 00:00:00-05:00,11.350000381469727,11.369999885559082,11.279999732971191,11.359999656677246,86800,0.0,0.0
2024-11-20 00:00:00-05:00,11.350000381469727,11.40999984741211,11.300000190734863,11.329999923706055,227100,0.0,0.0
2024-11-21 00:00:00-05:00,11.34000015258789,11.369999885559082,11.279999732971191,11.300000190734863,168200,0.0,0.0
2024-11-22 00:00:00-05:00,11.300000190734863,11.329999923706055,11.25,11.260000228881836,229400,0.0,0.0
2024-11-25 00:00:00-05:00,11.369999885559082,11.380000114440918,11.279999732971191,11.34000015258789,315700,0.0,0.0
2024-11-26 00:00:00-05:00,11.369999885559082,11.369999885559082,11.300000190734863,11.369999885559082,97900,0.0,0.0
2024-11-27 00:00:00-05:00,11.399999618530273,11.529999732971191,11.319999694824219,11.520000457763672,208100,0.0,0.0
2024-11-29 00:00:00-05:00,11.550000190734863,11.630000114440918,11.449999809265137,11.630000114440918,73200,0.0,0.0
2024-12-02 00:00:00-05:00,11.59000015258789,11.600000381469727,11.479999542236328,11.579999923706055,244200,0.0,0.0
2024-12-03 00:00:00-05:00,11.600000381469727,11.609999656677246,11.539999961853027,11.5600004196167,262600,0.0,0.0
2024-12-04 00:00:00-05:00,11.5600004196167,11.579999923706055,11.520000457763672,11.569999694824219,279000,0.0,0.0
2024-12-05 00:00:00-05:00,11.630000114440918,11.600000381469727,11.475000381469727,11.510000228881836,286198,0.0,0.0
