Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,6.230000019073486,6.257999897003174,6.139999866485596,6.199999809265137,492700,0.0,0.0
2024-10-10 00:00:00-04:00,6.199999809265137,6.360000133514404,6.199999809265137,6.269999980926514,207600,0.0,0.0
2024-10-11 00:00:00-04:00,6.269999980926514,6.454999923706055,6.269999980926514,6.449999809265137,151600,0.0,0.0
2024-10-14 00:00:00-04:00,6.489999771118164,6.559999942779541,6.400000095367432,6.460000038146973,261400,0.0,0.0
2024-10-15 00:00:00-04:00,6.449999809265137,6.610000133514404,6.440000057220459,6.599999904632568,237000,0.0,0.0
2024-10-16 00:00:00-04:00,6.599999904632568,6.835000038146973,6.599999904632568,6.800000190734863,231700,0.0,0.0
2024-10-17 00:00:00-04:00,6.800000190734863,7.03000020980835,6.71999979019165,7.03000020980835,237800,0.0,0.0
2024-10-18 00:00:00-04:00,7.070000171661377,7.190000057220459,6.992000102996826,7.170000076293945,196600,0.0,0.0
2024-10-21 00:00:00-04:00,7.150000095367432,7.150000095367432,6.869999885559082,6.940000057220459,256100,0.0,0.0
2024-10-22 00:00:00-04:00,6.889999866485596,6.940000057220459,6.78000020980835,6.909999847412109,407400,0.0,0.0
2024-10-23 00:00:00-04:00,6.889999866485596,6.96999979019165,6.800000190734863,6.949999809265137,116700,0.0,0.0
2024-10-24 00:00:00-04:00,6.980000019073486,7.065000057220459,6.804999828338623,6.900000095367432,255100,0.0,0.0
2024-10-25 00:00:00-04:00,6.949999809265137,6.960000038146973,6.400000095367432,6.539999961853027,198600,0.0,0.0
2024-10-28 00:00:00-04:00,6.579999923706055,6.699999809265137,6.364999771118164,6.369999885559082,155100,0.0,0.0
2024-10-29 00:00:00-04:00,6.369999885559082,6.460000038146973,6.28000020980835,6.289999961853027,147700,0.0,0.0
2024-10-30 00:00:00-04:00,6.289999961853027,6.440000057220459,6.25,6.289999961853027,173800,0.0,0.0
2024-10-31 00:00:00-04:00,6.300000190734863,6.340000152587891,6.159999847412109,6.21999979019165,216100,0.0,0.0
2024-11-01 00:00:00-04:00,6.239999771118164,6.340000152587891,6.210000038146973,6.230000019073486,157600,0.0,0.0
2024-11-04 00:00:00-05:00,6.210000038146973,6.320000171661377,6.050000190734863,6.059999942779541,204000,0.0,0.0
2024-11-05 00:00:00-05:00,6.099999904632568,6.349999904632568,6.059999942779541,6.269999980926514,133500,0.0,0.0
2024-11-06 00:00:00-05:00,6.579999923706055,6.769999980926514,6.519999980926514,6.699999809265137,274000,0.0,0.0
2024-11-07 00:00:00-05:00,6.710000038146973,6.735000133514404,6.40500020980835,6.420000076293945,158400,0.0,0.0
2024-11-08 00:00:00-05:00,6.46999979019165,6.559999942779541,6.409999847412109,6.550000190734863,154500,0.0,0.0
2024-11-11 00:00:00-05:00,6.670000076293945,6.730000019073486,6.489999771118164,6.619999885559082,193000,0.0,0.0
2024-11-12 00:00:00-05:00,6.139999866485596,6.139999866485596,4.800000190734863,4.960000038146973,1822500,0.0,0.0
2024-11-13 00:00:00-05:00,5.110000133514404,5.110000133514404,4.590000152587891,4.599999904632568,1362900,0.0,0.0
2024-11-14 00:00:00-05:00,4.599999904632568,4.75,4.46999979019165,4.739999771118164,595300,0.0,0.0
2024-11-15 00:00:00-05:00,4.78000020980835,4.809999942779541,4.510000228881836,4.630000114440918,435500,0.0,0.0
2024-11-18 00:00:00-05:00,4.550000190734863,4.630000114440918,4.409999847412109,4.5,836800,0.0,0.0
2024-11-19 00:00:00-05:00,4.579999923706055,4.579999923706055,4.369999885559082,4.449999809265137,713100,0.0,0.0
2024-11-20 00:00:00-05:00,4.420000076293945,4.559999942779541,4.420000076293945,4.510000228881836,348400,0.0,0.0
2024-11-21 00:00:00-05:00,4.559999942779541,4.618000030517578,4.400000095367432,4.480000019073486,333700,0.0,0.0
2024-11-22 00:00:00-05:00,4.46999979019165,4.590000152587891,4.420000076293945,4.449999809265137,418400,0.0,0.0
2024-11-25 00:00:00-05:00,4.510000228881836,4.590000152587891,4.414999961853027,4.460000038146973,449700,0.0,0.0
2024-11-26 00:00:00-05:00,4.440000057220459,4.679999828338623,4.349999904632568,4.630000114440918,354100,0.0,0.0
2024-11-27 00:00:00-05:00,4.650000095367432,4.840000152587891,4.619999885559082,4.710000038146973,499000,0.0,0.0
2024-11-29 00:00:00-05:00,4.739999771118164,4.784999847412109,4.65500020980835,4.690000057220459,145500,0.0,0.0
2024-12-02 00:00:00-05:00,4.699999809265137,4.744999885559082,4.474999904632568,4.510000228881836,313600,0.0,0.0
2024-12-03 00:00:00-05:00,4.489999771118164,4.554999828338623,4.460000038146973,4.5,409200,0.0,0.0
2024-12-04 00:00:00-05:00,4.5,4.760000228881836,4.485000133514404,4.650000095367432,481300,0.0,0.0
2024-12-05 00:00:00-05:00,4.610000133514404,4.769999980926514,4.610000133514404,4.650000095367432,216380,0.0,0.0
