Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,68.75015299381761,70.03473814921443,68.41157645182192,68.94931030273438,20300,0.0,0.0
2024-10-15 00:00:00-04:00,68.9592723994127,69.31776164350205,67.92363764952837,68.04313659667969,19400,0.0,0.0
2024-10-16 00:00:00-04:00,68.24228902619238,70.15422645956221,68.24228902619238,69.3376693725586,18000,0.0,0.0
2024-10-17 00:00:00-04:00,69.01901491540352,70.26376706780866,68.7700644849225,70.17414855957031,10800,0.0,0.0
2024-10-18 00:00:00-04:00,70.22393587492607,70.53263958278883,68.49124296193125,69.20822143554688,26300,0.0,0.0
2024-10-21 00:00:00-04:00,69.55675214473807,69.65633080230769,68.01326395899751,68.14271545410156,11800,0.0,0.0
2024-10-22 00:00:00-04:00,68.50119936976655,68.71031681360253,67.06724250076098,67.45560455322266,9000,0.0,0.0
2024-10-23 00:00:00-04:00,67.02741374149876,67.70455923923387,66.73863032067716,67.66472625732422,8600,0.0,0.0
2024-10-24 00:00:00-04:00,68.27216232794304,69.63641339613247,67.84396729174958,69.55674743652344,15500,0.0,0.0
2024-10-25 00:00:00-04:00,69.51691838566225,70.79154342198952,69.51691838566225,69.6065444946289,9000,0.0,0.0
2024-10-28 00:00:00-04:00,69.47708684825508,69.78579056626525,68.2323346232462,68.46137237548828,14100,0.0,0.0
2024-10-29 00:00:00-04:00,68.4115755536839,68.83977059986131,68.21241824738178,68.51116180419922,11600,0.0,0.0
2024-10-30 00:00:00-04:00,68.07300526377912,68.49124015713959,67.87384796142578,67.87384796142578,7200,0.0,0.0
2024-10-31 00:00:00-04:00,68.11284140282243,68.43149765978562,67.29628426951895,67.56514739990234,7800,0.0,0.0
2024-11-01 00:00:00-04:00,67.69460249056836,68.18254319329154,66.9577037670194,67.47552490234375,11700,0.0,0.0
2024-11-04 00:00:00-05:00,67.55518992087454,69.48704782846349,67.55518992087454,68.85969543457031,21500,0.0,0.0
2024-11-05 00:00:00-05:00,68.71031816250759,71.65789031982422,68.71031816250759,71.65789031982422,15500,0.0,0.0
2024-11-06 00:00:00-05:00,72.6138649912928,76.08921872227262,72.57403200785113,74.52580261230469,30200,0.0,0.0
2024-11-07 00:00:00-05:00,75.01374888123559,75.01374888123559,73.19142982547862,73.52999877929688,13800,0.0,0.0
2024-11-08 00:00:00-05:00,73.95999908447266,74.3499984741211,72.87000274658203,73.3499984741211,10900,0.31,0.0
2024-11-11 00:00:00-05:00,72.45999908447266,72.45999908447266,69.27999877929688,71.81999969482422,39500,0.0,0.0
2024-11-12 00:00:00-05:00,71.69000244140625,71.91000366210938,66.91999816894531,67.69000244140625,34100,0.0,0.0
2024-11-13 00:00:00-05:00,68.44000244140625,70.22000122070312,68.25,68.69999694824219,17400,0.0,0.0
2024-11-14 00:00:00-05:00,68.98999786376953,69.41999816894531,68.33000183105469,68.97000122070312,16600,0.0,0.0
2024-11-15 00:00:00-05:00,69.44000244140625,69.44000244140625,67.55000305175781,68.0999984741211,14400,0.0,0.0
2024-11-18 00:00:00-05:00,68.63999938964844,69.38999938964844,68.16000366210938,68.33000183105469,14000,0.0,0.0
2024-11-19 00:00:00-05:00,68.3499984741211,69.19000244140625,67.87999725341797,68.7699966430664,9600,0.0,0.0
2024-11-20 00:00:00-05:00,69.30999755859375,69.30999755859375,68.04000091552734,68.81999969482422,10100,0.0,0.0
2024-11-21 00:00:00-05:00,69.04000091552734,69.9800033569336,68.72000122070312,69.6500015258789,14800,0.0,0.0
2024-11-22 00:00:00-05:00,69.98999786376953,72.30000305175781,69.76000213623047,70.61000061035156,15200,0.0,0.0
2024-11-25 00:00:00-05:00,70.75,71.41999816894531,69.69999694824219,69.80000305175781,15900,0.0,0.0
2024-11-26 00:00:00-05:00,69.4000015258789,70.6500015258789,68.72000122070312,69.55999755859375,14400,0.0,0.0
2024-11-27 00:00:00-05:00,69.87999725341797,70.7699966430664,68.88999938964844,69.12000274658203,17200,0.0,0.0
2024-11-29 00:00:00-05:00,69.1500015258789,69.5,68.70999908447266,69.12000274658203,12600,0.0,0.0
2024-12-02 00:00:00-05:00,69.12000274658203,70.61000061035156,68.5,70.0,22100,0.0,0.0
2024-12-03 00:00:00-05:00,69.44000244140625,71.05000305175781,68.2699966430664,69.37999725341797,16900,0.0,0.0
2024-12-04 00:00:00-05:00,69.81999969482422,69.81999969482422,68.66000366210938,69.5,17100,0.0,0.0
2024-12-05 00:00:00-05:00,69.33000183105469,69.26000213623047,68.45999908447266,68.73999786376953,14791,0.0,0.0
