Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,21.610000610351562,21.610000610351562,21.100000381469727,21.100000381469727,2100,0.0,0.0
2024-10-21 00:00:00-04:00,21.0,21.0,20.059999465942383,20.059999465942383,4400,0.0,0.0
2024-10-22 00:00:00-04:00,20.100000381469727,20.520000457763672,20.0,20.520000457763672,15500,0.0,0.0
2024-10-23 00:00:00-04:00,20.5,20.700000762939453,20.350000381469727,20.350000381469727,2900,0.0,0.0
2024-10-24 00:00:00-04:00,20.799999237060547,21.6299991607666,20.760000228881836,21.0,5800,0.0,0.0
2024-10-25 00:00:00-04:00,21.0,21.799999237060547,20.6200008392334,21.290000915527344,10500,0.0,0.0
2024-10-28 00:00:00-04:00,21.170000076293945,22.0,21.170000076293945,21.610000610351562,1300,0.0,0.0
2024-10-29 00:00:00-04:00,21.510000228881836,21.6200008392334,21.299999237060547,21.600000381469727,1500,0.0,0.0
2024-10-30 00:00:00-04:00,21.56999969482422,21.700000762939453,21.15999984741211,21.700000762939453,1600,0.0,0.0
2024-10-31 00:00:00-04:00,22.0,22.18000030517578,21.5,21.81999969482422,2800,0.0,0.0
2024-11-01 00:00:00-04:00,22.0,22.0,21.690000534057617,21.790000915527344,1200,0.0,0.0
2024-11-04 00:00:00-05:00,21.280000686645508,21.8799991607666,21.280000686645508,21.8799991607666,8100,0.0,0.0
2024-11-05 00:00:00-05:00,21.719999313354492,22.0,21.489999771118164,21.850000381469727,8800,0.0,0.0
2024-11-06 00:00:00-05:00,21.989999771118164,22.18000030517578,21.940000534057617,22.18000030517578,1600,0.0,0.0
2024-11-07 00:00:00-05:00,21.989999771118164,22.360000610351562,21.809999465942383,22.360000610351562,5900,0.0,0.0
2024-11-08 00:00:00-05:00,22.350000381469727,22.350000381469727,21.579999923706055,21.760000228881836,3100,0.0,0.0
2024-11-11 00:00:00-05:00,21.190000534057617,22.100000381469727,21.190000534057617,22.020000457763672,1300,0.0,0.0
2024-11-12 00:00:00-05:00,21.579999923706055,22.510000228881836,20.5,21.739999771118164,1800,0.0,0.0
2024-11-13 00:00:00-05:00,21.739999771118164,21.93000030517578,21.40999984741211,21.600000381469727,2200,0.0,0.0
2024-11-14 00:00:00-05:00,21.649999618530273,22.510000228881836,21.420000076293945,22.0,2200,0.0,0.0
2024-11-15 00:00:00-05:00,22.010000228881836,22.5,21.549999237060547,22.459999084472656,4200,0.0,0.0
2024-11-18 00:00:00-05:00,21.850000381469727,22.5,21.799999237060547,22.0,2800,0.0,0.0
2024-11-19 00:00:00-05:00,22.040000915527344,22.510000228881836,22.0,22.0,3500,0.0,0.0
2024-11-20 00:00:00-05:00,22.280000686645508,22.950000762939453,22.170000076293945,22.799999237060547,3600,0.0,0.0
2024-11-21 00:00:00-05:00,22.309999465942383,23.899999618530273,22.309999465942383,23.520000457763672,5600,0.0,0.0
2024-11-22 00:00:00-05:00,23.219999313354492,23.350000381469727,22.469999313354492,23.350000381469727,5500,0.0,0.0
2024-11-25 00:00:00-05:00,23.3700008392334,23.780000686645508,22.90999984741211,22.90999984741211,3300,0.0,0.0
2024-11-26 00:00:00-05:00,23.770000457763672,24.0,23.65999984741211,23.65999984741211,1000,0.0,0.0
2024-11-27 00:00:00-05:00,23.399999618530273,23.600000381469727,23.399999618530273,23.600000381469727,900,0.0,0.0
2024-11-29 00:00:00-05:00,22.5,23.790000915527344,22.0,23.0,1000,0.0,0.0
2024-12-02 00:00:00-05:00,22.959999084472656,23.760000228881836,22.5,22.5,1600,0.0,0.0
2024-12-03 00:00:00-05:00,21.690000534057617,22.75,21.690000534057617,22.75,3800,0.0,0.0
2024-12-04 00:00:00-05:00,22.780000686645508,22.969999313354492,22.780000686645508,22.969999313354492,1900,0.0,0.0
2024-12-05 00:00:00-05:00,22.999900817871094,22.999900817871094,22.999900817871094,22.999900817871094,358,0.0,0.0
