Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,88.20999908447266,88.7699966430664,87.69000244140625,88.56999969482422,1525300,0.0,0.0
2024-10-04 00:00:00-04:00,89.9000015258789,90.52999877929688,89.48999786376953,90.45999908447266,929300,0.0,0.0
2024-10-07 00:00:00-04:00,90.37999725341797,90.9000015258789,89.80999755859375,90.19999694824219,865000,0.0,0.0
2024-10-08 00:00:00-04:00,90.27999877929688,91.2699966430664,89.87999725341797,91.05999755859375,893800,0.0,0.0
2024-10-09 00:00:00-04:00,91.25,91.98999786376953,90.87000274658203,91.52999877929688,1078700,0.0,0.0
2024-10-10 00:00:00-04:00,90.87000274658203,91.73999786376953,90.83999633789062,91.08999633789062,1162500,0.0,0.0
2024-10-11 00:00:00-04:00,91.61000061035156,93.5,91.19999694824219,92.16999816894531,946700,0.0,0.0
2024-10-14 00:00:00-04:00,92.08999633789062,94.12000274658203,91.68000030517578,94.05999755859375,1005100,0.0,0.0
2024-10-15 00:00:00-04:00,94.87999725341797,96.44000244140625,94.23999786376953,94.37999725341797,1112000,0.0,0.0
2024-10-16 00:00:00-04:00,94.5999984741211,97.08000183105469,94.5999984741211,96.63999938964844,1456000,0.0,0.0
2024-10-17 00:00:00-04:00,96.75,97.0,95.76000213623047,96.26000213623047,960900,0.0,0.0
2024-10-18 00:00:00-04:00,96.26000213623047,96.77999877929688,95.5999984741211,96.4000015258789,907700,0.0,0.0
2024-10-21 00:00:00-04:00,95.81999969482422,96.38999938964844,95.13999938964844,95.76000213623047,856800,0.0,0.0
2024-10-22 00:00:00-04:00,95.16000366210938,96.12000274658203,94.87999725341797,95.79000091552734,1346500,0.0,0.0
2024-10-23 00:00:00-04:00,100.94999694824219,104.25,99.43000030517578,102.51000213623047,3909100,0.0,0.0
2024-10-24 00:00:00-04:00,103.77999877929688,103.77999877929688,101.12000274658203,102.79000091552734,2102700,0.0,0.0
2024-10-25 00:00:00-04:00,103.55000305175781,103.62000274658203,100.06999969482422,100.19000244140625,1482300,0.0,0.0
2024-10-28 00:00:00-04:00,100.55000305175781,102.12000274658203,100.55000305175781,101.87999725341797,1079700,0.0,0.0
2024-10-29 00:00:00-04:00,101.63999938964844,103.4000015258789,101.63999938964844,102.31999969482422,1805800,0.0,0.0
2024-10-30 00:00:00-04:00,101.0,102.55999755859375,100.54000091552734,101.45999908447266,993300,0.0,0.0
2024-10-31 00:00:00-04:00,101.05999755859375,101.93000030517578,100.2699966430664,100.5199966430664,904600,0.0,0.0
2024-11-01 00:00:00-04:00,100.77999877929688,102.0199966430664,99.7300033569336,99.93000030517578,1072100,0.0,0.0
2024-11-04 00:00:00-05:00,99.79000091552734,100.69000244140625,99.06999969482422,100.23999786376953,761300,0.0,0.0
2024-11-05 00:00:00-05:00,99.88999938964844,101.87000274658203,99.88999938964844,101.3499984741211,802000,0.0,0.0
2024-11-06 00:00:00-05:00,107.66000366210938,108.52999877929688,105.08000183105469,106.56999969482422,2109500,0.0,0.0
2024-11-07 00:00:00-05:00,105.18000030517578,106.19000244140625,104.61000061035156,105.25,1046300,0.0,0.0
2024-11-08 00:00:00-05:00,105.33999633789062,105.73999786376953,104.51000213623047,105.18000030517578,791000,0.0,0.0
2024-11-11 00:00:00-05:00,106.31999969482422,107.72000122070312,106.27999877929688,106.75,798000,0.0,0.0
2024-11-12 00:00:00-05:00,106.18000030517578,107.55999755859375,106.18000030517578,106.94999694824219,1306500,0.0,0.0
2024-11-13 00:00:00-05:00,107.2699966430664,108.45999908447266,106.73999786376953,106.83999633789062,1191000,0.0,0.0
2024-11-14 00:00:00-05:00,106.68000030517578,107.20999908447266,105.6500015258789,105.95999908447266,1004200,0.0,0.0
2024-11-15 00:00:00-05:00,106.18000030517578,107.87000274658203,105.79000091552734,107.5999984741211,1955100,0.0,0.0
2024-11-18 00:00:00-05:00,107.5999984741211,109.54000091552734,107.44000244140625,108.93000030517578,1518300,0.0,0.0
2024-11-19 00:00:00-05:00,107.36000061035156,108.2300033569336,107.12999725341797,107.83999633789062,848700,0.0,0.0
2024-11-20 00:00:00-05:00,108.61000061035156,108.61000061035156,106.93000030517578,107.87999725341797,761500,0.0,0.0
2024-11-21 00:00:00-05:00,108.83999633789062,109.41999816894531,107.83999633789062,108.94000244140625,761500,0.0,0.0
2024-11-22 00:00:00-05:00,108.79000091552734,109.91999816894531,108.6500015258789,109.45999908447266,928400,0.0,0.0
2024-11-25 00:00:00-05:00,110.0,110.98999786376953,109.08999633789062,110.52999877929688,2603300,0.0,0.0
2024-11-26 00:00:00-05:00,110.72000122070312,111.19000244140625,109.8499984741211,110.75,958500,0.0,0.0
2024-11-27 00:00:00-05:00,110.88999938964844,111.56999969482422,110.27999877929688,110.58999633789062,592500,0.0,0.0
2024-11-29 00:00:00-05:00,110.9000015258789,111.87000274658203,110.63999938964844,111.16000366210938,621300,0.0,0.0
2024-12-02 00:00:00-05:00,111.30000305175781,111.4800033569336,109.80000305175781,109.88999938964844,987200,0.0,0.0
2024-12-03 00:00:00-05:00,110.94000244140625,111.3499984741211,109.2699966430664,109.33999633789062,1685500,0.0,0.0
2024-12-04 00:00:00-05:00,109.0,109.45999908447266,108.12000274658203,108.7699966430664,1147300,0.0,0.0
2024-12-05 00:00:00-05:00,108.7699966430664,110.5999984741211,108.7699966430664,109.94000244140625,1084246,0.0,0.0
