Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,171.19296560424152,171.75947500481712,169.05616542328258,171.28240966796875,825500,0.0,0.0
2024-10-04 00:00:00-04:00,175.53614206143845,177.87172702710595,175.0789734076172,177.6431427001953,1105200,0.0,0.0
2024-10-07 00:00:00-04:00,176.76853844257636,177.43442507631772,175.5858386135613,176.7387237548828,838400,0.0,0.0
2024-10-08 00:00:00-04:00,177.34497070762106,178.09036818694688,175.90387194728794,176.4306182861328,849700,0.0,0.0
2024-10-09 00:00:00-04:00,176.3709970775581,179.4320828556729,176.0728350389972,178.0506134033203,661500,0.0,0.0
2024-10-10 00:00:00-04:00,178.0704926448662,178.438217227481,176.49025357534995,177.98104858398438,827100,0.0,0.0
2024-10-11 00:00:00-04:00,178.74633163863385,184.83870373255763,178.74633163863385,184.05355834960938,1154900,0.0,0.0
2024-10-14 00:00:00-04:00,184.05355532235424,185.76300148929494,181.78754810853076,184.42127990722656,980400,0.0,0.0
2024-10-15 00:00:00-04:00,185.9319517990987,189.06261519227903,184.14299478935965,184.73931884765625,1814300,0.0,0.0
2024-10-16 00:00:00-04:00,185.38533209159408,189.2415267971346,185.10705156285937,188.1880340576172,1557600,0.0,0.0
2024-10-17 00:00:00-04:00,196.9638290383497,199.70690155682584,192.2131634960959,197.64959716796875,3219800,0.0,0.0
2024-10-18 00:00:00-04:00,199.09071324098295,199.09071324098295,195.01586744627323,196.33770751953125,1632500,0.0,0.0
2024-10-21 00:00:00-04:00,195.7910716976303,196.556350691117,191.74604075435113,192.44175720214844,1072300,0.0,0.0
2024-10-22 00:00:00-04:00,193.16728780520037,194.35992083225602,191.53735246302227,192.8790740966797,1093500,0.0,0.0
2024-10-23 00:00:00-04:00,192.14360246335568,193.9325595188261,190.5236003568531,192.66041564941406,1120800,0.0,0.0
2024-10-24 00:00:00-04:00,193.32630851575362,194.7475258668808,191.70630635692473,193.30642700195312,1233900,0.0,0.0
2024-10-25 00:00:00-04:00,194.69782680088014,195.19475848252114,190.62299611051486,191.38827514648438,1086500,0.0,0.0
2024-10-28 00:00:00-04:00,192.77967944640167,196.56629646663646,191.8553786247242,196.01966857910156,1009100,0.0,0.0
2024-10-29 00:00:00-04:00,196.0594273834063,197.13280162167703,194.36986272072417,194.51893615722656,832900,0.0,0.0
2024-10-30 00:00:00-04:00,194.54875075421177,198.275738316553,194.32016642996385,196.34764099121094,863300,0.0,0.0
2024-10-31 00:00:00-04:00,195.72149827841326,196.675613747786,192.9486262606519,193.4853057861328,1083200,0.0,0.0
2024-11-01 00:00:00-04:00,194.37978758245114,195.50285797324685,190.71242954980906,191.07022094726562,924900,0.0,0.0
2024-11-04 00:00:00-05:00,191.2292513998146,191.32862863602872,188.0886395645431,189.4999237060547,736700,0.0,0.0
2024-11-05 00:00:00-05:00,190.5434887669179,193.34617561764162,189.72851351459045,191.95477294921875,1208600,0.0,0.0
2024-11-06 00:00:00-05:00,205.26260021447393,215.50932911385922,204.50726951412096,215.23104858398438,3082100,0.0,0.0
2024-11-07 00:00:00-05:00,210.14246775430703,211.59349974318218,205.35203915986048,206.83290100097656,1518000,0.0,0.0
2024-11-08 00:00:00-05:00,207.6776882403031,210.22197594028185,206.11731553194764,208.1249237060547,939900,0.0,0.0
2024-11-11 00:00:00-05:00,211.71277641575796,215.48946020291535,211.69289490238862,213.3228302001953,1219100,0.0,0.0
2024-11-12 00:00:00-05:00,212.6569426113174,214.4856475391088,211.5736351974231,211.92147827148438,1063200,0.0,0.0
2024-11-13 00:00:00-05:00,212.72650787217893,215.27081082411303,210.51019681551062,210.62945556640625,708100,0.0,0.0
2024-11-14 00:00:00-05:00,211.14626744268378,212.6470108194483,210.26172966038237,211.96124267578125,919200,0.0,0.0
2024-11-15 00:00:00-05:00,212.49792513035547,214.86332480844663,211.2655442548336,213.42222595214844,848100,0.0,0.0
2024-11-18 00:00:00-05:00,213.16379919112632,214.34649896038178,212.39853535879098,213.50172424316406,745800,0.0,0.0
2024-11-19 00:00:00-05:00,210.41081760113218,213.37252615337277,209.91388592353437,212.39854431152344,558600,0.0,0.0
2024-11-20 00:00:00-05:00,213.43214918238775,213.43214918238775,210.10270097541473,212.20970153808594,651000,0.0,0.0
2024-11-21 00:00:00-05:00,212.31903813929677,217.57656873239472,211.67301784497948,215.29067993164062,751700,0.0,0.0
2024-11-22 00:00:00-05:00,214.9229518083929,220.1606159669138,214.8931371207761,219.7630615234375,951300,0.0,0.0
2024-11-25 00:00:00-05:00,220.14073144565256,224.31495447163695,220.11091675844312,220.5879669189453,1482800,0.0,0.0
2024-11-26 00:00:00-05:00,218.91828979220503,220.23018156093497,217.76540463791247,219.3953399658203,778400,0.0,0.0
2024-11-27 00:00:00-05:00,220.7966772955376,222.8539664679403,219.29593398694053,219.4450225830078,580800,0.0,0.0
2024-11-29 00:00:00-05:00,220.906006568458,221.3830567205361,217.56662517360954,218.63999938964844,542400,0.0,0.0
2024-12-02 00:00:00-05:00,219.5800018310547,219.85000610351562,214.72999572753906,215.69000244140625,903200,1.35,0.0
2024-12-03 00:00:00-05:00,215.55999755859375,216.9499969482422,213.74000549316406,214.3300018310547,599100,0.0,0.0
2024-12-04 00:00:00-05:00,213.14999389648438,214.58999633789062,210.07000732421875,211.8800048828125,1093000,0.0,0.0
2024-12-05 00:00:00-05:00,213.25,215.0500030517578,212.05499267578125,212.4199981689453,630635,0.0,0.0
