Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.42292091204283,22.641389788071145,22.303754865249168,22.472572326660156,21700,0.0,0.0
2024-10-11 00:00:00-04:00,22.869791452019566,23.286869778910138,22.760556065856772,23.147842407226562,79500,0.0,0.0
2024-10-14 00:00:00-04:00,23.108123074286205,23.435827358836846,22.889652288532314,23.415966033935547,44300,0.0,0.0
2024-10-15 00:00:00-04:00,23.30673041521614,24.05151304507612,23.30673041521614,23.813182830810547,114900,0.0,0.0
2024-10-16 00:00:00-04:00,24.081305231676936,24.31963544791731,23.75856533176465,24.130956649780273,53700,0.0,0.0
2024-10-17 00:00:00-04:00,24.329564465572318,24.329564465572318,23.87772977268918,24.260051727294922,53700,0.0,0.0
2024-10-18 00:00:00-04:00,24.32956613396614,24.32956613396614,23.71387832085416,23.773462295532227,33500,0.0,0.0
2024-10-21 00:00:00-04:00,23.67415758599293,23.94227979003971,23.0286796790538,23.058469772338867,57100,0.0,0.0
2024-10-22 00:00:00-04:00,22.134939355335142,22.94426840136125,21.89164287728701,22.641389846801758,48000,0.0,0.0
2024-10-23 00:00:00-04:00,22.462644461723002,22.84993081472646,22.27893005327971,22.84000015258789,25400,0.0,0.0
2024-10-24 00:00:00-04:00,22.869792726267843,22.869792726267843,22.388166017620566,22.552017211914062,21000,0.0,0.0
2024-10-25 00:00:00-04:00,22.740695263060253,22.740695263060253,21.906538590172442,21.976051330566406,14600,0.0,0.0
2024-10-28 00:00:00-04:00,22.26403510756646,22.859861580007912,22.26403510756646,22.820138931274414,26900,0.0,0.0
2024-10-29 00:00:00-04:00,22.631462455468537,22.760557278107495,22.56194781888429,22.74069595336914,23800,0.0,0.0
2024-10-30 00:00:00-04:00,22.69104400866965,23.296799246481186,22.69104400866965,22.84000015258789,21800,0.0,0.0
2024-10-31 00:00:00-04:00,22.729999542236328,22.729999542236328,22.200000762939453,22.200000762939453,18200,0.16,0.0
2024-11-01 00:00:00-04:00,22.309999465942383,22.510000228881836,21.902000427246094,22.100000381469727,21400,0.0,0.0
2024-11-04 00:00:00-05:00,21.899999618530273,22.200000762939453,21.729999542236328,21.860000610351562,30000,0.0,0.0
2024-11-05 00:00:00-05:00,21.8799991607666,22.610000610351562,21.8799991607666,22.469999313354492,19100,0.0,0.0
2024-11-06 00:00:00-05:00,23.81999969482422,25.09000015258789,23.325000762939453,24.5,239500,0.0,0.0
2024-11-07 00:00:00-05:00,24.229999542236328,24.690000534057617,23.790000915527344,24.049999237060547,46000,0.0,0.0
2024-11-08 00:00:00-05:00,23.950000762939453,24.450000762939453,23.799999237060547,24.299999237060547,32900,0.0,0.0
2024-11-11 00:00:00-05:00,24.5,25.299999237060547,24.49799919128418,24.809999465942383,85500,0.0,0.0
2024-11-12 00:00:00-05:00,24.649999618530273,25.190000534057617,24.639999389648438,24.790000915527344,121300,0.0,0.0
2024-11-13 00:00:00-05:00,24.889999389648438,25.25,24.559999465942383,24.610000610351562,73400,0.0,0.0
2024-11-14 00:00:00-05:00,24.610000610351562,24.93000030517578,24.514999389648438,24.829999923706055,52500,0.0,0.0
2024-11-15 00:00:00-05:00,25.020000457763672,25.09000015258789,24.159000396728516,24.389999389648438,48200,0.0,0.0
2024-11-18 00:00:00-05:00,24.309999465942383,24.584999084472656,23.93000030517578,23.93000030517578,51500,0.0,0.0
2024-11-19 00:00:00-05:00,23.799999237060547,24.09000015258789,22.790000915527344,24.0,52100,0.0,0.0
2024-11-20 00:00:00-05:00,23.899999618530273,24.139999389648438,23.520000457763672,23.770000457763672,30400,0.0,0.0
2024-11-21 00:00:00-05:00,23.989999771118164,24.360000610351562,23.790000915527344,24.190000534057617,30600,0.0,0.0
2024-11-22 00:00:00-05:00,24.440000534057617,24.524999618530273,24.170000076293945,24.3799991607666,39800,0.0,0.0
2024-11-25 00:00:00-05:00,24.510000228881836,25.0049991607666,23.815000534057617,24.6299991607666,142500,0.0,0.0
2024-11-26 00:00:00-05:00,24.6299991607666,24.670000076293945,24.170000076293945,24.209999084472656,32500,0.0,0.0
2024-11-27 00:00:00-05:00,24.280000686645508,24.329999923706055,23.920000076293945,23.920000076293945,24900,0.0,0.0
2024-11-29 00:00:00-05:00,24.139999389648438,24.354999542236328,23.639999389648438,23.860000610351562,22400,0.0,0.0
2024-12-02 00:00:00-05:00,23.60099983215332,24.139999389648438,23.489999771118164,23.90999984741211,33600,0.0,0.0
2024-12-03 00:00:00-05:00,23.959999084472656,24.190000534057617,23.56999969482422,23.709999084472656,25700,0.0,0.0
2024-12-04 00:00:00-05:00,23.899999618530273,24.09000015258789,23.670000076293945,24.059999465942383,25700,0.0,0.0
2024-12-05 00:00:00-05:00,24.084999084472656,24.274999618530273,23.84000015258789,23.889999389648438,24136,0.0,0.0
