Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,62.161233781395275,63.1036647322392,61.74892164473395,63.074214935302734,295500,0.0,0.0
2024-10-11 00:00:00-04:00,63.66323704067299,65.80334312305831,63.574887644732605,65.23395538330078,364900,0.0,0.0
2024-10-14 00:00:00-04:00,65.09651487391889,65.96041553825697,64.52713465124893,65.53828430175781,289000,0.0,0.0
2024-10-15 00:00:00-04:00,65.91133191490421,67.07955721439932,65.23395657455481,65.84261322021484,354500,0.0,0.0
2024-10-16 00:00:00-04:00,66.50035122313638,67.65875744120872,66.30401423286354,66.48072052001953,268000,0.0,0.0
2024-10-17 00:00:00-04:00,66.34327833489766,66.99119634780023,65.87205910660671,66.93229675292969,345400,0.0,0.0
2024-10-18 00:00:00-04:00,66.94212023382738,66.94212023382738,65.52846994612644,65.8033447265625,307900,0.0,0.0
2024-10-21 00:00:00-04:00,65.9015134325003,65.9015134325003,63.46690180673209,63.64360809326172,267200,0.0,0.0
2024-10-22 00:00:00-04:00,63.8301208386729,64.20317157446979,63.565065175142614,64.1246337890625,266300,0.0,0.0
2024-10-23 00:00:00-04:00,64.08536521354286,64.34060927249212,63.123303551756024,63.73195266723633,262000,0.0,0.0
2024-10-24 00:00:00-04:00,63.810491304641374,65.56773496395765,63.21165378706193,65.4499282836914,534300,0.0,0.0
2024-10-25 00:00:00-04:00,65.70517137920525,66.15675241225084,64.73329062308049,64.82164001464844,462500,0.0,0.0
2024-10-28 00:00:00-04:00,66.75559256104016,71.34994834865572,66.22547372134116,71.04562377929688,749000,0.0,0.0
2024-10-29 00:00:00-04:00,71.99725117644445,72.72089480905277,71.19431024454683,72.1558609008789,399800,0.7,0.0
2024-10-30 00:00:00-04:00,72.03690652086345,73.41479641516857,71.39256772441406,71.62056732177734,330400,0.0,0.0
2024-10-31 00:00:00-04:00,71.72961089118567,72.56228930410288,71.39256898862749,71.60074615478516,423500,0.0,0.0
2024-11-01 00:00:00-04:00,72.02699930716328,72.41360107364035,71.4123979426193,71.7395248413086,308600,0.0,0.0
2024-11-04 00:00:00-05:00,71.21413458205011,71.8584733696631,70.77797295405347,71.02579498291016,408600,0.0,0.0
2024-11-05 00:00:00-05:00,71.42231235260127,72.7109823759222,71.1447453250479,72.54246520996094,330700,0.0,0.0
2024-11-06 00:00:00-05:00,77.67733846610147,80.68094028971127,76.07144897296583,79.3129653930664,865500,0.0,0.0
2024-11-07 00:00:00-05:00,78.6983612068502,79.29313255088547,76.57700528993668,76.9140396118164,559600,0.0,0.0
2024-11-08 00:00:00-05:00,77.33038785818472,77.82603191497593,76.58692177299791,77.01317596435547,330400,0.0,0.0
2024-11-11 00:00:00-05:00,78.30185037229242,80.74041836112262,77.68725654762497,79.3228759765625,411300,0.0,0.0
2024-11-12 00:00:00-05:00,79.19401128288821,80.52234136318667,77.9449860712792,78.16307067871094,247300,0.0,0.0
2024-11-13 00:00:00-05:00,78.92636501403902,79.68965355980403,77.07265345585492,77.09247589111328,233700,0.0,0.0
2024-11-14 00:00:00-05:00,77.64760164255549,77.925161111048,76.11110200392123,76.61666107177734,196100,0.0,0.0
2024-11-15 00:00:00-05:00,77.19160663109896,77.29073392795019,75.83353921916058,76.9140396118164,251000,0.0,0.0
2024-11-18 00:00:00-05:00,76.874397883768,77.56829655300052,76.44814368325993,76.4977035522461,243800,0.0,0.0
2024-11-19 00:00:00-05:00,75.44693914490058,76.60674442599601,75.3973717139089,76.39857482910156,274800,0.0,0.0
2024-11-20 00:00:00-05:00,76.20032172677413,76.53735606276344,75.23877102491431,75.76415252685547,168200,0.0,0.0
2024-11-21 00:00:00-05:00,75.76414995336586,78.11350547822474,75.67493009144565,77.27090454101562,236800,0.0,0.0
2024-11-22 00:00:00-05:00,77.56829843021498,79.67973948591676,77.46917112691543,79.58061218261719,305100,0.0,0.0
2024-11-25 00:00:00-05:00,80.19521077225009,81.9795248583176,79.64999927868803,79.80860900878906,864300,0.0,0.0
2024-11-26 00:00:00-05:00,79.74912409215077,80.22494570469071,78.6884461346861,79.11470031738281,297300,0.0,0.0
2024-11-27 00:00:00-05:00,79.78878126216865,80.71067954633821,79.3823570524425,79.6500015258789,286000,0.0,0.0
2024-11-29 00:00:00-05:00,80.52999877929688,80.58999633789062,78.36000061035156,78.9800033569336,120900,0.7,0.0
2024-12-02 00:00:00-05:00,79.1500015258789,79.41999816894531,77.69999694824219,78.66999816894531,255900,0.0,0.0
2024-12-03 00:00:00-05:00,78.62000274658203,79.25,77.97000122070312,78.2699966430664,218000,0.0,0.0
2024-12-04 00:00:00-05:00,78.37000274658203,78.7699966430664,77.0,78.0,229400,0.0,0.0
2024-12-05 00:00:00-05:00,78.58999633789062,79.0,76.45999908447266,76.55000305175781,204733,0.0,0.0
