Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,41.064518810071974,41.41218496563541,40.74665152804915,41.1539192199707,39500,0.0,0.0
2024-10-11 00:00:00-04:00,41.273119773290695,43.07105972133835,41.253252593893386,42.79292678833008,32700,0.0,0.0
2024-10-14 00:00:00-04:00,42.733323917645365,43.29952525034402,42.435323814531905,43.06112289428711,23100,0.0,0.0
2024-10-15 00:00:00-04:00,43.26972792175505,44.95839649611731,43.15052484483202,43.726661682128906,34900,0.0,0.0
2024-10-16 00:00:00-04:00,44.31272804810658,45.30606423823933,44.31272804810658,44.85906219482422,37700,0.0,0.0
2024-10-17 00:00:00-04:00,44.680263271168606,45.11732984921181,44.203462334409565,45.01799774169922,30700,0.0,0.0
2024-10-18 00:00:00-04:00,45.18686505987595,45.51466403294629,43.716724160549965,43.73659133911133,37900,0.0,0.0
2024-10-21 00:00:00-04:00,43.71672625618496,43.88559538741314,41.908854602483004,42.45519256591797,48600,0.0,0.0
2024-10-22 00:00:00-04:00,42.69358932678826,43.080989837646484,42.415456403972485,43.080989837646484,17500,0.0,0.0
2024-10-23 00:00:00-04:00,42.59425722381607,42.99158942938072,41.98832153685735,42.76312255859375,29000,0.0,0.0
2024-10-24 00:00:00-04:00,43.12072296279164,43.12072296279164,41.908851623535156,41.908851623535156,34200,0.0,0.0
2024-10-25 00:00:00-04:00,41.98831993200128,41.98831993200128,40.657249326217624,40.826114654541016,25500,0.0,0.0
2024-10-28 00:00:00-04:00,41.11418381160757,42.663789613821905,41.11418381160757,42.35585403442383,35200,0.0,0.0
2024-10-29 00:00:00-04:00,41.98832190186622,42.49492169988005,41.98832190186622,42.25652313232422,32000,0.0,0.0
2024-10-30 00:00:00-04:00,42.03798639450275,43.746525818790346,42.03798639450275,42.22671890258789,61300,0.0,0.0
2024-10-31 00:00:00-04:00,42.26645628907567,42.85252482273111,41.15392076035379,41.183719635009766,37100,0.0,0.0
2024-11-01 00:00:00-04:00,41.42212081525942,42.07772256387747,41.014853119743314,41.28305435180664,27500,0.0,0.0
2024-11-04 00:00:00-05:00,41.28305205620208,41.28305205620208,40.44864953260665,40.67711639404297,28700,0.0,0.0
2024-11-05 00:00:00-05:00,40.91551812277089,42.186991079261865,40.91551812277089,42.157188415527344,48200,0.0,0.0
2024-11-06 00:00:00-05:00,46.12060158163802,48.69334257558051,45.4451326403443,48.663543701171875,107200,0.0,0.0
2024-11-07 00:00:00-05:00,48.36553675458322,48.36553675458322,46.15039755013127,46.209999084472656,53900,0.0,0.0
2024-11-08 00:00:00-05:00,46.439998626708984,47.040000915527344,45.68000030517578,46.599998474121094,45700,0.31,0.0
2024-11-11 00:00:00-05:00,47.36000061035156,48.650001525878906,46.4900016784668,47.97999954223633,29600,0.0,0.0
2024-11-12 00:00:00-05:00,47.470001220703125,48.209999084472656,46.72999954223633,46.959999084472656,66100,0.0,0.0
2024-11-13 00:00:00-05:00,47.709999084472656,48.43000030517578,46.290000915527344,46.47999954223633,31400,0.0,0.0
2024-11-14 00:00:00-05:00,46.540000915527344,46.59000015258789,45.529998779296875,46.119998931884766,45300,0.0,0.0
2024-11-15 00:00:00-05:00,46.52000045776367,47.08000183105469,45.36000061035156,45.70000076293945,24500,0.0,0.0
2024-11-18 00:00:00-05:00,45.779998779296875,46.279998779296875,45.06999969482422,45.310001373291016,29600,0.0,0.0
2024-11-19 00:00:00-05:00,44.7400016784668,45.40999984741211,44.630001068115234,45.25,18200,0.0,0.0
2024-11-20 00:00:00-05:00,45.040000915527344,45.38999938964844,44.40999984741211,45.209999084472656,30600,0.0,0.0
2024-11-21 00:00:00-05:00,45.599998474121094,46.34000015258789,45.439998626708984,45.7599983215332,31600,0.0,0.0
2024-11-22 00:00:00-05:00,46.20000076293945,47.4900016784668,46.20000076293945,46.81999969482422,41500,0.0,0.0
2024-11-25 00:00:00-05:00,47.34000015258789,48.34000015258789,46.93000030517578,46.93000030517578,35100,0.0,0.0
2024-11-26 00:00:00-05:00,46.529998779296875,46.91999816894531,46.150001525878906,46.61000061035156,22000,0.0,0.0
2024-11-27 00:00:00-05:00,47.2400016784668,47.36000061035156,46.43000030517578,46.63999938964844,24100,0.0,0.0
2024-11-29 00:00:00-05:00,47.119998931884766,47.119998931884766,46.029998779296875,46.16999816894531,19000,0.0,0.0
2024-12-02 00:00:00-05:00,46.18000030517578,46.90999984741211,45.650001525878906,46.5,35200,0.0,0.0
2024-12-03 00:00:00-05:00,46.40999984741211,47.02000045776367,45.279998779296875,45.849998474121094,23500,0.0,0.0
2024-12-04 00:00:00-05:00,45.709999084472656,46.59000015258789,44.2400016784668,46.119998931884766,40700,0.0,0.0
2024-12-05 00:00:00-05:00,45.165000915527344,46.529998779296875,44.670101165771484,45.56999969482422,32274,0.0,0.0
