Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,7.477136703719901,7.486949443817139,7.457511691422625,7.486949443817139,269700,0.0,0.0
2024-10-03 00:00:00-04:00,7.486949316891167,7.545824352784886,7.428074280997447,7.5261993408203125,393800,0.0,0.0
2024-10-04 00:00:00-04:00,7.536012043529901,7.575262069702148,7.516387030443777,7.575262069702148,378300,0.0,0.0
2024-10-07 00:00:00-04:00,7.58507481019382,7.6145125637716164,7.565449797107696,7.575262069702148,422600,0.0,0.0
2024-10-08 00:00:00-04:00,7.594886428736965,7.594886428736965,7.496761371756612,7.555636405944824,348000,0.0,0.0
2024-10-09 00:00:00-04:00,7.58507424945881,7.58507424945881,7.545824226188163,7.565449237823486,239600,0.0,0.0
2024-10-10 00:00:00-04:00,7.58507424945881,7.6243242727294565,7.565449237823486,7.565449237823486,350300,0.0,0.0
2024-10-11 00:00:00-04:00,7.547620011696042,7.597145267056512,7.547620011696042,7.567430019378662,349200,0.072,0.0
2024-10-14 00:00:00-04:00,7.597145266010095,7.597145266010095,7.517905235290527,7.517905235290527,282700,0.0,0.0
2024-10-15 00:00:00-04:00,7.567430112163472,7.567430112163472,7.428760056684885,7.478285312652588,347200,0.0,0.0
2024-10-16 00:00:00-04:00,7.4683800725359095,7.4980953205781,7.448570064610397,7.478285312652588,232600,0.0,0.0
2024-10-17 00:00:00-04:00,7.517905520822418,7.517905520822418,7.468380263587787,7.498095512390137,244500,0.0,0.0
2024-10-18 00:00:00-04:00,7.507999995296662,7.527810002976554,7.498095227610635,7.517905235290527,286900,0.0,0.0
2024-10-21 00:00:00-04:00,7.537715529254699,7.537715529254699,7.468380263587787,7.498095512390137,221100,0.0,0.0
2024-10-22 00:00:00-04:00,7.488190272020068,7.5278102888846306,7.488190272020068,7.498095512390137,186000,0.0,0.0
2024-10-23 00:00:00-04:00,7.5080001822760245,7.5080001822760245,7.468380165929543,7.488190174102783,148500,0.0,0.0
2024-10-24 00:00:00-04:00,7.498095504909999,7.50800027296233,7.399044990539551,7.399044990539551,242100,0.0,0.0
2024-10-25 00:00:00-04:00,7.4188546257751025,7.4782851203310905,7.4188546257751025,7.458475112915039,172300,0.0,0.0
2024-10-28 00:00:00-04:00,7.498095508674935,7.498095508674935,7.408950234619913,7.448570251464844,306600,0.0,0.0
2024-10-29 00:00:00-04:00,7.458475299749655,7.478285307661948,7.408950043815003,7.428760051727295,330600,0.0,0.0
2024-10-30 00:00:00-04:00,7.448570157947598,7.468380166121348,7.428760149773848,7.438665390014648,245900,0.0,0.0
2024-10-31 00:00:00-04:00,7.428760243042378,7.478285500252469,7.428760243042378,7.448570251464844,290800,0.0,0.0
2024-11-01 00:00:00-04:00,7.478285500252469,7.498095508674935,7.428760243042378,7.448570251464844,333600,0.0,0.0
2024-11-04 00:00:00-05:00,7.458475398188398,7.478285406362148,7.408950141600099,7.438665390014648,284600,0.0,0.0
2024-11-05 00:00:00-05:00,7.448570157947598,7.448570157947598,7.408950141600099,7.438665390014648,159200,0.0,0.0
2024-11-06 00:00:00-05:00,7.488190174295097,7.488190174295097,7.408950141600099,7.438665390014648,393700,0.0,0.0
2024-11-07 00:00:00-05:00,7.4584753047270755,7.478285312652588,7.428760056684885,7.478285312652588,382900,0.0,0.0
2024-11-08 00:00:00-05:00,7.488189889582631,7.507999897003174,7.478285122026276,7.507999897003174,344100,0.0,0.0
2024-11-11 00:00:00-05:00,7.507999897003174,7.527809904423717,7.468379882162089,7.507999897003174,448000,0.0,0.0
2024-11-12 00:00:00-05:00,7.53000020980835,7.550000190734863,7.480000019073486,7.519999980926514,313700,0.072,0.0
2024-11-13 00:00:00-05:00,7.519999980926514,7.53000020980835,7.409999847412109,7.420000076293945,300400,0.0,0.0
2024-11-14 00:00:00-05:00,7.420000076293945,7.420000076293945,7.320000171661377,7.409999847412109,488200,0.0,0.0
2024-11-15 00:00:00-05:00,7.400000095367432,7.420000076293945,7.329999923706055,7.409999847412109,384100,0.0,0.0
2024-11-18 00:00:00-05:00,7.409999847412109,7.420000076293945,7.380000114440918,7.409999847412109,318200,0.0,0.0
2024-11-19 00:00:00-05:00,7.420000076293945,7.449999809265137,7.389999866485596,7.449999809265137,294900,0.0,0.0
2024-11-20 00:00:00-05:00,7.480000019073486,7.489999771118164,7.409999847412109,7.449999809265137,377000,0.0,0.0
2024-11-21 00:00:00-05:00,7.46999979019165,7.480000019073486,7.429999828338623,7.46999979019165,284000,0.0,0.0
2024-11-22 00:00:00-05:00,7.480000019073486,7.489999771118164,7.460000038146973,7.489999771118164,319700,0.0,0.0
2024-11-25 00:00:00-05:00,7.489999771118164,7.53000020980835,7.460000038146973,7.480000019073486,471500,0.0,0.0
2024-11-26 00:00:00-05:00,7.489999771118164,7.489999771118164,7.429999828338623,7.480000019073486,296900,0.0,0.0
2024-11-27 00:00:00-05:00,7.480000019073486,7.5,7.460000038146973,7.5,233200,0.0,0.0
2024-11-29 00:00:00-05:00,7.510000228881836,7.53000020980835,7.5,7.519999980926514,113400,0.0,0.0
2024-12-02 00:00:00-05:00,7.519999980926514,7.53000020980835,7.489999771118164,7.510000228881836,399900,0.0,0.0
2024-12-03 00:00:00-05:00,7.53000020980835,7.550000190734863,7.510000228881836,7.550000190734863,284800,0.0,0.0
2024-12-04 00:00:00-05:00,7.550000190734863,7.559999942779541,7.53000020980835,7.539999961853027,229600,0.0,0.0
2024-12-05 00:00:00-05:00,7.550000190734863,7.559999942779541,7.519999980926514,7.559999942779541,316999,0.0,0.0
