Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,102.26148303971864,103.96799197713993,102.16226898814583,103.77947998046875,5183000,0.0,0.0
2024-09-27 00:00:00-04:00,104.10689467754894,104.31524645974653,103.2040293851457,103.29332733154297,3113300,0.0,0.0
2024-09-30 00:00:00-04:00,102.92622442392583,103.58105078256996,102.3110927689476,103.42230224609375,3378600,0.0,0.0
2024-10-01 00:00:00-04:00,103.36277587685326,104.36485520241021,102.2515588242779,103.60089111328125,5437400,0.0,0.0
2024-10-02 00:00:00-04:00,104.00767715426385,104.5732055640873,103.09489578569735,103.70010375976562,3293600,0.0,0.0
2024-10-03 00:00:00-04:00,102.76748572233136,103.87869522397223,102.35078215921602,103.74971771240234,4587200,0.0,0.0
2024-10-04 00:00:00-04:00,106.76587373738575,107.232188119891,105.7836417299144,107.03375244140625,5608900,0.0,0.0
2024-10-07 00:00:00-04:00,106.84524985094929,108.06559712409579,106.42853870372014,106.79563903808594,4439900,0.0,0.0
2024-10-08 00:00:00-04:00,106.80556098191441,107.3611657431436,106.54759838439493,106.64681243896484,3679400,0.0,0.0
2024-10-09 00:00:00-04:00,106.37893123473287,108.51206742081865,106.37893123473287,108.18465423583984,4445800,0.0,0.0
2024-10-10 00:00:00-04:00,107.58936200631467,108.17473021131829,106.80555812792655,107.23218536376953,4065500,0.0,0.0
2024-10-11 00:00:00-04:00,108.14496713095738,110.60551650270277,108.14496713095738,109.59351348876953,5826200,0.0,0.0
2024-10-14 00:00:00-04:00,110.17889133845563,111.5579871286756,109.68281349824564,111.39923858642578,7179300,0.0,0.0
2024-10-15 00:00:00-04:00,114.52453294424386,115.14958831124636,111.15120204472433,111.33971405029297,8925200,0.0,0.0
2024-10-16 00:00:00-04:00,115.96315079458064,120.49730185717053,115.58613436888642,118.57252502441406,21458500,0.0,0.0
2024-10-17 00:00:00-04:00,118.83048026147458,119.41585603799405,117.79864503459244,118.5030746459961,9357200,0.0,0.0
2024-10-18 00:00:00-04:00,118.59236980886944,120.1699013106811,118.17566623086155,120.11036682128906,6852900,0.0,0.0
2024-10-21 00:00:00-04:00,119.42578216303156,119.74327167847812,116.95530906486752,117.3521728515625,7469100,0.0,0.0
2024-10-22 00:00:00-04:00,116.72711846617008,117.6795870204183,116.33025467617985,117.39186096191406,4429600,0.0,0.0
2024-10-23 00:00:00-04:00,116.96523274116035,117.80856355692023,116.28064289835018,117.3521728515625,5661600,0.0,0.0
2024-10-24 00:00:00-04:00,117.4712347971996,118.40385599523096,117.0148440897487,118.23519134521484,5611800,0.0,0.0
2024-10-25 00:00:00-04:00,119.05867838752664,119.05867838752664,115.41746895686605,115.96315002441406,7271700,0.0,0.0
2024-10-28 00:00:00-04:00,117.19343144982011,118.74119188576569,116.58821588047275,118.19550323486328,5994000,0.0,0.0
2024-10-29 00:00:00-04:00,117.95738643303535,119.14797020348654,117.88793583925148,118.36417388916016,4622200,0.0,0.0
2024-10-30 00:00:00-04:00,117.67958495365878,118.38401457298488,116.86601760476341,116.9949951171875,5673000,0.0,0.0
2024-10-31 00:00:00-04:00,117.12999725341797,117.91000366210938,115.69999694824219,116.25,5374600,0.925,0.0
2024-11-01 00:00:00-04:00,116.66999816894531,118.0199966430664,116.30000305175781,116.8499984741211,4372100,0.0,0.0
2024-11-04 00:00:00-05:00,117.01000213623047,117.44999694824219,115.94000244140625,116.13999938964844,4366300,0.0,0.0
2024-11-05 00:00:00-05:00,116.08999633789062,117.9000015258789,116.08999633789062,117.80999755859375,4798400,0.0,0.0
2024-11-06 00:00:00-05:00,129.50999450683594,133.52000427246094,127.66000366210938,131.49000549316406,22798700,0.0,0.0
2024-11-07 00:00:00-05:00,130.74000549316406,131.5500030517578,128.0800018310547,128.44000244140625,7780000,0.0,0.0
2024-11-08 00:00:00-05:00,128.97999572753906,130.52000427246094,127.76000213623047,129.52999877929688,6979300,0.0,0.0
2024-11-11 00:00:00-05:00,130.5500030517578,133.99000549316406,130.5500030517578,133.52000427246094,6861300,0.0,0.0
2024-11-12 00:00:00-05:00,133.19000244140625,133.82000732421875,131.7100067138672,132.30999755859375,5683300,0.0,0.0
2024-11-13 00:00:00-05:00,133.4600067138672,134.64999389648438,132.47000122070312,132.75999450683594,6134800,0.0,0.0
2024-11-14 00:00:00-05:00,133.10000610351562,134.91000366210938,131.97999572753906,132.42999267578125,7344200,0.0,0.0
2024-11-15 00:00:00-05:00,133.3699951171875,134.39999389648438,132.5399932861328,134.05999755859375,7281900,0.0,0.0
2024-11-18 00:00:00-05:00,134.69000244140625,135.50999450683594,133.4199981689453,133.77999877929688,6434100,0.0,0.0
2024-11-19 00:00:00-05:00,133.25999450683594,134.08999633789062,131.92999267578125,132.24000549316406,7244800,0.0,0.0
2024-11-20 00:00:00-05:00,133.16000366210938,133.64999389648438,131.0500030517578,131.69000244140625,5125600,0.0,0.0
2024-11-21 00:00:00-05:00,133.1999969482422,135.57000732421875,133.13999938964844,134.99000549316406,5547400,0.0,0.0
2024-11-22 00:00:00-05:00,134.67999267578125,135.6699981689453,133.9600067138672,134.69000244140625,6334100,0.0,0.0
2024-11-25 00:00:00-05:00,135.44000244140625,136.24000549316406,133.5800018310547,133.66000366210938,8012300,0.0,0.0
2024-11-26 00:00:00-05:00,130.75,131.7899932861328,128.52999877929688,131.27999877929688,8817300,0.0,0.0
2024-11-27 00:00:00-05:00,131.49000549316406,132.42999267578125,130.57000732421875,131.2100067138672,5507800,0.0,0.0
2024-11-29 00:00:00-05:00,132.27999877929688,132.72999572753906,131.4199981689453,131.61000061035156,4068200,0.0,0.0
2024-12-02 00:00:00-05:00,132.3000030517578,133.0,130.8300018310547,131.02999877929688,5512100,0.0,0.0
2024-12-03 00:00:00-05:00,133.19000244140625,133.19000244140625,130.00999450683594,130.44000244140625,4791300,0.0,0.0
2024-12-04 00:00:00-05:00,130.19000244140625,131.1999969482422,129.63999938964844,129.99000549316406,6203700,0.0,0.0
2024-12-05 00:00:00-05:00,129.93499755859375,131.8563995361328,129.4199981689453,130.32000732421875,4895185,0.0,0.0
