Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,21.719214008229905,21.768710093167577,21.719214008229905,21.748910903930664,927000,0.0,0.0
2024-10-10 00:00:00-04:00,21.768710549003625,21.77861014382938,21.739011764526367,21.739011764526367,694400,0.0,0.0
2024-10-11 00:00:00-04:00,21.72911360284836,21.75881049854912,21.719214008229905,21.748910903930664,827200,0.0,0.0
2024-10-14 00:00:00-04:00,21.729114597955316,21.77861068515971,21.729114597955316,21.76871109008789,743900,0.0,0.0
2024-10-15 00:00:00-04:00,21.758811950683594,21.77861114124186,21.758811950683594,21.758811950683594,616800,0.0,0.0
2024-10-16 00:00:00-04:00,21.76871109008789,21.77861068515971,21.748911899944257,21.76871109008789,686100,0.0,0.0
2024-10-17 00:00:00-04:00,21.758811950683594,21.77861114124186,21.743963501842263,21.758811950683594,691300,0.0,0.0
2024-10-18 00:00:00-04:00,21.748911444898113,21.78850982435688,21.748911444898113,21.778610229492188,1037800,0.0,0.0
2024-10-21 00:00:00-04:00,21.75881049854912,21.77860968778603,21.739011309312207,21.748910903930664,750900,0.0,0.0
2024-10-22 00:00:00-04:00,21.75881049854912,21.77860968778603,21.748910903930664,21.748910903930664,763900,0.0,0.0
2024-10-23 00:00:00-04:00,21.758811039762804,21.778610229492188,21.748911444898113,21.778610229492188,313400,0.0,0.0
2024-10-24 00:00:00-04:00,21.76871102448395,21.76871102448395,21.71921493742872,21.729114532470703,430100,0.0,0.0
2024-10-25 00:00:00-04:00,21.729114057855263,21.788509738655133,21.71921446302951,21.739011764526367,576800,0.0,0.0
2024-10-28 00:00:00-04:00,21.758811429441963,21.77861061952593,21.729114532470703,21.729114532470703,403500,0.0,0.0
2024-10-29 00:00:00-04:00,21.739011309312207,21.75881049854912,21.70931441361145,21.748910903930664,612800,0.0,0.0
2024-10-30 00:00:00-04:00,21.748910536045763,21.818207697202787,21.748910536045763,21.79840850830078,1159900,0.0,0.0
2024-10-31 00:00:00-04:00,21.818207765108923,21.85285540171798,21.798408576145295,21.83800506591797,733600,0.0,0.0
2024-11-01 00:00:00-04:00,21.83800606220829,21.8776044419421,21.79840957062915,21.857805252075195,841300,0.0,0.0
2024-11-04 00:00:00-05:00,21.8479061126709,21.897404088370195,21.842957259178323,21.8479061126709,2662200,0.0,0.0
2024-11-05 00:00:00-05:00,21.84790565714174,21.867704847008646,21.84790565714174,21.857805252075195,2418300,0.0,0.0
2024-11-06 00:00:00-05:00,21.847905202025025,21.877603986206722,21.838005607297795,21.867704391479492,1911600,0.0,0.0
2024-11-07 00:00:00-05:00,21.857805252075195,21.8776044419421,21.857805252075195,21.857805252075195,513500,0.0,0.0
2024-11-08 00:00:00-05:00,21.86770556348361,21.892453607550753,21.857805968225808,21.862754821777344,1382300,0.0,0.0
2024-11-11 00:00:00-05:00,21.867704391479492,21.887503580933956,21.85780479675226,21.867704391479492,967700,0.0,0.0
2024-11-12 00:00:00-05:00,21.86770393636259,21.88750312540499,21.85780434184139,21.87760353088379,931100,0.0,0.0
2024-11-13 00:00:00-05:00,21.86770393636259,21.897402719926188,21.86770393636259,21.87760353088379,413400,0.0,0.0
2024-11-14 00:00:00-05:00,21.847904747320193,21.88750312540499,21.847904747320193,21.87760353088379,377600,0.0,0.0
2024-11-15 00:00:00-05:00,21.877604982458685,21.91225262150445,21.877604982458685,21.88750457763672,1182100,0.0,0.0
2024-11-18 00:00:00-05:00,21.877604052978977,21.927100138611575,21.877604052978977,21.90730094909668,653000,0.0,0.0
2024-11-19 00:00:00-05:00,21.89740324249387,21.90730094909668,21.877604052978977,21.90730094909668,360700,0.0,0.0
2024-11-20 00:00:00-05:00,21.897404237786404,21.927101135253906,21.897404237786404,21.927101135253906,4077300,0.0,0.0
2024-11-21 00:00:00-05:00,21.917200088500977,21.941950018957705,21.907300493949204,21.917200088500977,475200,0.0,0.0
2024-11-22 00:00:00-05:00,21.90730094909668,21.917200543854126,21.90730094909668,21.90730094909668,328300,0.0,0.0
2024-11-25 00:00:00-05:00,21.92709968305275,21.93699927760452,21.907300493949204,21.917200088500977,749700,0.0,0.0
2024-11-26 00:00:00-05:00,21.917200088500977,21.93699927760452,21.917200088500977,21.917200088500977,942500,0.0,0.0
2024-11-27 00:00:00-05:00,21.927100679656487,21.94689986965992,21.91720108465477,21.937000274658203,1223600,0.0,0.0
2024-11-29 00:00:00-05:00,21.959999084472656,21.979999542236328,21.940000534057617,21.940000534057617,414900,0.223,0.0
2024-12-02 00:00:00-05:00,21.93000030517578,21.969999313354492,21.920000076293945,21.950000762939453,755400,0.0,0.0
2024-12-03 00:00:00-05:00,21.950000762939453,21.969999313354492,21.94499969482422,21.959999084472656,942600,0.0,0.0
2024-12-04 00:00:00-05:00,21.959999084472656,21.969999313354492,21.950000762939453,21.950000762939453,1093900,0.0,0.0
2024-12-05 00:00:00-05:00,21.959999084472656,21.969999313354492,21.959999084472656,21.959999084472656,624461,0.0,0.0
