Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.072041532695742,24.46013914733306,23.922773365377367,24.45018768310547,67800,0.0,0.0
2024-10-11 00:00:00-04:00,24.52979712227796,25.305994237683535,24.52979712227796,25.097017288208008,65000,0.0,0.0
2024-10-14 00:00:00-04:00,25.10696766318506,25.554774036887753,24.967650968276494,25.385602951049805,50600,0.0,0.0
2024-10-15 00:00:00-04:00,25.534871484486807,26.330969607148674,25.365700396165206,25.564725875854492,92300,0.0,0.0
2024-10-16 00:00:00-04:00,25.913020302657888,26.37077626256787,25.90406341556148,26.1518497467041,85200,0.0,0.0
2024-10-17 00:00:00-04:00,26.19165371621154,26.709118460889933,25.942872807967817,26.679264068603516,54500,0.0,0.0
2024-10-18 00:00:00-04:00,26.70911865972504,26.79867993920333,25.927946753868156,25.942873001098633,45000,0.0,0.0
2024-10-21 00:00:00-04:00,25.94287309163314,25.952824555837424,25.002481551877043,25.04726219177246,50400,0.0,0.0
2024-10-22 00:00:00-04:00,24.937796644366195,25.31594467163086,24.937796644366195,25.31594467163086,36700,0.0,0.0
2024-10-23 00:00:00-04:00,25.087065438475086,25.30599384865988,24.758674721245566,25.216432571411133,42300,0.0,0.0
2024-10-24 00:00:00-04:00,25.395555151188994,25.425407644936513,24.87809041502503,24.917896270751953,42100,0.0,0.0
2024-10-25 00:00:00-04:00,25.813506500529314,25.992629050725558,25.315944704672027,25.843358993530273,75200,0.0,0.0
2024-10-28 00:00:00-04:00,26.181701715337148,26.67926352162355,26.102091902253232,26.410581588745117,72400,0.0,0.0
2024-10-29 00:00:00-04:00,26.191654061084513,26.669312955670485,26.072240286461884,26.330970764160156,71200,0.0,0.0
2024-10-30 00:00:00-04:00,26.29116667801431,27.58482665243338,26.29116667801431,26.997703552246094,141700,0.0,0.0
2024-10-31 00:00:00-04:00,26.99770312571344,27.007654589734543,26.062288284301758,26.062288284301758,77700,0.0,0.0
2024-11-01 00:00:00-04:00,26.221507515638145,26.400630069211353,25.893116800103144,26.18170166015625,101000,0.0,0.0
2024-11-04 00:00:00-05:00,25.962775172484758,26.306092135110216,25.83340804009998,25.88316535949707,93400,0.0,0.0
2024-11-05 00:00:00-05:00,25.893117832259637,26.03243453590442,25.574678567901426,25.96277618408203,91300,0.0,0.0
2024-11-06 00:00:00-05:00,26.96785032082435,29.53526916919522,26.937995929105185,29.41585350036621,302200,0.0,0.0
2024-11-07 00:00:00-05:00,29.10736508193897,29.186974893420658,27.943070402739504,28.09233856201172,131700,0.0,0.0
2024-11-08 00:00:00-05:00,28.321218352910016,28.987951278686523,27.93312073425053,28.987951278686523,112300,0.0,0.0
2024-11-11 00:00:00-05:00,29.31634074451059,30.147269948820693,29.31634074451059,29.714391708374023,116000,0.0,0.0
2024-11-12 00:00:00-05:00,29.68453708341234,30.15025534087868,29.31634051414621,29.395952224731445,100400,0.0,0.0
2024-11-13 00:00:00-05:00,29.37605053404441,29.694489797603527,27.12707086259849,28.44063377380371,168500,0.0,0.0
2024-11-14 00:00:00-05:00,28.679461991396956,28.749120340056866,28.11224184025466,28.569997787475586,147700,0.0,0.0
2024-11-15 00:00:00-05:00,28.75,29.270000457763672,28.059999465942383,28.200000762939453,88400,0.14,0.0
2024-11-18 00:00:00-05:00,28.209999084472656,28.42300033569336,28.020000457763672,28.1200008392334,64700,0.0,0.0
2024-11-19 00:00:00-05:00,27.719999313354492,28.0,25.128999710083008,27.809999465942383,65100,0.0,0.0
2024-11-20 00:00:00-05:00,27.790000915527344,27.9950008392334,27.260000228881836,27.670000076293945,69400,0.0,0.0
2024-11-21 00:00:00-05:00,27.899999618530273,28.360000610351562,27.649999618530273,27.950000762939453,70700,0.0,0.0
2024-11-22 00:00:00-05:00,27.959999084472656,28.600000381469727,27.760000228881836,28.3799991607666,92400,0.0,0.0
2024-11-25 00:00:00-05:00,28.709999084472656,29.385000228881836,28.520000457763672,28.950000762939453,196500,0.0,0.0
2024-11-26 00:00:00-05:00,28.899999618530273,29.110000610351562,28.565000534057617,28.84000015258789,108400,0.0,0.0
2024-11-27 00:00:00-05:00,29.100000381469727,29.274999618530273,28.700000762939453,28.719999313354492,88400,0.0,0.0
2024-11-29 00:00:00-05:00,28.90999984741211,29.160999298095703,28.260000228881836,28.5,63500,0.0,0.0
2024-12-02 00:00:00-05:00,28.3700008392334,28.889999389648438,28.040000915527344,28.600000381469727,87200,0.0,0.0
2024-12-03 00:00:00-05:00,28.56999969482422,28.594999313354492,27.985000610351562,28.049999237060547,53100,0.0,0.0
2024-12-04 00:00:00-05:00,28.139999389648438,28.530000686645508,27.80500030517578,28.5,117300,0.0,0.0
2024-12-05 00:00:00-05:00,28.540000915527344,28.700000762939453,28.200000762939453,28.280000686645508,87141,0.0,0.0
