Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,284.8706791082613,289.16876745010643,284.5216401279269,287.4635009765625,332200,0.0,0.0
2024-10-16 00:00:00-04:00,287.46350939935417,292.2801500826877,287.46350939935417,291.6518859863281,312200,0.0,0.0
2024-10-17 00:00:00-04:00,291.78152825844165,291.8912401379738,288.8995295677858,289.9765319824219,342500,0.0,0.0
2024-10-18 00:00:00-04:00,292.07071815949746,292.6191862248938,287.2740115975523,288.0318908691406,390900,0.0,0.0
2024-10-21 00:00:00-04:00,288.04188401590017,288.04188401590017,284.8108464063762,286.30670166015625,400500,0.0,0.0
2024-10-22 00:00:00-04:00,283.6540600232197,290.9937088376026,282.2080543767658,289.4280700683594,395100,0.0,0.0
2024-10-23 00:00:00-04:00,287.7825949373109,289.418077968787,285.56872792717445,288.0917663574219,207700,0.0,0.0
2024-10-24 00:00:00-04:00,288.470683489481,291.2729165143974,288.1017107360102,289.4878845214844,201000,0.0,0.0
2024-10-25 00:00:00-04:00,290.2158575831077,290.9039534453399,284.5316257892053,285.65850830078125,186300,0.0,0.0
2024-10-28 00:00:00-04:00,287.18427550814454,290.415313124004,287.16431129410637,287.9920349121094,298100,0.0,0.0
2024-10-29 00:00:00-04:00,287.0546455145536,294.065219649588,286.5061469638752,291.5222473144531,355900,0.0,0.0
2024-10-30 00:00:00-04:00,291.113403724206,295.8602305836757,291.113403724206,292.7987060546875,266100,0.0,0.0
2024-10-31 00:00:00-04:00,291.57211282490545,292.0507670319338,285.71833742984643,288.62030029296875,286800,0.0,0.0
2024-11-01 00:00:00-04:00,287.1144660122098,290.2657381198228,284.5914579913358,286.6058654785156,271700,0.0,0.0
2024-11-04 00:00:00-05:00,287.77264934521213,289.88678662901697,285.32940685344016,286.8053283691406,340400,0.0,0.0
2024-11-05 00:00:00-05:00,277.3714735799933,280.3731358202546,272.06616620507253,278.378662109375,662100,0.0,0.0
2024-11-06 00:00:00-05:00,283.44462588179454,283.44462588179454,264.0782738855996,274.1104736328125,869000,0.0,0.0
2024-11-07 00:00:00-05:00,273.91105523210877,273.9409711198693,269.81239600940035,273.6517639160156,407900,0.0,0.0
2024-11-08 00:00:00-05:00,275.3371102763852,275.93545849456035,272.89386773269274,273.9210205078125,386700,0.0,0.0
2024-11-11 00:00:00-05:00,273.09330172814714,277.07226679180553,273.09330172814714,273.4822082519531,248200,0.0,0.0
2024-11-12 00:00:00-05:00,271.5874852220083,274.40968260359443,269.5132459253451,270.87945556640625,350900,0.0,0.0
2024-11-13 00:00:00-05:00,271.2683484383432,273.1431585266229,265.99298757991545,266.3918762207031,319000,0.0,0.0
2024-11-14 00:00:00-05:00,267.80794570120196,268.2666965672398,263.98854193056246,264.2478332519531,287400,0.0,0.0
2024-11-15 00:00:00-05:00,262.6622146752127,264.5369942903936,259.8400174959489,260.927001953125,378400,0.0,0.0
2024-11-18 00:00:00-05:00,261.27604967608534,267.119842896757,260.78741336762215,266.59130859375,274300,0.0,0.0
2024-11-19 00:00:00-05:00,265.29492688899376,267.37914832343034,263.9686152246266,267.07000732421875,352500,0.0,0.0
2024-11-20 00:00:00-05:00,266.44000244140625,267.8699951171875,263.1099853515625,265.44000244140625,323400,0.74,0.0
2024-11-21 00:00:00-05:00,267.239990234375,267.239990234375,257.0899963378906,260.30999755859375,508900,0.0,0.0
2024-11-22 00:00:00-05:00,260.7300109863281,263.9200134277344,258.05999755859375,260.3500061035156,352700,0.0,0.0
2024-11-25 00:00:00-05:00,261.2200012207031,265.1199951171875,259.4200134277344,263.79998779296875,638200,0.0,0.0
2024-11-26 00:00:00-05:00,263.8500061035156,264.6300048828125,260.8900146484375,261.0199890136719,248100,0.0,0.0
2024-11-27 00:00:00-05:00,263.57000732421875,266.2099914550781,260.19000244140625,261.7099914550781,217900,0.0,0.0
2024-11-29 00:00:00-05:00,261.95001220703125,262.1400146484375,257.9100036621094,258.69000244140625,230200,0.0,0.0
2024-12-02 00:00:00-05:00,259.54998779296875,264.29998779296875,258.8399963378906,263.4700012207031,412000,0.0,0.0
2024-12-03 00:00:00-05:00,260.9700012207031,265.739990234375,260.3999938964844,262.7900085449219,326200,0.0,0.0
2024-12-04 00:00:00-05:00,246.8000030517578,249.9199981689453,242.38999938964844,248.38999938964844,1006800,0.0,0.0
2024-12-05 00:00:00-05:00,248.0,248.0,238.1199951171875,243.9600067138672,818671,0.0,0.0
