Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-13 00:00:00-04:00,6.613513394315572,6.842941475850924,6.543687291013017,6.803040981292725,16866200,0.0,0.0
2024-09-16 00:00:00-04:00,6.822991156370798,6.942692638778712,6.723239445379461,6.793065547943115,16809600,0.0,0.0
2024-09-17 00:00:00-04:00,6.773115421854489,6.832966164127481,6.643438575770628,6.743190288543701,10615200,0.0,0.0
2024-09-18 00:00:00-04:00,6.753164958665925,6.9726176733220315,6.483836389216822,6.5137619972229,14666500,0.0,0.0
2024-09-19 00:00:00-04:00,6.822991181887639,6.862891676172832,6.553662607636886,6.663388729095459,9955200,0.0,0.0
2024-09-20 00:00:00-04:00,6.763140129156839,6.842941114054035,6.653413537097499,6.753164768218994,20359700,0.0,0.0
2024-09-23 00:00:00-04:00,6.803040764185476,6.84294125747032,6.573612689971924,6.573612689971924,11907300,0.0,0.0
2024-09-24 00:00:00-04:00,6.743190120444289,7.12224481205721,6.683338904011895,7.052419185638428,15838200,0.0,0.0
2024-09-25 00:00:00-04:00,6.982593083568239,7.182095552838198,6.972617722279038,7.052419185638428,13816100,0.0,0.0
2024-09-26 00:00:00-04:00,7.152170252383221,7.381598324483777,7.152170252383221,7.162145137786865,17286400,0.0,0.0
2024-09-27 00:00:00-04:00,7.142195034905952,7.192070889881,6.723239375200045,6.783090591430664,13993800,0.0,0.0
2024-09-30 00:00:00-04:00,6.653413772583008,6.753165007235017,6.593563031791803,6.653413772583008,12794900,0.0,0.0
2024-10-01 00:00:00-04:00,6.753165106546639,6.773115353770429,6.433960675314603,6.533712387084961,14869800,0.0,0.0
2024-10-02 00:00:00-04:00,6.533712479670079,6.753165202241484,6.513762232163588,6.613513469696045,9406500,0.0,0.0
2024-10-03 00:00:00-04:00,6.453911013992694,6.633463717202536,6.443936128065158,6.613513469696045,8259400,0.0,0.0
2024-10-04 00:00:00-04:00,6.613513254596514,6.8628915781425235,6.56363739962675,6.583587646484375,10662700,0.0,0.0
2024-10-07 00:00:00-04:00,6.5337121458622125,6.5337121458622125,6.384085059382277,6.433960437774658,7053700,0.0,0.0
2024-10-08 00:00:00-04:00,6.324234648715493,6.433960772274195,6.234458297029809,6.414010524749756,8530400,0.0,0.0
2024-10-09 00:00:00-04:00,6.294309019014617,6.384085370406645,6.244433638192372,6.344184875488281,7556500,0.0,0.0
2024-10-10 00:00:00-04:00,6.344184821580833,6.6334636451066356,6.334209460110294,6.6035380363464355,10086300,0.0,0.0
2024-10-11 00:00:00-04:00,6.62348835562358,6.783090811326931,6.603538108117089,6.613513469696045,9816700,0.0,0.0
2024-10-14 00:00:00-04:00,6.573612881532539,6.593563128756328,6.4040355423046265,6.533712387084961,7157400,0.0,0.0
2024-10-15 00:00:00-04:00,6.463886395702656,6.693314480567542,6.463886395702656,6.6833391189575195,8132400,0.0,0.0
2024-10-16 00:00:00-04:00,6.822990940882312,6.972617551340886,6.7631402015686035,6.7631402015686035,9653300,0.0,0.0
2024-10-17 00:00:00-04:00,6.773115399233573,6.862891750168935,6.66338880094051,6.673364162445068,9331700,0.0,0.0
2024-10-18 00:00:00-04:00,6.852916060153675,7.3317224494371995,6.832965813752337,7.2918219566345215,12761100,0.0,0.0
2024-10-21 00:00:00-04:00,7.491324922623227,7.5412003009761355,7.212020996371639,7.361648082733154,15650500,0.0,0.0
2024-10-22 00:00:00-04:00,7.511275291442871,7.6609019045902,7.461399436626159,7.511275291442871,11010500,0.0,0.0
2024-10-23 00:00:00-04:00,7.311772565403197,7.35167306018332,7.01251885455227,7.142195224761963,12398000,0.0,0.0
2024-10-24 00:00:00-04:00,7.212020988110818,7.231971234559409,6.783090451640417,6.962642669677734,17896400,0.0,0.0
2024-10-25 00:00:00-04:00,6.902792072589094,7.052419161862832,6.7631403445709255,6.783090591430664,11506700,0.0,0.0
2024-10-28 00:00:00-04:00,6.783090804401701,6.922742536804562,6.7332149478606835,6.813015937805176,7815200,0.0,0.0
2024-10-29 00:00:00-04:00,6.922742271951664,7.072369360198807,6.8429412850602285,7.042443752288818,11088500,0.0,0.0
2024-10-30 00:00:00-04:00,6.962642591399829,6.982592837624129,6.693314029546097,6.753164768218994,10674400,0.0,0.0
2024-10-31 00:00:00-04:00,6.57361293000468,6.583587815864421,6.314259238531603,6.473861217498779,13192500,0.0,0.0
2024-11-01 00:00:00-04:00,6.553662514503163,6.623488140684256,6.384085178375244,6.384085178375244,12274600,0.0,0.0
2024-11-04 00:00:00-05:00,6.433960460564803,6.4738609536806,6.2544082415437146,6.30428409576416,9490100,0.0,0.0
2024-11-05 00:00:00-05:00,6.374109575539751,6.4339603138486465,6.254408098921958,6.2843337059021,7687200,0.0,0.0
2024-11-06 00:00:00-05:00,5.875353169322648,6.254408335253504,5.805527543149504,6.184582233428955,14909100,0.0,0.0
2024-11-07 00:00:00-05:00,6.084831144515637,6.124731639182514,5.845428176514379,6.005030155181885,21359600,0.0,0.0
2024-11-08 00:00:00-05:00,5.905278753303029,5.955154132415555,5.576099443685022,5.7157511711120605,17704800,0.0,0.0
2024-11-11 00:00:00-05:00,5.426472237987794,5.615999816090379,5.366621498952988,5.566123962402344,18081300,0.0,0.0
2024-11-12 00:00:00-05:00,5.566124057008448,5.615999911544211,5.336695982316458,5.446422576904297,12026400,0.0,0.0
2024-11-13 00:00:00-05:00,5.526223758338775,5.596049862018657,5.376596665111265,5.406522274017334,10974900,0.0,0.0
2024-11-14 00:00:00-05:00,5.44642262426193,5.645925092836893,5.366621636831946,5.586074352264404,19142100,0.0,0.0
2024-11-15 00:00:00-05:00,5.6658755861562895,5.705776081606928,5.366621870276504,5.486323356628418,31110400,0.0,0.0
2024-11-18 00:00:00-05:00,5.735701320686993,5.785577174605699,5.59604959562657,5.635950088500977,13977100,0.0,0.0
2024-11-19 00:00:00-05:00,5.685825824737549,5.745677043468677,5.556149452557236,5.685825824737549,9822300,0.0,0.0
2024-11-20 00:00:00-05:00,5.63595042309769,5.655900670719305,5.526223823353094,5.616000175476074,8790600,0.0,0.0
2024-11-21 00:00:00-05:00,5.659999847412109,5.739999771118164,5.590000152587891,5.690000057220459,9878200,0.014,0.0
2024-11-22 00:00:00-05:00,5.730000019073486,5.760000228881836,5.489999771118164,5.519999980926514,13539100,0.0,0.0
2024-11-25 00:00:00-05:00,5.260000228881836,5.460000038146973,5.21999979019165,5.420000076293945,13472000,0.0,0.0
2024-11-26 00:00:00-05:00,5.360000133514404,5.5,5.360000133514404,5.429999828338623,10054400,0.0,0.0
2024-11-27 00:00:00-05:00,5.480000019073486,5.570000171661377,5.440000057220459,5.489999771118164,10182900,0.0,0.0
2024-11-29 00:00:00-05:00,5.539999961853027,5.659999847412109,5.5,5.519999980926514,4521200,0.0,0.0
2024-12-02 00:00:00-05:00,5.46999979019165,5.480000019073486,5.349999904632568,5.400000095367432,9555000,0.0,0.0
2024-12-03 00:00:00-05:00,5.46999979019165,5.800000190734863,5.46999979019165,5.739999771118164,11749100,0.0,0.0
2024-12-04 00:00:00-05:00,5.679999828338623,5.840000152587891,5.630000114440918,5.639999866485596,10287000,0.0,0.0
2024-12-05 00:00:00-05:00,5.630000114440918,5.729899883270264,5.579999923706055,5.670000076293945,7206312,0.0,0.0
