Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,95.75870643028847,97.72375610279492,95.49935780284532,97.25493621826172,27500,0.0,0.0
2024-10-15 00:00:00-04:00,98.14270256555356,100.6164725963593,97.02551487257378,98.6613998413086,40300,0.0,0.0
2024-10-16 00:00:00-04:00,100.776062930111,104.33708953857422,100.20749591229648,104.33708953857422,71500,0.0,0.0
2024-10-17 00:00:00-04:00,104.14757594158306,104.7360893622374,102.9605644935411,104.72611236572266,37700,0.0,0.0
2024-10-18 00:00:00-04:00,104.73608958870675,104.73608958870675,101.42443448897734,101.64388275146484,44900,0.0,0.0
2024-10-21 00:00:00-04:00,101.22493481350283,101.22493481350283,99.1401840414292,99.8583755493164,36100,0.0,0.0
2024-10-22 00:00:00-04:00,99.74865512099369,102.24237149901853,99.36961297121255,102.21244812011719,58600,0.0,0.0
2024-10-23 00:00:00-04:00,101.38452826406682,102.50171589490661,99.99802262403236,101.58402252197266,84500,0.0,0.0
2024-10-24 00:00:00-04:00,101.59400290425165,102.59148944746516,100.74614086456386,102.58151245117188,66100,0.0,0.0
2024-10-25 00:00:00-04:00,102.50171714749713,102.59148728158634,98.79106606744605,99.48930358886719,58800,0.0,0.0
2024-10-28 00:00:00-04:00,100.77606338472692,102.74111307575247,100.39702124121342,102.61144256591797,59700,0.0,0.0
2024-10-29 00:00:00-04:00,101.66382351873891,102.74111077859793,101.6339001410014,102.43189239501953,28200,0.0,0.0
2024-10-30 00:00:00-04:00,102.7411112884278,104.047816190904,102.65134115476982,102.6712875366211,58700,0.0,0.0
2024-10-31 00:00:00-04:00,102.62141391933537,103.12015719625515,101.43441009521484,101.43441009521484,50000,0.0,0.0
2024-11-01 00:00:00-04:00,102.77103366718497,103.01042829816372,100.4369188921514,100.73616027832031,25100,0.0,0.0
2024-11-04 00:00:00-05:00,99.7486537867401,101.38453110002517,99.38955802429037,100.37706756591797,43500,0.0,0.0
2024-11-05 00:00:00-05:00,100.62643895754643,103.19995604548615,100.62643895754643,102.9505844116211,43000,0.0,0.0
2024-11-06 00:00:00-05:00,104.72611030518462,114.71095275878906,104.58646279760008,114.71095275878906,281600,0.0,0.0
2024-11-07 00:00:00-05:00,113.6436375867389,113.6436375867389,108.05771469220173,108.45671081542969,135500,0.0,0.0
2024-11-08 00:00:00-05:00,109.50406904291323,110.80080456412487,108.23726450991083,110.70105743408203,72200,0.0,0.0
2024-11-11 00:00:00-05:00,111.56886579601108,114.71094985763338,111.39929491397825,113.9528579711914,105100,0.0,0.0
2024-11-12 00:00:00-05:00,114.00273432148978,114.93039708166617,112.99527081393481,113.47406768798828,68500,0.0,0.0
2024-11-13 00:00:00-05:00,114.65110664190861,115.87801083828761,111.5688692410722,111.69854736328125,55800,0.0,0.0
2024-11-14 00:00:00-05:00,111.76836656797892,112.4865504630994,110.45168467826416,111.50901794433594,30000,0.0,0.0
2024-11-15 00:00:00-05:00,112.38680695338198,112.38680695338198,109.70357332813738,111.55889129638672,33100,0.0,0.0
2024-11-18 00:00:00-05:00,111.98780810216347,111.98780810216347,109.72351705328708,109.85318756103516,42000,0.0,0.0
2024-11-19 00:00:00-05:00,108.4367575659997,110.11253520685493,108.4367575659997,109.5439682006836,45400,0.0,0.0
2024-11-20 00:00:00-05:00,108.92552373987428,110.19233586803993,108.24723260933831,109.20482635498047,48800,0.0,0.0
2024-11-21 00:00:00-05:00,110.5015549953122,111.86811426154553,109.72351673067506,110.29208374023438,51700,0.0,0.0
2024-11-22 00:00:00-05:00,111.00030240562079,112.74590387345594,110.81077752527163,112.5464096069336,39000,0.0,0.0
2024-11-25 00:00:00-05:00,113.06509414177792,115.65855754012192,111.69854249657482,111.94791412353516,80500,0.0,0.0
2024-11-26 00:00:00-05:00,111.94791518153987,113.8231870943261,111.73843631592149,112.59627532958984,51100,0.0,0.0
2024-11-27 00:00:00-05:00,113.92293841713183,114.80072384495791,112.23718370563125,113.05512237548828,40200,0.0,0.0
2024-11-29 00:00:00-05:00,114.5214279111327,114.5214279111327,111.04020199644953,111.12000274658203,46800,0.0,0.0
2024-12-02 00:00:00-05:00,112.0,113.0,108.9000015258789,111.80999755859375,51300,0.28,0.0
2024-12-03 00:00:00-05:00,112.27999877929688,112.27999877929688,110.5,110.94000244140625,31400,0.0,0.0
2024-12-04 00:00:00-05:00,110.98999786376953,112.19000244140625,110.25,112.04000091552734,53700,0.0,0.0
2024-12-05 00:00:00-05:00,112.2699966430664,112.99500274658203,111.41000366210938,111.48999786376953,41838,0.0,0.0
