Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,16.610000610351562,16.969999313354492,16.610000610351562,16.940000534057617,192000,0.0,0.0
2024-10-14 00:00:00-04:00,16.479999542236328,16.799999237060547,16.260000228881836,16.729999542236328,312100,0.0,0.0
2024-10-15 00:00:00-04:00,16.739999771118164,17.170000076293945,16.700000762939453,16.729999542236328,352200,0.0,0.0
2024-10-16 00:00:00-04:00,17.06999969482422,17.329999923706055,16.950000762939453,17.1299991607666,330900,0.0,0.0
2024-10-17 00:00:00-04:00,17.010000228881836,17.200000762939453,16.6299991607666,16.690000534057617,518000,0.0,0.0
2024-10-18 00:00:00-04:00,16.299999237060547,16.389999389648438,15.760000228881836,16.229999542236328,748200,0.0,0.0
2024-10-21 00:00:00-04:00,16.3799991607666,16.389999389648438,15.569999694824219,15.59000015258789,510600,0.0,0.0
2024-10-22 00:00:00-04:00,15.59000015258789,15.850000381469727,15.470000267028809,15.729999542236328,253800,0.0,0.0
2024-10-23 00:00:00-04:00,15.670000076293945,15.729999542236328,15.550000190734863,15.710000038146973,287100,0.0,0.0
2024-10-24 00:00:00-04:00,15.729999542236328,15.890000343322754,15.529999732971191,15.649999618530273,283200,0.0,0.0
2024-10-25 00:00:00-04:00,15.75,15.90999984741211,15.729999542236328,15.779999732971191,169700,0.0,0.0
2024-10-28 00:00:00-04:00,15.75,15.949999809265137,15.75,15.829999923706055,241400,0.0,0.0
2024-10-29 00:00:00-04:00,15.710000038146973,15.850000381469727,15.619999885559082,15.760000228881836,227600,0.0,0.0
2024-10-30 00:00:00-04:00,15.6899995803833,16.110000610351562,15.640000343322754,15.6899995803833,270800,0.0,0.0
2024-10-31 00:00:00-04:00,15.640000343322754,15.800000190734863,15.470000267028809,15.479999542236328,249300,0.0,0.0
2024-11-01 00:00:00-04:00,15.75,15.970000267028809,15.619999885559082,15.859999656677246,349200,0.0,0.0
2024-11-04 00:00:00-05:00,15.829999923706055,16.190000534057617,15.829999923706055,15.899999618530273,284400,0.0,0.0
2024-11-05 00:00:00-05:00,15.850000381469727,16.479999542236328,15.850000381469727,16.459999084472656,308400,0.0,0.0
2024-11-06 00:00:00-05:00,17.270000457763672,18.020000457763672,17.200000762939453,17.940000534057617,512100,0.0,0.0
2024-11-07 00:00:00-05:00,18.0,18.1299991607666,17.68000030517578,17.770000457763672,416900,0.0,0.0
2024-11-08 00:00:00-05:00,17.799999237060547,18.110000610351562,17.68000030517578,18.030000686645508,355100,0.0,0.0
2024-11-11 00:00:00-05:00,18.229999542236328,18.6299991607666,18.15999984741211,18.260000228881836,365600,0.0,0.0
2024-11-12 00:00:00-05:00,18.139999389648438,18.280000686645508,17.8799991607666,17.940000534057617,277400,0.0,0.0
2024-11-13 00:00:00-05:00,18.020000457763672,18.020000457763672,17.65999984741211,17.670000076293945,258000,0.0,0.0
2024-11-14 00:00:00-05:00,17.799999237060547,17.829999923706055,17.1299991607666,17.25,314200,0.0,0.0
2024-11-15 00:00:00-05:00,17.299999237060547,17.420000076293945,16.84000015258789,16.8799991607666,268300,0.0,0.0
2024-11-18 00:00:00-05:00,16.90999984741211,17.34000015258789,16.84000015258789,17.110000610351562,701400,0.0,0.0
2024-11-19 00:00:00-05:00,16.989999771118164,17.020000457763672,16.889999389648438,16.90999984741211,333800,0.0,0.0
2024-11-20 00:00:00-05:00,16.860000610351562,16.8799991607666,16.360000610351562,16.59000015258789,430600,0.0,0.0
2024-11-21 00:00:00-05:00,16.68000030517578,16.920000076293945,16.520000457763672,16.649999618530273,648500,0.0,0.0
2024-11-22 00:00:00-05:00,16.68000030517578,16.950000762939453,16.649999618530273,16.90999984741211,652800,0.0,0.0
2024-11-25 00:00:00-05:00,17.100000381469727,17.489999771118164,17.049999237060547,17.049999237060547,406300,0.0,0.0
2024-11-26 00:00:00-05:00,17.020000457763672,17.389999389648438,16.770000457763672,17.309999465942383,285700,0.0,0.0
2024-11-27 00:00:00-05:00,17.350000381469727,17.5,17.059999465942383,17.280000686645508,226400,0.0,0.0
2024-11-29 00:00:00-05:00,17.43000030517578,17.540000915527344,17.290000915527344,17.3799991607666,139300,0.0,0.0
2024-12-02 00:00:00-05:00,17.469999313354492,17.540000915527344,17.25,17.520000457763672,326400,0.0,0.0
2024-12-03 00:00:00-05:00,17.450000762939453,17.450000762939453,16.899999618530273,17.030000686645508,308200,0.0,0.0
2024-12-04 00:00:00-05:00,16.959999084472656,17.219999313354492,16.93000030517578,17.190000534057617,349400,0.0,0.0
2024-12-05 00:00:00-05:00,17.18000030517578,17.235000610351562,16.959999084472656,17.010000228881836,228678,0.0,0.0
