Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,52.27377192010083,52.46262806858724,51.518343534395996,51.82647705078125,231100,0.0,0.0
2024-10-11 00:00:00-04:00,51.925875867925704,52.91986274004576,51.925875867925704,52.73100280761719,210900,0.0,0.0
2024-10-14 00:00:00-04:00,52.55208544239275,53.52619213271936,52.55208544239275,53.227996826171875,149500,0.0,0.0
2024-10-15 00:00:00-04:00,52.989442465604185,54.559939779931526,52.989442465604185,53.68523025512695,284700,0.0,0.0
2024-10-16 00:00:00-04:00,54.20210485131857,54.78855727839994,54.00331050323063,54.639461517333984,201400,0.0,0.0
2024-10-17 00:00:00-04:00,54.967473281582876,55.255730384581184,54.3810208752369,55.206031799316406,193700,0.0,0.0
2024-10-18 00:00:00-04:00,55.1960910586077,55.1960910586077,54.28162493537432,54.31144332885742,212700,0.0,0.0
2024-10-21 00:00:00-04:00,54.321384376688826,54.709038652265285,52.90992103880435,52.97949981689453,158400,0.0,0.0
2024-10-22 00:00:00-04:00,52.82046350663686,52.82046350663686,52.13461390745882,52.50238800048828,186000,0.0,0.0
2024-10-23 00:00:00-04:00,52.114734677647924,52.373169609260906,51.35930249276223,51.73701858520508,169900,0.0,0.0
2024-10-24 00:00:00-04:00,52.035213749715226,52.3433510599747,51.33942593906349,52.28371047973633,207300,0.0,0.0
2024-10-25 00:00:00-04:00,52.47257153970351,52.56203051608824,51.26984825078816,51.349365234375,226400,0.0,0.0
2024-10-28 00:00:00-04:00,51.826478403578676,52.50238982558027,51.49846468535514,51.51834487915039,369700,0.0,0.0
2024-10-29 00:00:00-04:00,49.967720536358854,49.967720536358854,47.751130265660656,49.87826156616211,659800,0.0,0.0
2024-10-30 00:00:00-04:00,49.828563109168016,50.375255132107085,49.013494174947795,49.33156967163086,384800,0.0,0.0
2024-10-31 00:00:00-04:00,48.84451553673382,49.649646288746474,48.65565939124107,48.983673095703125,381800,0.0,0.0
2024-11-01 00:00:00-04:00,49.33157297548596,50.27586132839965,49.232172006266,49.4210319519043,410400,0.0,0.0
2024-11-04 00:00:00-05:00,49.202352692796794,51.27978551371858,49.15265410499429,50.77285385131836,414900,0.0,0.0
2024-11-05 00:00:00-05:00,50.56411238157097,51.65750024317233,50.56411238157097,51.08098602294922,368600,0.0,0.0
2024-11-06 00:00:00-05:00,53.59577167196319,54.66927934088308,53.426795719499374,54.1424674987793,509200,0.0,0.0
2024-11-07 00:00:00-05:00,54.152406364915905,54.68916020597262,53.81445066407566,54.470481872558594,298000,0.0,0.0
2024-11-08 00:00:00-05:00,54.56988304197322,55.4048322005876,54.37108490101567,54.5102424621582,357500,0.0,0.0
2024-11-11 00:00:00-05:00,55.21597329361835,56.42863856356823,55.00723694799856,56.25965881347656,354700,0.0,0.0
2024-11-12 00:00:00-05:00,56.03103897764389,57.24370417624698,56.011158785169854,56.170196533203125,477800,0.0,0.0
2024-11-13 00:00:00-05:00,56.55785579912811,56.796410530361335,54.98735468617987,55.06687545776367,311000,0.0,0.0
2024-11-14 00:00:00-05:00,55.41477037692137,55.62350671854318,53.96355039456141,54.88795852661133,420400,0.0,0.0
2024-11-15 00:00:00-05:00,55.13645548429805,55.43465080096479,54.520180865859714,54.55000305175781,294800,0.0,0.0
2024-11-18 00:00:00-05:00,54.4900016784668,55.41999816894531,54.41999816894531,54.77000045776367,214000,0.33,0.0
2024-11-19 00:00:00-05:00,54.16999816894531,55.060001373291016,54.08000183105469,54.779998779296875,210300,0.0,0.0
2024-11-20 00:00:00-05:00,54.529998779296875,55.36000061035156,54.220001220703125,55.290000915527344,198300,0.0,0.0
2024-11-21 00:00:00-05:00,55.29999923706055,56.40999984741211,55.040000915527344,55.560001373291016,430200,0.0,0.0
2024-11-22 00:00:00-05:00,55.849998474121094,56.59000015258789,55.77000045776367,56.16999816894531,391800,0.0,0.0
2024-11-25 00:00:00-05:00,56.72999954223633,58.41999816894531,56.72999954223633,57.4900016784668,421600,0.0,0.0
2024-11-26 00:00:00-05:00,57.43000030517578,57.52000045776367,56.349998474121094,56.88999938964844,226100,0.0,0.0
2024-11-27 00:00:00-05:00,57.130001068115234,57.5099983215332,56.25,56.27000045776367,233200,0.0,0.0
2024-11-29 00:00:00-05:00,56.900001525878906,57.22999954223633,56.16999816894531,56.650001525878906,166500,0.0,0.0
2024-12-02 00:00:00-05:00,56.56999969482422,57.45000076293945,55.93000030517578,57.290000915527344,242200,0.0,0.0
2024-12-03 00:00:00-05:00,57.220001220703125,57.27000045776367,56.4900016784668,56.79999923706055,248700,0.0,0.0
2024-12-04 00:00:00-05:00,56.90999984741211,57.209999084472656,55.83000183105469,56.68000030517578,224900,0.0,0.0
2024-12-05 00:00:00-05:00,56.5099983215332,56.790000915527344,55.439998626708984,55.7400016784668,294891,0.0,0.0
