Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,76.89095117362434,77.69656585900556,76.70198619787767,77.43797302246094,74700,0.0,0.0
2024-10-15 00:00:00-04:00,77.1097561838621,78.91989077604882,77.1097561838621,77.67666625976562,97900,0.0,0.0
2024-10-16 00:00:00-04:00,78.37288017634853,79.23815962346428,78.11428734031779,78.48228454589844,76800,0.0,0.0
2024-10-17 00:00:00-04:00,78.69114224110737,78.91989130433217,78.07450014520867,78.25352478027344,86800,0.0,0.0
2024-10-18 00:00:00-04:00,78.56184122128879,78.56184122128879,77.96509497326113,78.24357604980469,93300,0.0,0.0
2024-10-21 00:00:00-04:00,78.1640090788109,78.1640090788109,76.62241521303658,76.64230346679688,74800,0.0,0.0
2024-10-22 00:00:00-04:00,76.13507332148576,76.72187165791874,75.73723995391678,76.64230346679688,61600,0.0,0.0
2024-10-23 00:00:00-04:00,76.15496394649371,76.93073486398633,75.72729439094772,76.6721420288086,125200,0.0,0.0
2024-10-24 00:00:00-04:00,76.60251556269652,77.12964911164049,76.0455534286153,77.0699691772461,110400,0.0,0.0
2024-10-25 00:00:00-04:00,77.98499302603851,79.05913326772975,77.0003537214309,77.12965393066406,113000,0.0,0.0
2024-10-28 00:00:00-04:00,77.5772069018426,78.87016338542263,77.04013302041889,78.78064727783203,249500,0.0,0.0
2024-10-29 00:00:00-04:00,78.06454957248013,78.85026835590433,77.73634407604425,77.93525695800781,87700,0.0,0.0
2024-10-30 00:00:00-04:00,77.55732481307493,78.49222452863536,76.84122624759677,76.86111450195312,94300,0.0,0.0
2024-10-31 00:00:00-04:00,76.8312719497964,77.14953710936781,74.99130125889793,75.07086944580078,124500,0.0,0.0
2024-11-01 00:00:00-04:00,75.29962362820677,75.88642956154395,74.82222965034512,75.2300033569336,106900,0.0,0.0
2024-11-04 00:00:00-05:00,75.4000015258789,76.22000122070312,75.08999633789062,75.33999633789062,100900,0.41,0.0
2024-11-05 00:00:00-05:00,74.81999969482422,76.81999969482422,74.44000244140625,76.48999786376953,132000,0.0,0.0
2024-11-06 00:00:00-05:00,80.48999786376953,81.8499984741211,79.75,81.37999725341797,380500,0.0,0.0
2024-11-07 00:00:00-05:00,81.08999633789062,81.16999816894531,79.2300033569336,80.73999786376953,257900,0.0,0.0
2024-11-08 00:00:00-05:00,80.62000274658203,80.62999725341797,79.16999816894531,79.56999969482422,228100,0.0,0.0
2024-11-11 00:00:00-05:00,80.04000091552734,80.73999786376953,79.81999969482422,80.38999938964844,125900,0.0,0.0
2024-11-12 00:00:00-05:00,80.2300033569336,80.69999694824219,78.37000274658203,78.41999816894531,123100,0.0,0.0
2024-11-13 00:00:00-05:00,79.12999725341797,80.05999755859375,77.55000305175781,79.16000366210938,172600,0.0,0.0
2024-11-14 00:00:00-05:00,79.5999984741211,79.6500015258789,77.86000061035156,78.0,154700,0.0,0.0
2024-11-15 00:00:00-05:00,78.36000061035156,78.36000061035156,76.3499984741211,77.0,209600,0.0,0.0
2024-11-18 00:00:00-05:00,77.54000091552734,78.02999877929688,76.94999694824219,77.08000183105469,186400,0.0,0.0
2024-11-19 00:00:00-05:00,76.5,76.83000183105469,75.91999816894531,76.44999694824219,173200,0.0,0.0
2024-11-20 00:00:00-05:00,76.16000366210938,76.98999786376953,75.43000030517578,76.30999755859375,152600,0.0,0.0
2024-11-21 00:00:00-05:00,76.91999816894531,77.70999908447266,76.5199966430664,77.19000244140625,128200,0.0,0.0
2024-11-22 00:00:00-05:00,77.79000091552734,79.22000122070312,77.66999816894531,78.66999816894531,181000,0.0,0.0
2024-11-25 00:00:00-05:00,79.5199966430664,80.47000122070312,79.08000183105469,79.19999694824219,296400,0.0,0.0
2024-11-26 00:00:00-05:00,78.66999816894531,78.76000213623047,77.63999938964844,77.98999786376953,179600,0.0,0.0
2024-11-27 00:00:00-05:00,78.18000030517578,78.62000274658203,76.94000244140625,77.08999633789062,201400,0.0,0.0
2024-11-29 00:00:00-05:00,77.29000091552734,77.76000213623047,76.81999969482422,77.63999938964844,121700,0.0,0.0
2024-12-02 00:00:00-05:00,77.91000366210938,78.75,77.05999755859375,78.44999694824219,136800,0.0,0.0
2024-12-03 00:00:00-05:00,78.5,78.5,77.19999694824219,78.04000091552734,105600,0.0,0.0
2024-12-04 00:00:00-05:00,77.95999908447266,79.2699966430664,77.58000183105469,78.27999877929688,149700,0.0,0.0
2024-12-05 00:00:00-05:00,78.2699966430664,78.72000122070312,77.70999908447266,78.0,276844,0.0,0.0
