Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,33.791517688916784,34.20857631274115,33.76172914005933,34.12913513183594,679000,0.0,0.0
2024-10-03 00:00:00-04:00,33.99011471540906,34.248294749148776,33.801447604571386,33.980186462402344,664800,0.0,0.0
2024-10-04 00:00:00-04:00,34.62562857644354,34.66534916394551,34.337663786963546,34.5660514831543,620000,0.0,0.0
2024-10-07 00:00:00-04:00,34.30787152039546,34.347592107976205,33.6326366833777,33.87095642089844,993300,0.0,0.0
2024-10-08 00:00:00-04:00,34.28801285608982,34.347593740292425,33.990116011004595,34.069557189941406,569400,0.0,0.0
2024-10-09 00:00:00-04:00,33.93053579292862,34.297945570778516,33.82130985169203,33.940467834472656,607300,0.0,0.0
2024-10-10 00:00:00-04:00,33.89081861058781,34.208575753082094,33.712079744439286,34.17878341674805,909000,0.0,0.0
2024-10-11 00:00:00-04:00,34.347593811267,34.774580679024886,34.327733516491755,34.33766555786133,552400,0.0,0.0
2024-10-14 00:00:00-04:00,34.28801115860423,34.62562857644354,34.14899289031105,34.5660514831543,376400,0.0,0.0
2024-10-15 00:00:00-04:00,34.685210758455106,35.15191820919634,34.60576958047198,34.65542221069336,575500,0.0,0.0
2024-10-16 00:00:00-04:00,34.95331864654434,35.30086432627736,34.84408892206716,35.24128723144531,552700,0.0,0.0
2024-10-17 00:00:00-04:00,35.340584859244515,35.59876110835974,35.0824086101293,35.58883285522461,665800,0.0,0.0
2024-10-18 00:00:00-04:00,35.63848054281932,35.648412583596645,34.96324571258112,35.07247543334961,1254500,0.0,0.0
2024-10-21 00:00:00-04:00,34.98310567813811,35.03275451766814,33.950393148873516,34.00004577636719,951400,0.0,0.0
2024-10-22 00:00:00-04:00,33.89081634975946,34.19864143028633,33.82130721622348,34.10927200317383,819900,0.0,0.0
2024-10-23 00:00:00-04:00,33.88088725985537,34.12913526923759,33.57306215251838,34.04969787597656,532500,0.0,0.0
2024-10-24 00:00:00-04:00,34.03976387451733,34.28801186960678,33.79151587942787,34.08941650390625,592600,0.0,0.0
2024-10-25 00:00:00-04:00,34.198644100588766,34.20857614213438,33.116282637919255,33.32481384277344,540900,0.0,0.0
2024-10-28 00:00:00-04:00,33.59291988376067,33.96032584897325,33.54326725530288,33.87095642089844,354300,0.0,0.0
2024-10-29 00:00:00-04:00,33.4836921017955,34.50647266949094,33.374462373602015,34.44689178466797,2804900,0.0,0.0
2024-10-30 00:00:00-04:00,34.258222878903425,35.17177367078492,34.258222878903425,35.0228271484375,1768300,0.0,0.0
2024-10-31 00:00:00-04:00,34.893739581679675,35.28100587011949,34.54619388383984,34.66535186767578,2980500,0.0,0.0
2024-11-01 00:00:00-04:00,34.506470410711124,34.61570013175447,31.448055267333984,31.448055267333984,2303100,0.0,0.0
2024-11-04 00:00:00-05:00,31.408335929565535,32.14314977767686,31.408335929565535,31.884973526000977,1477700,0.0,0.0
2024-11-05 00:00:00-05:00,31.66651227064925,32.30202650437134,31.66651227064925,32.153079986572266,1543900,0.0,0.0
2024-11-06 00:00:00-05:00,34.52633025261269,35.05261476933893,32.70915318186082,34.347591400146484,2020600,0.0,0.0
2024-11-07 00:00:00-05:00,34.18871246419261,34.24829334367912,32.997121390207596,33.62270736694336,2106900,0.0,0.0
2024-11-08 00:00:00-05:00,33.66243139534052,33.672359648954995,33.09642624021574,33.2453727722168,1922400,0.0,0.0
2024-11-11 00:00:00-05:00,33.51347847623606,34.11920417476963,33.51347847623606,34.02983474731445,926200,0.0,0.0
2024-11-12 00:00:00-05:00,33.97025479027818,34.635561387864755,33.97025479027818,34.357521057128906,744200,0.0,0.0
2024-11-13 00:00:00-05:00,34.48661078268588,34.575980211813174,34.099344519122184,34.248294830322266,796300,0.0,0.0
2024-11-14 00:00:00-05:00,34.38731419370437,34.58591335229671,33.950395287208444,34.14899444580078,948500,0.0,0.0
2024-11-15 00:00:00-05:00,34.407174137226384,34.61570154703652,34.15892613851036,34.38731384277344,1373200,0.0,0.0
2024-11-18 00:00:00-05:00,34.268152917773776,34.46675207921749,33.751800401169625,33.83123779296875,1136300,0.0,0.0
2024-11-19 00:00:00-05:00,33.62270736694336,33.82130651060146,33.573058528019736,33.62270736694336,1340200,0.0,0.0
2024-11-20 00:00:00-05:00,33.563126394704554,33.761725537813824,33.215580735236024,33.35459899902344,678400,0.0,0.0
2024-11-21 00:00:00-05:00,33.6326391875205,33.93053604062877,33.41418351548858,33.78158950805664,826300,0.0,0.0
2024-11-22 00:00:00-05:00,33.85109815476017,34.76464899605588,33.85109815476017,34.71500015258789,851700,0.0,0.0
2024-11-25 00:00:00-05:00,35.060001373291016,35.83000183105469,34.84000015258789,35.470001220703125,1135500,0.245,0.0
2024-11-26 00:00:00-05:00,35.20000076293945,35.290000915527344,34.58000183105469,35.189998626708984,730100,0.0,0.0
2024-11-27 00:00:00-05:00,35.33000183105469,35.70000076293945,35.279998779296875,35.540000915527344,876200,0.0,0.0
2024-11-29 00:00:00-05:00,35.70000076293945,35.970001220703125,35.47999954223633,35.790000915527344,500400,0.0,0.0
2024-12-02 00:00:00-05:00,35.91999816894531,36.029998779296875,35.41999816894531,35.7400016784668,1213100,0.0,0.0
2024-12-03 00:00:00-05:00,35.880001068115234,35.880001068115234,35.369998931884766,35.529998779296875,883000,0.0,0.0
2024-12-04 00:00:00-05:00,35.459999084472656,35.56999969482422,34.459999084472656,34.93000030517578,1323500,0.0,0.0
2024-12-05 00:00:00-05:00,34.81999969482422,34.880001068115234,34.540000915527344,34.560001373291016,636207,0.0,0.0
