Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,85.93432260028705,87.48340200908797,85.39810105662572,86.7088623046875,4011700,0.0,0.0
2024-09-30 00:00:00-04:00,86.1229974977687,86.1229974977687,83.15391845200503,83.97811126708984,4782200,0.0,0.0
2024-10-01 00:00:00-04:00,83.84901824598698,84.0873363970573,82.00203552919778,83.8788070678711,3582100,0.0,0.0
2024-10-02 00:00:00-04:00,83.59083690252615,83.6603466798137,81.00903543413497,81.19770050048828,3821500,0.0,0.0
2024-10-03 00:00:00-04:00,80.81043524012975,81.45588753781728,80.63169472040087,81.3466567993164,2858500,0.0,0.0
2024-10-04 00:00:00-04:00,82.37937259411473,84.38523911339136,81.932525117324,83.7596435546875,3792200,0.0,0.0
2024-10-07 00:00:00-04:00,84.29586612025845,84.48453876106962,82.49853648220666,83.70999908447266,3696800,0.0,0.0
2024-10-08 00:00:00-04:00,83.73999786376953,84.08000183105469,82.68000030517578,83.55000305175781,2202900,0.59,0.0
2024-10-09 00:00:00-04:00,83.4800033569336,83.5999984741211,82.25,82.86000061035156,3775900,0.0,0.0
2024-10-10 00:00:00-04:00,82.86000061035156,82.86000061035156,82.01000213623047,82.44000244140625,3671200,0.0,0.0
2024-10-11 00:00:00-04:00,82.5,82.9000015258789,81.9000015258789,82.48999786376953,6849300,0.0,0.0
2024-10-14 00:00:00-04:00,82.18000030517578,82.37999725341797,79.6500015258789,79.76000213623047,5953700,0.0,0.0
2024-10-15 00:00:00-04:00,79.63999938964844,81.7699966430664,79.55000305175781,80.56999969482422,6580500,0.0,0.0
2024-10-16 00:00:00-04:00,80.75,83.18000030517578,80.22000122070312,82.2300033569336,4794700,0.0,0.0
2024-10-17 00:00:00-04:00,82.0999984741211,82.52999877929688,80.91999816894531,81.9000015258789,6300900,0.0,0.0
2024-10-18 00:00:00-04:00,81.6500015258789,81.97000122070312,80.13999938964844,80.5999984741211,4808600,0.0,0.0
2024-10-21 00:00:00-04:00,80.77999877929688,81.52999877929688,80.30000305175781,81.12999725341797,4412100,0.0,0.0
2024-10-22 00:00:00-04:00,81.68000030517578,82.2300033569336,80.12000274658203,81.12000274658203,3850500,0.0,0.0
2024-10-23 00:00:00-04:00,81.12000274658203,81.62999725341797,80.41999816894531,81.04000091552734,3069000,0.0,0.0
2024-10-24 00:00:00-04:00,81.18000030517578,81.66999816894531,80.69999694824219,81.4000015258789,2378700,0.0,0.0
2024-10-25 00:00:00-04:00,81.6500015258789,82.66999816894531,80.18000030517578,80.37999725341797,2869700,0.0,0.0
2024-10-28 00:00:00-04:00,80.73999786376953,82.36000061035156,80.63999938964844,81.0999984741211,3468000,0.0,0.0
2024-10-29 00:00:00-04:00,80.76000213623047,82.4800033569336,79.79000091552734,79.80000305175781,3994000,0.0,0.0
2024-10-30 00:00:00-04:00,79.87000274658203,80.4800033569336,78.81999969482422,78.94000244140625,3071900,0.0,0.0
2024-10-31 00:00:00-04:00,79.2300033569336,80.81999969482422,78.44999694824219,80.04000091552734,3508700,0.0,0.0
2024-11-01 00:00:00-04:00,80.56999969482422,81.86000061035156,79.86000061035156,81.76000213623047,3126600,0.0,0.0
2024-11-04 00:00:00-05:00,82.30999755859375,84.38999938964844,81.76000213623047,82.0,4571100,0.0,0.0
2024-11-05 00:00:00-05:00,82.01000213623047,82.04000091552734,80.68000030517578,81.56999969482422,4522900,0.0,0.0
2024-11-06 00:00:00-05:00,80.30000305175781,80.75,77.22000122070312,77.41000366210938,6752600,0.0,0.0
2024-11-07 00:00:00-05:00,78.41000366210938,79.41999816894531,77.77999877929688,78.06999969482422,4150700,0.0,0.0
2024-11-08 00:00:00-05:00,78.08000183105469,78.25,76.76000213623047,76.94999694824219,3885500,0.0,0.0
2024-11-11 00:00:00-05:00,77.0,77.5999984741211,76.06999969482422,76.29000091552734,4613600,0.0,0.0
2024-11-12 00:00:00-05:00,75.87000274658203,75.9800033569336,73.51000213623047,75.12000274658203,5638700,0.0,0.0
2024-11-13 00:00:00-05:00,75.12000274658203,77.04000091552734,75.12000274658203,76.77999877929688,3379300,0.0,0.0
2024-11-14 00:00:00-05:00,76.91000366210938,78.4000015258789,76.20999908447266,77.05000305175781,2821800,0.0,0.0
2024-11-15 00:00:00-05:00,76.94000244140625,77.75,75.05000305175781,75.87999725341797,3704300,0.0,0.0
2024-11-18 00:00:00-05:00,75.87999725341797,78.69999694824219,75.87999725341797,77.08999633789062,3252900,0.0,0.0
2024-11-19 00:00:00-05:00,77.45999908447266,78.2699966430664,76.37999725341797,76.5,2261300,0.0,0.0
2024-11-20 00:00:00-05:00,75.75,75.75,72.12000274658203,73.2699966430664,7419000,0.0,0.0
2024-11-21 00:00:00-05:00,73.47000122070312,74.43000030517578,73.2699966430664,73.91999816894531,3162300,0.0,0.0
2024-11-22 00:00:00-05:00,74.22000122070312,75.91999816894531,74.0199966430664,74.93000030517578,3828100,0.0,0.0
2024-11-25 00:00:00-05:00,75.91999816894531,77.75,75.87000274658203,76.58999633789062,4951300,0.0,0.0
2024-11-26 00:00:00-05:00,75.83000183105469,76.23999786376953,74.19999694824219,74.63999938964844,3195700,0.0,0.0
2024-11-27 00:00:00-05:00,75.5,76.37000274658203,74.70999908447266,76.26000213623047,3306400,0.0,0.0
2024-11-29 00:00:00-05:00,77.97000122070312,77.98999786376953,76.30000305175781,77.2699966430664,2440100,0.0,0.0
2024-12-02 00:00:00-05:00,77.0,77.93000030517578,76.05000305175781,77.79000091552734,3658200,0.0,0.0
2024-12-03 00:00:00-05:00,77.7699966430664,79.93000030517578,77.4800033569336,79.0199966430664,3813000,0.0,0.0
2024-12-04 00:00:00-05:00,79.73999786376953,80.16999816894531,78.37999725341797,79.5,5936900,0.0,0.0
2024-12-05 00:00:00-05:00,80.16500091552734,80.79499816894531,75.3499984741211,79.5999984741211,10829401,0.0,0.0
