Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,72.8499984741211,75.06999969482422,72.75,74.66000366210938,301800,0.0,0.0
2024-10-14 00:00:00-04:00,74.73999786376953,76.25,74.73999786376953,75.79000091552734,254500,0.0,0.0
2024-10-15 00:00:00-04:00,75.83000183105469,77.0199966430664,75.06999969482422,75.5,277100,0.0,0.0
2024-10-16 00:00:00-04:00,76.51000213623047,77.8499984741211,75.66999816894531,76.36000061035156,217200,0.0,0.0
2024-10-17 00:00:00-04:00,76.86000061035156,78.0,75.16000366210938,77.12000274658203,298900,0.0,0.0
2024-10-18 00:00:00-04:00,77.72000122070312,78.81999969482422,76.83000183105469,78.0999984741211,186500,0.0,0.0
2024-10-21 00:00:00-04:00,80.51000213623047,80.51000213623047,75.33999633789062,75.66999816894531,362800,0.0,0.0
2024-10-22 00:00:00-04:00,73.19999694824219,73.69000244140625,68.58000183105469,68.70999908447266,583900,0.0,0.0
2024-10-23 00:00:00-04:00,68.69000244140625,70.0,68.01000213623047,69.13999938964844,336500,0.0,0.0
2024-10-24 00:00:00-04:00,69.19999694824219,70.05999755859375,69.19000244140625,69.80000305175781,163300,0.0,0.0
2024-10-25 00:00:00-04:00,70.5,70.88999938964844,69.61000061035156,69.73999786376953,105000,0.0,0.0
2024-10-28 00:00:00-04:00,70.0,70.8499984741211,69.63999938964844,69.91999816894531,169900,0.0,0.0
2024-10-29 00:00:00-04:00,68.91000366210938,70.0999984741211,68.38999938964844,69.0,155700,0.0,0.0
2024-10-30 00:00:00-04:00,68.69000244140625,70.2300033569336,68.38999938964844,69.95999908447266,200600,0.0,0.0
2024-10-31 00:00:00-04:00,69.55000305175781,69.91999816894531,68.52999877929688,68.52999877929688,192800,0.0,0.0
2024-11-01 00:00:00-04:00,68.80000305175781,69.0199966430664,67.66999816894531,68.5,257000,0.0,0.0
2024-11-04 00:00:00-05:00,68.94000244140625,71.22000122070312,68.91999816894531,69.6500015258789,230400,0.0,0.0
2024-11-05 00:00:00-05:00,69.29000091552734,70.3499984741211,69.22000122070312,70.26000213623047,230000,0.0,0.0
2024-11-06 00:00:00-05:00,71.68000030517578,72.72000122070312,69.5999984741211,70.25,510300,0.0,0.0
2024-11-07 00:00:00-05:00,71.05000305175781,73.4800033569336,67.18000030517578,70.4000015258789,621400,0.0,0.0
2024-11-08 00:00:00-05:00,71.88999938964844,76.30999755859375,70.91000366210938,76.0,374300,0.0,0.0
2024-11-11 00:00:00-05:00,77.25,79.63999938964844,76.86000061035156,79.37000274658203,234000,0.0,0.0
2024-11-12 00:00:00-05:00,73.0,74.05000305175781,70.23999786376953,73.94000244140625,1067000,0.0,0.0
2024-11-13 00:00:00-05:00,74.05000305175781,74.9800033569336,73.18000030517578,73.83000183105469,459400,0.0,0.0
2024-11-14 00:00:00-05:00,74.0,75.30000305175781,73.22000122070312,73.94000244140625,323300,0.0,0.0
2024-11-15 00:00:00-05:00,73.91000366210938,74.33999633789062,72.37999725341797,73.16999816894531,258600,0.0,0.0
2024-11-18 00:00:00-05:00,73.04000091552734,74.5,72.30000305175781,73.8499984741211,246900,0.0,0.0
2024-11-19 00:00:00-05:00,72.94999694824219,75.27999877929688,72.94999694824219,75.2300033569336,339900,0.0,0.0
2024-11-20 00:00:00-05:00,75.29000091552734,75.83999633789062,74.1500015258789,75.3499984741211,277300,0.0,0.0
2024-11-21 00:00:00-05:00,75.76000213623047,78.23999786376953,75.33000183105469,77.83000183105469,374600,0.0,0.0
2024-11-22 00:00:00-05:00,78.16999816894531,79.80000305175781,77.33000183105469,79.33999633789062,212200,0.0,0.0
2024-11-25 00:00:00-05:00,80.47000122070312,82.68000030517578,79.77999877929688,81.37999725341797,271500,0.0,0.0
2024-11-26 00:00:00-05:00,80.37000274658203,80.9000015258789,78.55999755859375,78.94000244140625,255200,0.0,0.0
2024-11-27 00:00:00-05:00,79.43000030517578,79.91000366210938,78.52999877929688,79.66000366210938,207700,0.0,0.0
2024-11-29 00:00:00-05:00,81.01000213623047,82.5199966430664,79.86000061035156,81.05000305175781,170600,0.0,0.0
2024-12-02 00:00:00-05:00,80.37999725341797,81.02999877929688,79.2699966430664,79.94999694824219,219300,0.0,0.0
2024-12-03 00:00:00-05:00,79.88999938964844,81.93000030517578,78.81999969482422,81.83999633789062,253900,0.0,0.0
2024-12-04 00:00:00-05:00,81.83999633789062,82.48999786376953,81.12000274658203,81.7300033569336,197600,0.0,0.0
2024-12-05 00:00:00-05:00,81.62999725341797,83.71499633789062,81.13500213623047,82.18000030517578,167807,0.0,0.0
