Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,97.16000366210938,97.19000244140625,93.41999816894531,93.51000213623047,3249400,0.0,0.0
2024-10-01 00:00:00-04:00,93.6500015258789,96.69000244140625,92.79000091552734,96.63999938964844,2423900,0.0,0.0
2024-10-02 00:00:00-04:00,103.0,104.4000015258789,100.45999908447266,104.26000213623047,4519100,0.0,0.0
2024-10-03 00:00:00-04:00,101.73999786376953,104.08000183105469,101.30000305175781,101.45999908447266,2542200,0.0,0.0
2024-10-04 00:00:00-04:00,103.0,103.30999755859375,100.5999984741211,102.33000183105469,1439600,0.0,0.0
2024-10-07 00:00:00-04:00,101.8499984741211,102.83000183105469,97.8499984741211,99.55000305175781,3046600,0.0,0.0
2024-10-08 00:00:00-04:00,93.55000305175781,95.66999816894531,93.0,94.43000030517578,2327800,0.0,0.0
2024-10-09 00:00:00-04:00,88.87999725341797,90.2699966430664,87.41000366210938,89.08000183105469,2897800,0.0,0.0
2024-10-10 00:00:00-04:00,88.7699966430664,89.36000061035156,87.08000183105469,88.08999633789062,1772700,0.0,0.0
2024-10-11 00:00:00-04:00,86.93000030517578,88.88999938964844,86.55000305175781,88.3499984741211,1258000,0.0,0.0
2024-10-14 00:00:00-04:00,85.4000015258789,86.98999786376953,84.75,85.01000213623047,1876200,0.0,0.0
2024-10-15 00:00:00-04:00,83.45999908447266,84.55999755859375,81.7699966430664,82.05000305175781,2100200,0.0,0.0
2024-10-16 00:00:00-04:00,83.0,83.38999938964844,81.75,81.86000061035156,1484900,0.0,0.0
2024-10-17 00:00:00-04:00,80.0,80.48999786376953,79.25,79.7300033569336,1937600,0.0,0.0
2024-10-18 00:00:00-04:00,84.19999694824219,84.56999969482422,82.25,82.41999816894531,1827000,0.0,0.0
2024-10-21 00:00:00-04:00,80.44999694824219,81.58999633789062,80.44999694824219,81.29000091552734,1231400,0.0,0.0
2024-10-22 00:00:00-04:00,80.5,81.48999786376953,80.30000305175781,81.04000091552734,1066500,0.0,0.0
2024-10-23 00:00:00-04:00,81.04000091552734,81.04000091552734,79.72000122070312,80.05000305175781,1338400,0.0,0.0
2024-10-24 00:00:00-04:00,79.5199966430664,79.76000213623047,78.27999877929688,78.88999938964844,887600,0.0,0.0
2024-10-25 00:00:00-04:00,79.62999725341797,80.62000274658203,78.80999755859375,79.73999786376953,1159500,0.0,0.0
2024-10-28 00:00:00-04:00,79.9000015258789,81.6500015258789,79.61000061035156,81.08000183105469,1131700,0.0,0.0
2024-10-29 00:00:00-04:00,83.06999969482422,83.19999694824219,82.0199966430664,82.31999969482422,1233100,0.0,0.0
2024-10-30 00:00:00-04:00,80.4800033569336,81.38999938964844,80.01000213623047,80.69999694824219,895500,0.0,0.0
2024-10-31 00:00:00-04:00,80.51000213623047,80.76000213623047,79.83000183105469,80.51000213623047,1011900,0.0,0.0
2024-11-01 00:00:00-04:00,80.33999633789062,80.33999633789062,79.0999984741211,79.12000274658203,933300,0.0,0.0
2024-11-04 00:00:00-05:00,79.8499984741211,80.86000061035156,78.98999786376953,79.04000091552734,1358700,0.0,0.0
2024-11-05 00:00:00-05:00,79.88999938964844,80.83999633789062,79.58999633789062,80.18000030517578,1257100,0.0,0.0
2024-11-06 00:00:00-05:00,79.5999984741211,80.62000274658203,78.19000244140625,80.0,1010200,0.0,0.0
2024-11-07 00:00:00-05:00,81.55000305175781,81.93000030517578,80.44000244140625,81.16000366210938,1888800,0.0,0.0
2024-11-08 00:00:00-05:00,76.68000030517578,77.23999786376953,76.18000030517578,76.76000213623047,2541000,0.0,0.0
2024-11-11 00:00:00-05:00,77.5,77.80999755859375,77.01000213623047,77.61000061035156,1267100,0.0,0.0
2024-11-12 00:00:00-05:00,77.83999633789062,78.58999633789062,76.9800033569336,78.47000122070312,1743700,0.0,0.0
2024-11-13 00:00:00-05:00,77.36000061035156,77.56999969482422,75.87999725341797,76.27999877929688,1662200,0.0,0.0
2024-11-14 00:00:00-05:00,81.02999877929688,84.61000061035156,80.88999938964844,84.22000122070312,4748100,0.0,0.0
2024-11-15 00:00:00-05:00,85.97000122070312,86.79000091552734,83.43000030517578,85.48999786376953,2041900,0.0,0.0
2024-11-18 00:00:00-05:00,87.19999694824219,89.25,87.05000305175781,88.26000213623047,2003500,0.0,0.0
2024-11-19 00:00:00-05:00,86.12999725341797,86.72000122070312,85.45999908447266,85.68000030517578,1532800,0.0,0.0
2024-11-20 00:00:00-05:00,86.54000091552734,87.61000061035156,85.8499984741211,87.52999877929688,1641300,0.0,0.0
2024-11-21 00:00:00-05:00,87.48999786376953,88.8499984741211,87.33999633789062,88.63999938964844,1228400,0.0,0.0
2024-11-22 00:00:00-05:00,87.5199966430664,88.16999816894531,86.36000061035156,86.44999694824219,1991100,0.0,0.0
2024-11-25 00:00:00-05:00,86.16000366210938,86.62000274658203,85.36000061035156,85.4000015258789,1634400,0.0,0.0
2024-11-26 00:00:00-05:00,86.08000183105469,86.4800033569336,84.97000122070312,86.20999908447266,1155600,0.0,0.0
2024-11-27 00:00:00-05:00,87.05000305175781,87.66000366210938,86.11000061035156,86.55999755859375,724400,0.0,0.0
2024-11-29 00:00:00-05:00,86.63999938964844,88.0,85.94000244140625,87.4800033569336,607600,0.0,0.0
2024-12-02 00:00:00-05:00,88.5,89.04000091552734,87.81999969482422,88.87000274658203,1237900,0.0,0.0
2024-12-03 00:00:00-05:00,88.69999694824219,89.98999786376953,88.52999877929688,89.36000061035156,1243800,0.0,0.0
2024-12-04 00:00:00-05:00,91.02999877929688,91.48999786376953,90.18000030517578,90.79000091552734,2265800,0.0,0.0
2024-12-05 00:00:00-05:00,91.12999725341797,91.375,90.0,90.36000061035156,1762063,0.0,0.0
