Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,5.485908282228876,5.505500793457031,5.456519748947801,5.505500793457031,381500,0.0,0.0
2024-10-07 00:00:00-04:00,5.534889768857299,5.534889768857299,5.4369272131590565,5.466315746307373,550600,0.0,0.0
2024-10-08 00:00:00-04:00,5.515297282632266,5.515297282632266,5.476112260175956,5.505500793457031,516300,0.0,0.0
2024-10-09 00:00:00-04:00,5.525093104724787,5.5642781257629395,5.515297083026398,5.5642781257629395,380700,0.0,0.0
2024-10-10 00:00:00-04:00,5.5642781257629395,5.5642781257629395,5.515297083026398,5.5642781257629395,255500,0.0,0.0
2024-10-11 00:00:00-04:00,5.574074865616787,5.603463399157789,5.554482354215344,5.583870887756348,269100,0.0,0.0
2024-10-14 00:00:00-04:00,5.632852050708751,5.632852050708751,5.544685521305481,5.593667030334473,293700,0.0,0.0
2024-10-15 00:00:00-04:00,5.60346327808423,5.632852278112546,5.564278256128015,5.574074745178223,192900,0.0,0.0
2024-10-16 00:00:00-04:00,5.613259540521612,5.632852050708751,5.583870541679759,5.593667030334473,265500,0.0,0.0
2024-10-17 00:00:00-04:00,5.623055562054036,5.623055562054036,5.583870541679759,5.593667030334473,234700,0.0,0.0
2024-10-18 00:00:00-04:00,5.62305558878285,5.632852077484131,5.61325956720386,5.632852077484131,268800,0.0,0.0
2024-10-21 00:00:00-04:00,5.623055934906006,5.632852424210303,5.593667401237756,5.623055934906006,221100,0.0,0.0
2024-10-22 00:00:00-04:00,5.623055534948096,5.623055534948096,5.515296962999428,5.5544819831848145,367600,0.0,0.0
2024-10-23 00:00:00-04:00,5.564278302005616,5.583870813145264,5.456519724298705,5.466315746307373,236300,0.0,0.0
2024-10-24 00:00:00-04:00,5.485908031463623,5.534889540856184,5.466315521131057,5.485908031463623,76200,0.0,0.0
2024-10-25 00:00:00-04:00,5.495704901181496,5.574074947944772,5.495704901181496,5.5152974128723145,207500,0.0,0.0
2024-10-28 00:00:00-04:00,5.5446858406066895,5.5740748411409635,5.525093329291279,5.5446858406066895,141700,0.0,0.0
2024-10-29 00:00:00-04:00,5.525092984484631,5.564278004670017,5.525092984484631,5.5544819831848145,126300,0.0,0.0
2024-10-30 00:00:00-04:00,5.564278057942039,5.632852077484131,5.554482036363049,5.632852077484131,175300,0.0,0.0
2024-10-31 00:00:00-04:00,5.574074534417545,5.6132595548921405,5.446722984313965,5.446722984313965,268300,0.0,0.0
2024-11-01 00:00:00-04:00,5.485908136228184,5.515297135849422,5.427130604108011,5.456519603729248,234600,0.0,0.0
2024-11-04 00:00:00-05:00,5.466315521131057,5.495704520191052,5.436926989193355,5.485908031463623,211600,0.0,0.0
2024-11-05 00:00:00-05:00,5.4761119428140415,5.5544819831848145,5.4761119428140415,5.5544819831848145,161900,0.0,0.0
2024-11-06 00:00:00-05:00,5.721018660575945,5.721018660575945,5.652444640395347,5.711222171783447,246300,0.0,0.0
2024-11-07 00:00:00-05:00,5.72101873779427,5.838573802157146,5.72101873779427,5.828777313232422,220000,0.0,0.0
2024-11-08 00:00:00-05:00,5.838573957301833,5.897351491045129,5.838573957301833,5.877758979797363,197100,0.0,0.0
2024-11-11 00:00:00-05:00,5.946332931518555,5.956128953463973,5.897351420424536,5.946332931518555,182400,0.0,0.0
2024-11-12 00:00:00-05:00,5.956128769849714,5.956128769849714,5.818981196985651,5.858166217803955,179800,0.0,0.0
2024-11-13 00:00:00-05:00,5.858166564571445,5.907148077054877,5.828777563656922,5.84837007522583,139500,0.0,0.0
2024-11-14 00:00:00-05:00,5.858166515813952,5.858166515813952,5.740611447378913,5.769999980926514,215400,0.0,0.0
2024-11-15 00:00:00-05:00,5.75,5.75,5.639999866485596,5.670000076293945,98500,0.12,0.0
2024-11-18 00:00:00-05:00,5.670000076293945,5.690000057220459,5.619999885559082,5.659999847412109,221200,0.0,0.0
2024-11-19 00:00:00-05:00,5.610000133514404,5.670000076293945,5.599999904632568,5.659999847412109,237100,0.0,0.0
2024-11-20 00:00:00-05:00,5.670000076293945,5.679999828338623,5.610000133514404,5.679999828338623,351200,0.0,0.0
2024-11-21 00:00:00-05:00,5.690000057220459,5.75,5.670000076293945,5.730000019073486,268800,0.0,0.0
2024-11-22 00:00:00-05:00,5.730000019073486,5.800000190734863,5.730000019073486,5.789999961853027,246200,0.0,0.0
2024-11-25 00:00:00-05:00,5.840000152587891,5.880000114440918,5.809999942779541,5.849999904632568,281200,0.0,0.0
2024-11-26 00:00:00-05:00,5.869999885559082,5.869999885559082,5.820000171661377,5.849999904632568,185400,0.0,0.0
2024-11-27 00:00:00-05:00,5.840000152587891,5.869999885559082,5.829999923706055,5.840000152587891,315400,0.0,0.0
2024-11-29 00:00:00-05:00,5.849999904632568,5.889999866485596,5.840000152587891,5.869999885559082,111400,0.0,0.0
2024-12-02 00:00:00-05:00,5.880000114440918,5.889999866485596,5.840000152587891,5.880000114440918,286600,0.0,0.0
2024-12-03 00:00:00-05:00,5.880000114440918,5.900000095367432,5.860000133514404,5.889999866485596,210600,0.0,0.0
2024-12-04 00:00:00-05:00,5.900000095367432,5.960000038146973,5.889999866485596,5.949999809265137,180300,0.0,0.0
2024-12-05 00:00:00-05:00,5.960000038146973,5.980000019073486,5.949999809265137,5.980000019073486,211534,0.0,0.0
