Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.731721637020849,12.781106924170826,12.6823354079069,12.741598129272461,51400,0.0,0.0
2024-10-11 00:00:00-04:00,12.711967238575966,12.781107396713358,12.682335876797655,12.721844673156738,58600,0.0,0.0
2024-10-14 00:00:00-04:00,12.721843797305505,12.94901912523906,12.721843797305505,12.840370178222656,117700,0.0,0.0
2024-10-15 00:00:00-04:00,12.86024690250817,12.949692360087496,12.800617229319663,12.88012409210205,30100,0.08,0.0
2024-10-16 00:00:00-04:00,12.949692017170277,13.05901466144854,12.840370320688553,12.969569206237793,44400,0.0,0.0
2024-10-17 00:00:00-04:00,12.94969234865379,13.019261564374377,12.800617218017578,12.800617218017578,43000,0.0,0.0
2024-10-18 00:00:00-04:00,12.90000021754856,12.969569432703098,12.830431950190581,12.90993881225586,51000,0.0,0.0
2024-10-21 00:00:00-04:00,12.899999703133476,12.939754080377382,12.701232555896542,12.71117115020752,40900,0.0,0.0
2024-10-22 00:00:00-04:00,12.701232671059364,12.740986100867197,12.611787217042608,12.681356430053711,49300,0.0,0.0
2024-10-23 00:00:00-04:00,12.66147924125153,12.78073953067503,12.66147924125153,12.681356430053711,75100,0.0,0.0
2024-10-24 00:00:00-04:00,12.760863775253661,12.760863775253661,12.69129550739183,12.721110343933105,63300,0.0,0.0
2024-10-25 00:00:00-04:00,12.979508166979118,13.18821391909383,12.919877545890671,13.039137840270996,478100,0.0,0.0
2024-10-28 00:00:00-04:00,13.098768221633588,13.098768221633588,12.959630740171335,13.019261360168457,114000,0.0,0.0
2024-10-29 00:00:00-04:00,13.019261203858214,13.019261203858214,12.790678269042937,12.810555458068848,146900,0.0,0.0
2024-10-30 00:00:00-04:00,12.880123362050984,12.969568814560505,12.800616503775082,12.8204927444458,70700,0.0,0.0
2024-10-31 00:00:00-04:00,12.820492728538582,12.850308511202435,12.691294794847927,12.740985870361328,113500,0.0,0.0
2024-11-01 00:00:00-04:00,12.780739399422353,12.840370017419986,12.62172568182402,12.631664276123047,59000,0.0,0.0
2024-11-04 00:00:00-05:00,12.750924695268287,12.790678125076122,12.65154064685044,12.681356430053711,54500,0.0,0.0
2024-11-05 00:00:00-05:00,12.711171165302801,12.800616618614772,12.701232570980022,12.790678024291992,22900,0.0,0.0
2024-11-06 00:00:00-05:00,12.890062025421805,12.890062025421805,12.472650543336227,12.552157402038574,87800,0.0,0.0
2024-11-07 00:00:00-05:00,12.61178745445571,12.74098634071243,12.591911213075893,12.70123291015625,51400,0.0,0.0
2024-11-08 00:00:00-05:00,12.701232472596931,12.92981540126766,12.701232472596931,12.899999618530273,72200,0.0,0.0
2024-11-11 00:00:00-05:00,12.979507424700124,13.158397382141874,12.880123377835197,12.899999618530273,67200,0.0,0.0
2024-11-12 00:00:00-05:00,12.850000381469727,12.920000076293945,12.510000228881836,12.529999732971191,92100,0.08,0.0
2024-11-13 00:00:00-05:00,12.760000228881836,12.800000190734863,12.539999961853027,12.59000015258789,63200,0.0,0.0
2024-11-14 00:00:00-05:00,12.600000381469727,12.630000114440918,12.359999656677246,12.420000076293945,61900,0.0,0.0
2024-11-15 00:00:00-05:00,12.34000015258789,12.539999961853027,12.329999923706055,12.380000114440918,35100,0.0,0.0
2024-11-18 00:00:00-05:00,12.359999656677246,12.510000228881836,12.329999923706055,12.479999542236328,56900,0.0,0.0
2024-11-19 00:00:00-05:00,12.479999542236328,12.720000267028809,12.40999984741211,12.609999656677246,82100,0.0,0.0
2024-11-20 00:00:00-05:00,12.630000114440918,12.65999984741211,12.529999732971191,12.630000114440918,31700,0.0,0.0
2024-11-21 00:00:00-05:00,12.640000343322754,12.720000267028809,12.600000381469727,12.670000076293945,45500,0.0,0.0
2024-11-22 00:00:00-05:00,12.729999542236328,12.920000076293945,12.640000343322754,12.850000381469727,62700,0.0,0.0
2024-11-25 00:00:00-05:00,13.0,13.0,12.880000114440918,12.9399995803833,69500,0.0,0.0
2024-11-26 00:00:00-05:00,13.0,13.0,12.850000381469727,12.90999984741211,54900,0.0,0.0
2024-11-27 00:00:00-05:00,13.0,13.140000343322754,12.979999542236328,13.100000381469727,39900,0.0,0.0
2024-11-29 00:00:00-05:00,13.199999809265137,13.289999961853027,13.130000114440918,13.15999984741211,72400,0.0,0.0
2024-12-02 00:00:00-05:00,13.180000305175781,13.180000305175781,12.960000038146973,12.970000267028809,95100,0.0,0.0
2024-12-03 00:00:00-05:00,13.0600004196167,13.109999656677246,12.880000114440918,12.949999809265137,51600,0.0,0.0
2024-12-04 00:00:00-05:00,12.880000114440918,12.989999771118164,12.800000190734863,12.819999694824219,62200,0.0,0.0
2024-12-05 00:00:00-05:00,12.84000015258789,12.880000114440918,12.779999732971191,12.8100004196167,36527,0.0,0.0
