Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.105505819307876,18.22212825575101,18.04719552791168,18.19297218322754,53300,0.0,0.0
2024-10-11 00:00:00-04:00,18.1443805826725,18.251284328274476,18.1443805826725,18.19297218322754,65500,0.0,0.0
2024-10-14 00:00:00-04:00,18.19297218322754,18.202690874068697,18.1443805826725,18.19297218322754,51300,0.0,0.0
2024-10-15 00:00:00-04:00,18.19297141882277,18.270719088634593,18.154098510742188,18.154098510742188,85300,0.0,0.0
2024-10-16 00:00:00-04:00,18.163818460620394,18.42621570589777,18.15409976951371,18.358186721801758,109000,0.0,0.0
2024-10-17 00:00:00-04:00,18.338750006278083,18.426214513275607,18.183252812286316,18.251283645629883,75900,0.0,0.0
2024-10-18 00:00:00-04:00,18.202691269934277,18.28043894470361,18.154099668322484,18.163818359375,71300,0.0,0.0
2024-10-21 00:00:00-04:00,18.17353614956401,18.212409058196354,17.998603426591735,18.02775764465332,94100,0.0,0.0
2024-10-22 00:00:00-04:00,17.98888572453592,18.018041797850362,17.755642698972746,17.79451560974121,141700,0.0,0.0
2024-10-23 00:00:00-04:00,17.736204147338867,17.784795746008296,17.69732938548279,17.736204147338867,78300,0.0,0.0
2024-10-24 00:00:00-04:00,17.716767408181013,17.765360862261357,17.52239915281186,17.53211784362793,95800,0.0,0.0
2024-10-25 00:00:00-04:00,17.493241988081934,17.580708346314395,17.133657864942865,17.153095245361328,249300,0.0,0.0
2024-10-28 00:00:00-04:00,17.21140668150081,17.357185190716606,17.11422348022461,17.11422348022461,155800,0.0,0.0
2024-10-29 00:00:00-04:00,17.15309596602975,17.15309596602975,17.046194076538086,17.046194076538086,105500,0.0,0.0
2024-10-30 00:00:00-04:00,17.00731883653694,17.055910434609643,16.949008548119565,16.97816276550293,199400,0.0,0.0
2024-10-31 00:00:00-04:00,16.92957091529434,17.153095228940817,16.92957091529434,17.104503631591797,154700,0.0,0.0
2024-11-01 00:00:00-04:00,17.24056235676446,17.250281047398264,17.00731934250533,17.14337730407715,96100,0.0,0.0
2024-11-04 00:00:00-05:00,17.13365858479465,17.1433772754122,17.026756695302982,17.046194076538086,146200,0.0,0.0
2024-11-05 00:00:00-05:00,17.055910927804817,17.153095980411113,17.02675670957842,17.094785690307617,130800,0.0,0.0
2024-11-06 00:00:00-05:00,17.1530969107752,17.47380630421539,17.1530969107752,17.37662124633789,201900,0.0,0.0
2024-11-07 00:00:00-05:00,17.454368250173356,17.52239908562498,17.32802897735037,17.483524322509766,148600,0.0,0.0
2024-11-08 00:00:00-05:00,17.454367401202447,17.454367401202447,17.279436536644717,17.34746551513672,178000,0.0,0.0
2024-11-11 00:00:00-05:00,17.298872485953478,17.444650990453354,17.298872485953478,17.415494918823242,143400,0.0,0.0
2024-11-12 00:00:00-05:00,17.444650529339295,17.444650529339295,16.754638348204523,16.832386016845703,452100,0.0,0.0
2024-11-13 00:00:00-05:00,16.812949713303432,16.929572150561302,16.64773567515105,16.74492073059082,285000,0.0,0.0
2024-11-14 00:00:00-05:00,16.812949779953378,16.89069745388325,16.715766577779114,16.793514251708984,122300,0.0,0.0
2024-11-15 00:00:00-05:00,16.764356700790433,16.880979128228283,16.71576510398751,16.861541748046875,194300,0.0,0.0
2024-11-18 00:00:00-05:00,16.919852241291643,17.25028029380302,16.871260643896107,17.153095245361328,249800,0.0,0.0
2024-11-19 00:00:00-05:00,16.939289690713217,17.26971774457061,16.939289690713217,17.201688766479492,260400,0.0,0.0
2024-11-20 00:00:00-05:00,17.396058194322947,17.41549557614332,17.09478619071016,17.260000228881836,210800,0.0,0.0
2024-11-21 00:00:00-05:00,16.889999389648438,16.920000076293945,16.68000030517578,16.760000228881836,412100,0.5,0.0
2024-11-22 00:00:00-05:00,16.829999923706055,17.15999984741211,16.829999923706055,17.100000381469727,207400,0.0,0.0
2024-11-25 00:00:00-05:00,17.219999313354492,17.350000381469727,17.049999237060547,17.34000015258789,149200,0.0,0.0
2024-11-26 00:00:00-05:00,17.3799991607666,17.420000076293945,17.299999237060547,17.309999465942383,94200,0.0,0.0
2024-11-27 00:00:00-05:00,17.309999465942383,17.420000076293945,17.290000915527344,17.360000610351562,81900,0.0,0.0
2024-11-29 00:00:00-05:00,17.290000915527344,17.290000915527344,17.1200008392334,17.229999542236328,103900,0.0,0.0
2024-12-02 00:00:00-05:00,17.219999313354492,17.329999923706055,17.200000762939453,17.200000762939453,94500,0.0,0.0
2024-12-03 00:00:00-05:00,17.25,17.25,17.06999969482422,17.1299991607666,188500,0.0,0.0
2024-12-04 00:00:00-05:00,17.079999923706055,17.200000762939453,17.079999923706055,17.1200008392334,144700,0.0,0.0
2024-12-05 00:00:00-05:00,17.139999389648438,17.420000076293945,17.135000228881836,17.360000610351562,170094,0.0,0.0
