Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,36.47999954223633,36.93000030517578,36.06999969482422,36.849998474121094,6278200,0.0,0.0
2024-09-27 00:00:00-04:00,35.7599983215332,36.08000183105469,35.11000061035156,35.40999984741211,9961700,0.0,0.0
2024-09-30 00:00:00-04:00,35.5,35.9900016784668,35.5,35.869998931884766,8303700,0.0,0.0
2024-10-01 00:00:00-04:00,35.040000915527344,35.189998626708984,34.150001525878906,34.7599983215332,10361100,0.0,0.0
2024-10-02 00:00:00-04:00,34.790000915527344,35.47999954223633,34.459999084472656,35.18000030517578,8804100,0.0,0.0
2024-10-03 00:00:00-04:00,35.06999969482422,35.61000061035156,34.97999954223633,35.599998474121094,7227100,0.0,0.0
2024-10-04 00:00:00-04:00,36.0,36.11000061035156,35.560001373291016,35.9900016784668,5116900,0.0,0.0
2024-10-07 00:00:00-04:00,35.970001220703125,36.22999954223633,35.720001220703125,35.90999984741211,4302100,0.0,0.0
2024-10-08 00:00:00-04:00,35.79999923706055,36.15999984741211,35.209999084472656,36.0,8667100,0.0,0.0
2024-10-09 00:00:00-04:00,35.97999954223633,36.81999969482422,35.86000061035156,36.58000183105469,5376400,0.0,0.0
2024-10-10 00:00:00-04:00,36.560001373291016,36.86000061035156,36.41999816894531,36.75,4763400,0.0,0.0
2024-10-11 00:00:00-04:00,36.939998626708984,37.47999954223633,36.86000061035156,37.0099983215332,5832200,0.0,0.0
2024-10-14 00:00:00-04:00,37.0,37.470001220703125,36.90999984741211,37.439998626708984,5060100,0.0,0.0
2024-10-15 00:00:00-04:00,37.54999923706055,37.970001220703125,36.849998474121094,36.970001220703125,6502100,0.0,0.0
2024-10-16 00:00:00-04:00,37.040000915527344,37.290000915527344,37.040000915527344,37.18000030517578,3413800,0.0,0.0
2024-10-17 00:00:00-04:00,37.290000915527344,37.869998931884766,37.060001373291016,37.58000183105469,7099600,0.0,0.0
2024-10-18 00:00:00-04:00,37.70000076293945,37.810001373291016,37.15999984741211,37.279998779296875,4726600,0.0,0.0
2024-10-21 00:00:00-04:00,37.34000015258789,37.54999923706055,36.45000076293945,36.459999084472656,5593900,0.0,0.0
2024-10-22 00:00:00-04:00,36.31999969482422,36.369998931884766,35.900001525878906,36.22999954223633,4919200,0.0,0.0
2024-10-23 00:00:00-04:00,36.0099983215332,36.279998779296875,35.56999969482422,35.849998474121094,4664800,0.0,0.0
2024-10-24 00:00:00-04:00,35.95000076293945,36.529998779296875,35.650001525878906,36.470001220703125,5931100,0.0,0.0
2024-10-25 00:00:00-04:00,36.47999954223633,37.2599983215332,36.47999954223633,36.880001068115234,5018400,0.0,0.0
2024-10-28 00:00:00-04:00,37.0,37.63999938964844,36.970001220703125,37.41999816894531,5286100,0.0,0.0
2024-10-29 00:00:00-04:00,37.43000030517578,37.43000030517578,37.040000915527344,37.060001373291016,4937600,0.0,0.0
2024-10-30 00:00:00-04:00,37.040000915527344,37.2599983215332,36.529998779296875,36.540000915527344,5687600,0.0,0.0
2024-10-31 00:00:00-04:00,36.36000061035156,36.40999984741211,35.38999938964844,35.52000045776367,6620900,0.0,0.0
2024-11-01 00:00:00-04:00,35.4900016784668,36.58000183105469,35.4900016784668,36.279998779296875,6360400,0.0,0.0
2024-11-04 00:00:00-05:00,36.27000045776367,36.459999084472656,35.79999923706055,35.9900016784668,9533900,0.0,0.0
2024-11-05 00:00:00-05:00,36.0,36.65999984741211,35.939998626708984,36.63999938964844,4162800,0.0,0.0
2024-11-06 00:00:00-05:00,37.439998626708984,37.529998779296875,35.88999938964844,36.90999984741211,9571100,0.0,0.0
2024-11-07 00:00:00-05:00,36.810001373291016,37.599998474121094,36.720001220703125,37.34000015258789,5801700,0.0,0.0
2024-11-08 00:00:00-05:00,37.20000076293945,37.31999969482422,36.68000030517578,36.81999969482422,5489400,0.0,0.0
2024-11-11 00:00:00-05:00,36.9900016784668,38.66999816894531,36.79999923706055,37.66999816894531,10160600,0.0,0.0
2024-11-12 00:00:00-05:00,37.45000076293945,37.93000030517578,37.099998474121094,37.11000061035156,6793800,0.0,0.0
2024-11-13 00:00:00-05:00,37.13999938964844,37.2400016784668,36.72999954223633,36.810001373291016,6087800,0.0,0.0
2024-11-14 00:00:00-05:00,36.849998474121094,37.099998474121094,36.470001220703125,36.4900016784668,6044500,0.0,0.0
2024-11-15 00:00:00-05:00,36.380001068115234,36.939998626708984,36.33000183105469,36.720001220703125,7278600,0.0,0.0
2024-11-18 00:00:00-05:00,36.91999816894531,37.72999954223633,36.849998474121094,37.43000030517578,7624800,0.0,0.0
2024-11-19 00:00:00-05:00,37.06999969482422,37.2400016784668,36.70000076293945,36.869998931884766,4665400,0.0,0.0
2024-11-20 00:00:00-05:00,36.869998931884766,36.97999954223633,36.41999816894531,36.68000030517578,4929000,0.0,0.0
2024-11-21 00:00:00-05:00,36.77000045776367,37.959999084472656,36.72999954223633,37.90999984741211,5969400,0.0,0.0
2024-11-22 00:00:00-05:00,37.959999084472656,38.650001525878906,37.880001068115234,38.130001068115234,6961100,0.0,0.0
2024-11-25 00:00:00-05:00,38.4900016784668,39.79999923706055,38.220001220703125,39.29999923706055,14160200,0.0,0.0
2024-11-26 00:00:00-05:00,39.25,39.619998931884766,38.939998626708984,39.099998474121094,12112400,0.0,0.0
2024-11-27 00:00:00-05:00,36.560001373291016,37.5,33.529998779296875,34.65999984741211,27423800,0.0,0.0
2024-11-29 00:00:00-05:00,34.25,35.880001068115234,34.25,35.43000030517578,8300900,0.0,0.0
2024-12-02 00:00:00-05:00,35.75,36.599998474121094,35.220001220703125,36.45000076293945,11320900,0.0,0.0
2024-12-03 00:00:00-05:00,36.380001068115234,36.91999816894531,35.88999938964844,36.790000915527344,7311400,0.0,0.0
2024-12-04 00:00:00-05:00,36.88999938964844,36.93000030517578,35.959999084472656,36.36000061035156,8736000,0.0,0.0
2024-12-05 00:00:00-05:00,36.58000183105469,36.619998931884766,36.029998779296875,36.16999816894531,6279902,0.0,0.0
