Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,26.899999618530273,27.15999984741211,26.780000686645508,27.15999984741211,7400,0.0,0.0
2024-10-14 00:00:00-04:00,27.15999984741211,27.209999084472656,27.049999237060547,27.209999084472656,11000,0.0,0.0
2024-10-15 00:00:00-04:00,27.209999084472656,27.350000381469727,27.110000610351562,27.329999923706055,14300,0.0,0.0
2024-10-16 00:00:00-04:00,27.34000015258789,27.3700008392334,27.190000534057617,27.350000381469727,8400,0.0,0.0
2024-10-17 00:00:00-04:00,26.950000762939453,27.25,26.770000457763672,26.959999084472656,15400,0.0,0.0
2024-10-18 00:00:00-04:00,27.219999313354492,27.229999542236328,27.0,27.0,6000,0.0,0.0
2024-10-21 00:00:00-04:00,26.959999084472656,27.059999465942383,26.799999237060547,26.8700008392334,12100,0.0,0.0
2024-10-22 00:00:00-04:00,26.920000076293945,27.149999618530273,26.920000076293945,26.959999084472656,3100,0.0,0.0
2024-10-23 00:00:00-04:00,27.040000915527344,27.040000915527344,26.670000076293945,26.780000686645508,12500,0.0,0.0
2024-10-24 00:00:00-04:00,26.700000762939453,26.979999542236328,26.68000030517578,26.969999313354492,7600,0.0,0.0
2024-10-25 00:00:00-04:00,27.0,27.0,26.8799991607666,26.8799991607666,4600,0.0,0.0
2024-10-28 00:00:00-04:00,26.950000762939453,26.950000762939453,26.829999923706055,26.829999923706055,6200,0.0,0.0
2024-10-29 00:00:00-04:00,26.969999313354492,27.0,26.81999969482422,26.8799991607666,7800,0.0,0.0
2024-10-30 00:00:00-04:00,26.93000030517578,27.0,26.93000030517578,27.0,6700,0.0,0.0
2024-10-31 00:00:00-04:00,27.0,27.0,26.6299991607666,26.6299991607666,34000,0.0,0.0
2024-11-01 00:00:00-04:00,26.709999084472656,27.0,26.709999084472656,26.81999969482422,6600,0.0,0.0
2024-11-04 00:00:00-05:00,26.81999969482422,27.09000015258789,26.799999237060547,27.09000015258789,6700,0.0,0.0
2024-11-05 00:00:00-05:00,27.0,27.229999542236328,26.920000076293945,27.229999542236328,11600,0.0,0.0
2024-11-06 00:00:00-05:00,27.15999984741211,27.219999313354492,27.06999969482422,27.110000610351562,8200,0.0,0.0
2024-11-07 00:00:00-05:00,27.110000610351562,27.190000534057617,27.110000610351562,27.190000534057617,1500,0.0,0.0
2024-11-08 00:00:00-05:00,27.190000534057617,27.399999618530273,27.190000534057617,27.399999618530273,12100,0.0,0.0
2024-11-11 00:00:00-05:00,27.25,27.299999237060547,27.0,27.0,8000,0.0,0.0
2024-11-12 00:00:00-05:00,26.90999984741211,27.1200008392334,26.75,26.75,9000,0.0,0.0
2024-11-13 00:00:00-05:00,26.799999237060547,26.93000030517578,26.760000228881836,26.84000015258789,10700,0.0,0.0
2024-11-14 00:00:00-05:00,26.899999618530273,26.969999313354492,26.760000228881836,26.809999465942383,20800,0.0,0.0
2024-11-15 00:00:00-05:00,27.0,27.0,26.729999542236328,26.729999542236328,12200,0.0,0.0
2024-11-18 00:00:00-05:00,26.959999084472656,27.010000228881836,26.75,26.8799991607666,20300,0.0,0.0
2024-11-19 00:00:00-05:00,26.989999771118164,26.989999771118164,26.850000381469727,26.920000076293945,16700,0.0,0.0
2024-11-20 00:00:00-05:00,26.850000381469727,26.90999984741211,26.760000228881836,26.81999969482422,26700,0.0,0.0
2024-11-21 00:00:00-05:00,26.829999923706055,27.010000228881836,26.829999923706055,26.979999542236328,7700,0.0,0.0
2024-11-22 00:00:00-05:00,26.920000076293945,26.940000534057617,26.829999923706055,26.940000534057617,6100,0.0,0.0
2024-11-25 00:00:00-05:00,26.950000762939453,27.079999923706055,26.860000610351562,27.059999465942383,11500,0.0,0.0
2024-11-26 00:00:00-05:00,26.850000381469727,26.889999389648438,26.59000015258789,26.600000381469727,24300,0.0,0.0
2024-11-27 00:00:00-05:00,26.610000610351562,26.90999984741211,26.610000610351562,26.850000381469727,22300,0.0,0.0
2024-11-29 00:00:00-05:00,26.889999389648438,27.18000030517578,26.559999465942383,26.6200008392334,169700,0.0,0.0
2024-12-02 00:00:00-05:00,26.729999542236328,26.729999542236328,26.600000381469727,26.600000381469727,16300,0.0,0.0
2024-12-03 00:00:00-05:00,26.610000610351562,26.799999237060547,26.610000610351562,26.649999618530273,19500,0.0,0.0
2024-12-04 00:00:00-05:00,26.649999618530273,26.760000228881836,26.600000381469727,26.600000381469727,29700,0.0,0.0
2024-12-05 00:00:00-05:00,26.690000534057617,26.79360008239746,26.6200008392334,26.700000762939453,17871,0.0,0.0
