Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,527.6199951171875,529.469970703125,524.8599853515625,528.7999877929688,13700,0.0,0.0
2024-10-18 00:00:00-04:00,529.0,529.0,523.4199829101562,525.02001953125,19900,0.0,0.0
2024-10-21 00:00:00-04:00,527.4400024414062,527.4400024414062,518.260009765625,519.2899780273438,22900,0.0,0.0
2024-10-22 00:00:00-04:00,518.8099975585938,525.2999877929688,516.260009765625,519.6099853515625,30400,0.0,0.0
2024-10-23 00:00:00-04:00,518.4099731445312,521.5,517.4500122070312,518.6099853515625,32000,0.0,0.0
2024-10-24 00:00:00-04:00,524.2000122070312,545.989990234375,518.5900268554688,540.3900146484375,30700,0.0,0.0
2024-10-25 00:00:00-04:00,537.47998046875,540.5999755859375,529.9199829101562,538.6400146484375,26600,0.0,0.0
2024-10-28 00:00:00-04:00,543.9299926757812,543.9299926757812,535.1500244140625,537.0499877929688,25500,0.0,0.0
2024-10-29 00:00:00-04:00,536.77001953125,539.0700073242188,531.8499755859375,537.5900268554688,21500,0.0,0.0
2024-10-30 00:00:00-04:00,540.3300170898438,542.6599731445312,531.1699829101562,531.6699829101562,16200,0.0,0.0
2024-10-31 00:00:00-04:00,528.239990234375,532.9199829101562,524.52001953125,524.969970703125,20000,0.0,0.0
2024-11-01 00:00:00-04:00,523.6199951171875,534.52001953125,523.6199951171875,530.4099731445312,24300,0.0,0.0
2024-11-04 00:00:00-05:00,530.1799926757812,530.1799926757812,524.5,524.8699951171875,14700,0.0,0.0
2024-11-05 00:00:00-05:00,521.25,535.1099853515625,521.25,534.4199829101562,12500,0.0,0.0
2024-11-06 00:00:00-05:00,556.010009765625,563.9600219726562,552.8699951171875,563.8499755859375,24300,0.0,0.0
2024-11-07 00:00:00-05:00,560.219970703125,561.6199951171875,553.77001953125,558.8800048828125,23200,0.0,0.0
2024-11-08 00:00:00-05:00,556.3200073242188,560.75,554.1900024414062,557.3099975585938,17400,0.0,0.0
2024-11-11 00:00:00-05:00,559.72998046875,559.989990234375,553.8200073242188,558.2100219726562,19800,0.0,0.0
2024-11-12 00:00:00-05:00,554.989990234375,558.2100219726562,548.6199951171875,553.0800170898438,24100,0.0,0.0
2024-11-13 00:00:00-05:00,553.1500244140625,557.5999755859375,549.0700073242188,549.2000122070312,30100,0.0,0.0
2024-11-14 00:00:00-05:00,545.1300048828125,554.7999877929688,542.1199951171875,544.6799926757812,20500,0.0,0.0
2024-11-15 00:00:00-05:00,548.5800170898438,554.510009765625,545.0,549.6099853515625,17600,0.0,0.0
2024-11-18 00:00:00-05:00,553.0399780273438,553.0399780273438,536.2899780273438,538.0700073242188,21500,0.0,0.0
2024-11-19 00:00:00-05:00,531.3800048828125,537.3699951171875,530.2000122070312,534.7000122070312,26300,0.0,0.0
2024-11-20 00:00:00-05:00,532.780029296875,538.8300170898438,532.780029296875,538.3599853515625,13600,0.0,0.0
2024-11-21 00:00:00-05:00,538.6500244140625,538.8300170898438,533.77001953125,536.3300170898438,24700,0.0,0.0
2024-11-22 00:00:00-05:00,534.9199829101562,546.2000122070312,534.9199829101562,542.6500244140625,24600,0.0,0.0
2024-11-25 00:00:00-05:00,545.719970703125,552.97998046875,542.0599975585938,544.4099731445312,47200,0.0,0.0
2024-11-26 00:00:00-05:00,544.4000244140625,546.239990234375,537.5999755859375,542.75,19600,0.0,0.0
2024-11-27 00:00:00-05:00,542.6699829101562,546.7999877929688,535.8800048828125,540.969970703125,31800,0.0,0.0
2024-11-29 00:00:00-05:00,539.3699951171875,543.5,532.3900146484375,533.5599975585938,31500,0.0,0.0
2024-12-02 00:00:00-05:00,538.1400146484375,542.3800048828125,535.7000122070312,542.1900024414062,31200,0.0,0.0
2024-12-03 00:00:00-05:00,542.489990234375,542.489990234375,531.5900268554688,541.0499877929688,32900,0.0,0.0
2024-12-04 00:00:00-05:00,539.6199951171875,547.5700073242188,535.6599731445312,546.3200073242188,19000,0.0,0.0
2024-12-05 00:00:00-05:00,544.0399780273438,542.3400268554688,539.3599853515625,542.3400268554688,31685,0.0,0.0
